"","year","month","mer","mtpr","mror","viwve","vilwe","viiwn"
"1",1979,1,-208106223.7,350117519.8,172023019,165247733.1,-35224.01706,-417673.0743
"2",1979,2,-205571782.1,364440421.2,169405153.7,168439907.4,283817.6912,-352891.0501
"3",1979,3,-190064744.4,527838352.7,267667858.9,354629100.1,650563.3148,-716445.9244
"4",1979,4,-182533031.1,465739543.2,311362838.5,278634383.4,154564.5855,-534623.2286
"5",1979,5,-170655573.9,391083749,239626580.6,210989576.4,-273105.8102,-245775.2785
"6",1979,6,-162269524.5,228253898,187260653.5,51013558.83,-733247.3068,121597.3036
"7",1979,7,-165643849.1,202805896,112202768.2,36250299.39,-867748.8888,-14794.45128
"8",1979,8,-181675606.9,222653815.3,71672367.48,56189679.03,-373261.9644,-109605.8421
"9",1979,9,-202086151.7,244035189.8,64712336.92,57486772.2,-889533.2457,-141728.8577
"10",1979,10,-209634874.7,313006113.9,80793635.67,123345986.4,79389.3764,-226925.6375
"11",1979,11,-210603233.6,362039757.3,105077469.8,152656797.3,204936.7432,-402656.837
"12",1979,12,-205393983.1,397864590.5,131071266.4,203055911.9,446885.355,-592971.4831
"13",1980,1,-207185116.7,384890147.3,163350780.6,189489835.4,289649.4531,-255225.0196
"14",1980,2,-211151909.4,345669047.6,174921309.9,136420916.8,131758.7699,-319789.4886
"15",1980,3,-189680334.2,511592241.7,242690901.1,344305679,379158.0196,-426024.8046
"16",1980,4,-192758358.6,395893003.4,227442056.3,208535328.6,-422690.0686,-352003.7733
"17",1980,5,-173552146.7,324188070.9,188713975.5,152782345,-133974.3118,-213631.4305
"18",1980,6,-162541608.8,259659336.7,159729092.2,84392946.24,-700496.9643,30322.08696
"19",1980,7,-168207148.1,207299106.2,104855099,45088994.21,-596992.5469,36604.74607
"20",1980,8,-188617321.2,226302280,77935448.05,50479706.18,-450863.9328,-113050.3261
"21",1980,9,-207877300.3,273126020.5,81553670.7,78181623.65,-175122.8854,-325578.5247
"22",1980,10,-210556130.1,373365965.3,108861147.2,183638546.5,100845.6481,-298233.6358
"23",1980,11,-206825092.6,380186642.5,124263045.2,187332943.8,178275.6685,-492591.1509
"24",1980,12,-208626838.7,375494463.4,140982744.6,170896332,153877.9099,-590560.9968
"25",1981,1,-200235841.3,439368200.7,207138992.8,240796491.5,256041.7984,-432418.3855
"26",1981,2,-193100065,564867964.2,305622476.9,377278716.4,398736.7609,-968225.2031
"27",1981,3,-197369281.7,476079560.6,322678850.6,262633020.8,532181.2028,-776536.7661
"28",1981,4,-179451491.2,500001055.2,306775557.2,307569895.7,322420.2748,-695436.6204
"29",1981,5,-170668734.7,360921594.2,244777584.7,182668344.6,-11952.19813,-218865.4068
"30",1981,6,-156880085.6,305861675.3,214217122.6,126993624.3,-835890.4854,-126480.6703
"31",1981,7,-166018970.8,177275822.6,123223665.1,2024155.236,-595891.7404,57019.4388
"32",1981,8,-183283026.2,232930882.2,71982694.25,59113054.94,-323870.2083,-270896.7759
"33",1981,9,-205939276.4,282848403.6,80176877.44,93167290.83,-119414.1306,-355934.6814
"34",1981,10,-215114290.4,308330357.3,86432940.42,115569462.8,-183909.2347,-491032.7333
"35",1981,11,-206896496.8,386281720,117119455.4,186875112.6,340591.3856,-544307.5554
"36",1981,12,-199626491.2,443106483.4,184585702.1,258505145.9,299841.967,-672595.0707
"37",1982,1,-196305069.8,467624242.8,241687752.1,287775779.2,662995.5067,-446546.128
"38",1982,2,-195001466.5,509985061.9,279962059,328056909.5,680408.8838,-902728.2214
"39",1982,3,-197067681.7,467390636.8,287327722.9,275032646.1,428305.481,-672609.8018
"40",1982,4,-178301804.6,485951964.8,301239546.2,313726739.3,482719.6093,-435041.9963
"41",1982,5,-168803505.6,345285247.3,240154038.8,174901703.4,-107348.5788,-134601.1947
"42",1982,6,-164469549.2,227466977.6,140283553.2,70201813.87,-884912.2261,-83727.07381
"43",1982,7,-167639197.1,238498885.8,110576283.9,75672374.33,-692083.8402,-65672.21695
"44",1982,8,-184236571.7,224651222.2,88748490.1,58449350.84,-495121.4282,-295073.559
"45",1982,9,-202419915.5,255521691.8,71894091.26,73863072.06,-594321.2136,-192459.0473
"46",1982,10,-212064726.4,284728933,74840157.71,89505910.54,-97378.54516,-198667.8445
"47",1982,11,-201709994.9,400217845.5,137432032.3,207976803.5,37526.78919,-311909.8683
"48",1982,12,-194364321.1,486076227.2,208919841.2,295574604.6,509255.741,-547343.4455
"49",1983,1,-213874659.4,358280875,187264542.4,162873773.1,468637.8052,-23162.7145
"50",1983,2,-206112815.2,435296408.8,207820660.6,233098506.3,73826.58486,-285858.073
"51",1983,3,-198189225.2,482368418.8,257264881.7,284832160.9,187171.7086,-604819.8289
"52",1983,4,-187493999.5,456585976,255325666.1,268520988.3,279990.046,-356730.5778
"53",1983,5,-179310938,340669211.6,200618426,163955920.8,-467268.7706,-261436.6614
"54",1983,6,-165314461.3,212630322.8,122100841.7,55572185.66,-1483780.105,131156.5794
"55",1983,7,-172830090.9,183497242.4,81042875.02,14853134.79,-1300829.784,49804.72414
"56",1983,8,-183946237.6,231396442.8,83507598.8,68566775.39,-276871.0095,7671.035224
"57",1983,9,-203190675.2,239309472,76909124.85,53678558.89,-389391.5852,-61442.81275
"58",1983,10,-207910073.3,348379716.4,94815239.72,155185799.3,-279894.0148,-546024.3773
"59",1983,11,-209666914.8,374705054.9,117427630.6,180317148.2,-233134.8195,-482412.1876
"60",1983,12,-196479978.6,471808262.3,193119699.8,275918015.6,633620.1357,-609234.2645
"61",1984,1,-192974596.9,505860390.9,262535164.5,311152562.5,794158.422,-670578.6055
"62",1984,2,-191857695.2,529492255.5,330425618.5,345733081.9,1090887.546,-588976.3469
"63",1984,3,-193749140.8,455314513,282189305.6,270830532.7,736453.6043,-531891.8752
"64",1984,4,-172390819.1,503626477.8,331792291.2,323113496.3,703361.0395,-528840.6133
"65",1984,5,-166481168.4,370330164.5,266258911.7,192664098.3,473503.5639,-103824.352
"66",1984,6,-159875953.3,311054407.3,207897515.5,139634420.4,-886293.8579,62392.98952
"67",1984,7,-166664028.4,225651126.4,128249710.6,52302259.77,-581041.4174,10838.2216
"68",1984,8,-181760535.1,225021356.1,99724044.3,48231341.36,-691700.188,-157208.1658
"69",1984,9,-199679844.6,294388081.1,88887038.02,112121252.2,-351490.7146,-244727.5119
"70",1984,10,-211010860.1,336838725.7,94924931.14,151895145.6,301687.467,-431611.793
"71",1984,11,-204673524.4,415970675,139644364.6,218034071.1,271304.8664,-477364.8203
"72",1984,12,-198954917.1,451624161.8,197949015,267267487.9,245029.5837,-611921.9963
"73",1985,1,-200892988.9,393854241.7,238366614.3,193900536.6,202074.108,-131861.4327
"74",1985,2,-202785475.4,418538664.4,212755642.2,227380308.2,246272.6328,-221741.2536
"75",1985,3,-197746263.1,434814958.4,233776141.9,247857426.6,295100.7017,-414470.6761
"76",1985,4,-181571615.8,428370061.6,233286422.6,247504304.4,530850.1953,-486364.5292
"77",1985,5,-162773365.6,431476529.2,277153265.2,261749262.7,368733.4071,-299172.7655
"78",1985,6,-160251936.6,308034276.6,224873122.1,128320244.7,-857475.8667,-261846.0119
"79",1985,7,-165286166.8,280291635.8,155940123.6,110978552.6,-793446.1224,-297321.6206
"80",1985,8,-181743403.3,261907297.6,115336634.7,79548809.97,-383190.9057,-96953.51998
"81",1985,9,-204087383,288051432.8,97421277.14,94715484.55,-61593.97385,-144091.4375
"82",1985,10,-214332987,324528430.9,98282863.84,126582527.5,59696.28462,-323317.0865
"83",1985,11,-205626053.1,428133369.7,146043044.2,222811599.6,81260.62023,-714438.2809
"84",1985,12,-199539280.8,429986727.9,209702793.4,228632024.7,328489.9788,-484687.4555
"85",1986,1,-190980435.9,487642144.5,274448050.8,294148123.8,896932.9236,-462695.2007
"86",1986,2,-191736855.6,556398079.4,332411154.9,367978743.2,1186949.323,-907007.0623
"87",1986,3,-188816467.5,531913294.4,352816274,339743708.6,782576.984,-954573.9302
"88",1986,4,-185983208.8,438795984.8,292210599.8,244561257.1,529131.3226,-370234.2551
"89",1986,5,-167965416,401652341.4,240454248.4,237321933.9,233049.0382,-436118.1847
"90",1986,6,-159136424.5,310949983.3,229795606,148288204.1,-507603.5278,78834.66675
"91",1986,7,-160067970.2,271088136.2,182543521,102055883.3,-1170799.764,-145423.0336
"92",1986,8,-184767952.6,229363140.8,83935471.84,64591503.01,-949614.0176,-243565.0855
"93",1986,9,-197488224.8,338976877.1,108415665.7,160857416.1,-411913.8602,-223853.1661
"94",1986,10,-207201563.6,354240940.3,150478432.7,156128665.3,-125527.6801,-214995.0567
"95",1986,11,-208830785,396026442.9,157755798.2,196872987.1,204455.9378,-505236.607
"96",1986,12,-207482974.6,421276673.2,189804441.6,230371768.9,220092.4643,-423645.1916
"97",1987,1,-197354562.3,474653198.6,253156149.4,292892744.1,719905.9521,-562667.3795
"98",1987,2,-199645657.8,485711973,280633269.5,295216275.5,301657.2446,-376052.4749
"99",1987,3,-207355033.8,394080779.8,219403626.8,185650923.7,229600.2697,-364678.7781
"100",1987,4,-182536007.2,513407615,288553773.6,330647710.5,607329.4497,-550118.7356
"101",1987,5,-173642753.9,318417429.6,223747257.8,136279602.8,-774022.3662,-143058.6545
"102",1987,6,-163550132.5,280855898.2,152103442.3,115317972.3,-960452.7739,-179148.1098
"103",1987,7,-170885017.9,221006952.7,116196865.7,47797189.11,-640544.0956,-47883.7367
"104",1987,8,-183875248,218033631,88982001.55,50234370.22,-483127.4829,-87456.38517
"105",1987,9,-203775011.4,300242586.4,92037347.82,112816691.6,-182876.9186,-135583.6319
"106",1987,10,-216974438.4,327475267.5,103319656.4,131583244.5,-192207.9198,-427380.3155
"107",1987,11,-211693051.4,420109285.4,138487869.8,217213949.2,201130.6634,-447034.3807
"108",1987,12,-201481076.7,457813742.7,190712769.1,271796465.9,72444.72227,-616353.9541
"109",1988,1,-197478832.9,478302748.8,252677011.8,284334834.6,438685.1725,-592181.7433
"110",1988,2,-196343385.7,525915666.5,333413794.5,332374394.5,290843.0738,-515868.9062
"111",1988,3,-202282399.1,428998490.7,252214574.6,232216429.3,68461.79662,-384788.4589
"112",1988,4,-179200231.8,501623777.1,289554422.8,317434475.4,776295.8961,-588774.7696
"113",1988,5,-158554700.2,452089822.5,329362014,283993322.9,-218136.3472,-56951.10349
"114",1988,6,-157640323.7,280779407.7,205393724.7,108986035,-406565.2525,-69041.20675
"115",1988,7,-162749989.7,239837000.3,167352478.2,61188889.05,-1373666.731,102218.9258
"116",1988,8,-182531853.5,169570533.8,85117173.37,-18929098.31,-396083.8546,23285.57313
"117",1988,9,-204195987.8,264581729.1,76140162.47,79866202.67,-548798.9492,-52277.68873
"118",1988,10,-215662740.3,311539877.9,80292831.15,123538791.6,-91970.12495,-458542.1455
"119",1988,11,-202086040.6,438765115.1,140330371.8,246371347.6,322980.1661,-561723.244
"120",1988,12,-195747395.9,490795144.9,197886825,291685131.4,636490.4402,-929362.1829
"121",1989,1,-189363718.3,529265371.5,296621265.9,345710880.7,618287.5692,-583891.9223
"122",1989,2,-190099490.3,547408934,358837835.3,358394386.6,829254.4797,-661613.4827
"123",1989,3,-184297220.9,546327473.5,364227817.9,353568888.7,1207571.676,-1103951.191
"124",1989,4,-177955859.6,483726782.1,327158896.8,306642436.1,569048.813,-541743.1351
"125",1989,5,-157474576.6,466465900.5,364396286,291606989.5,73450.10309,-377577.2705
"126",1989,6,-154914861.4,371825052.1,259319845.9,207517156,-25187.26321,-360058.5069
"127",1989,7,-167482363.1,222351089.3,137364534.2,54886328.23,-836586.2608,-150569.7829
"128",1989,8,-187040893,238005924.4,91448687.29,63073958.41,-292478.0508,-136939.7904
"129",1989,9,-205087728.7,245076763.8,72276187.7,49707791.79,-689844.9544,-66890.89979
"130",1989,10,-208073227.4,363859966.8,108082872.7,176413221.7,50684.32748,-370287.3879
"131",1989,11,-213375180.9,369395449.3,130150345.7,162307864,-25258.83912,-721056.1249
"132",1989,12,-209713017.1,373445033.1,142043050.6,164726747.3,-71029.32729,-408320.4471
"133",1990,1,-195344034,537701884.8,239488960.1,358317338.2,719382.7039,-758863.6908
"134",1990,2,-202003294.8,499486108.1,304066546.7,286052186.4,273906.8456,-878084.6865
"135",1990,3,-198176079.1,492540424.9,286070471.2,307182124.7,281243.3498,-910907.3879
"136",1990,4,-186012082.8,444083194.6,278349596.5,257052347.2,577046.1786,-474091.2081
"137",1990,5,-171026270.3,391520468.6,245132881.3,218010382.5,-607015.1164,-359998.1521
"138",1990,6,-159349181.3,350010397.2,221458022,190825486.6,-897860.9581,-234651.7967
"139",1990,7,-167844034,250669943.5,152121177.4,77984358.97,-1124313.004,-27944.57568
"140",1990,8,-186690090.2,212431677.9,90017624.8,46574365.23,-677948.5629,-113144.2122
"141",1990,9,-207143886.7,255847484.8,74821700.12,65136964.03,-484956.078,-180608.9195
"142",1990,10,-215889274.4,302807806.7,76420896.03,113557591.7,-88275.1987,-384169.6709
"143",1990,11,-211304430.5,390478614.7,119759450.8,195521019.3,109745.0473,-544992.7151
"144",1990,12,-200096500.3,475068937.9,184912128.8,281982078.5,532408.6593,-591084.511
"145",1991,1,-202413111.9,463096554.2,250629295.8,257508216.1,381183.6413,-415766.8853
"146",1991,2,-202944125.9,453308945.3,242700521.1,264726816.1,-131493.5914,-395428.0612
"147",1991,3,-193517959.8,520144012.9,317498095.5,320057638.4,504019.4807,-709177.4115
"148",1991,4,-184041448.3,479918368.8,299266335.9,293161797.4,455681.8333,-575815.9401
"149",1991,5,-163813736.1,429978367.9,313282131,249470546.6,189674.6803,-427283.4606
"150",1991,6,-160196246.3,328241917.6,213649698.7,151733136.5,-840957.2022,-303205.7071
"151",1991,7,-165029564.3,232030534.8,158790211.5,72914908.37,-971547.4382,50637.49198
"152",1991,8,-177615011.4,195896170.8,95440085.21,21265770.51,-1005987.037,4546.150061
"153",1991,9,-204005835.1,276423025.5,81308964.6,100593228.6,-672194.2835,-365601.0659
"154",1991,10,-209511184.7,302360899.2,79137770.33,103718476.5,-370064.1965,-264098.2893
"155",1991,11,-207273280.4,346428014.4,106190444.8,153411631.6,-285903.5067,-566049.2508
"156",1991,12,-201008028.6,389031526.6,136241785,194926114.3,201199.2157,-364941.886
"157",1992,1,-207237505.4,359408293.2,160520875.4,158871222.5,-86035.52015,-212351.0908
"158",1992,2,-189410812.1,516111488,231504155.4,345520946.8,519342.1604,-566445.4186
"159",1992,3,-192047568.5,518617221.4,326396449.4,329344978.4,498322.2194,-742865.8102
"160",1992,4,-185391261.4,429955179.7,258526652.1,238468779.8,93680.26561,-578678.1641
"161",1992,5,-180782265.7,278813066.5,160830784,97704876.28,-1040566.702,-81890.15274
"162",1992,6,-167566551,232197783.1,122811081.4,61531108.96,-829579.165,-39991.1696
"163",1992,7,-164796034.1,232847329,117277475.7,61458067.78,-1413620.139,-55121.99185
"164",1992,8,-177297558.2,265490416.4,108772893.8,106439180.8,-463952.4507,-216292.9628
"165",1992,9,-198963397.8,319902469.1,101912890.5,127929108,-385725.2762,-415421.8737
"166",1992,10,-216347468.8,286908944,89057850.63,90535026.51,-29628.52553,-295487.4061
"167",1992,11,-209033058.6,379528573,117322893.3,185620730.9,327921.4377,-521920.9065
"168",1992,12,-195929682.7,446914659.6,195567629.7,262522370.7,413702.8724,-513722.3417
"169",1993,1,-195086234.8,505471984.3,271007326.5,318255304.3,597034.3942,-702834.1548
"170",1993,2,-195274976.1,512423133.5,307144026.6,310895715.9,399071.3081,-662367.111
"171",1993,3,-185840243.3,569151329.1,368295287.5,376439298.7,1072794.444,-898152.0387
"172",1993,4,-177771458.4,500873401.4,338045396.6,319119381.8,787436.6989,-488053.6468
"173",1993,5,-175703927.3,321346834,221582103.6,146910174.2,-417462.6513,-130237.55
"174",1993,6,-164225475,283973829.1,166289996.4,125764031.6,-675067.2506,-76812.22472
"175",1993,7,-165264922.5,234531391.7,122584193,68449086.93,-1219329.695,-51412.45345
"176",1993,8,-182531804.8,243942746.1,95269157.06,81949570.82,-584719.5128,-208957.8854
"177",1993,9,-201146567.7,277971567.2,104328257.3,94492666.09,-583304.2672,-113920.1075
"178",1993,10,-207462049.3,353544805.8,103559161.7,167265113.2,-125001.1901,-352094.6562
"179",1993,11,-199478194.2,462815159.8,187927246.7,263325677.3,544676.7876,-669503.4785
"180",1993,12,-200494439.7,447914496.4,213796106.5,260438539.4,345714.5765,-486945.6796
"181",1994,1,-193972815.6,482480683.9,264166716.4,294333425.5,361097.4416,-582428.6034
"182",1994,2,-189811022,533256428.9,335308257.7,347022575.9,913596.7312,-669643.6769
"183",1994,3,-192824458.2,486590392.5,293611565.4,287346343.1,493344.0019,-645540.9209
"184",1994,4,-174280908.8,502646463.2,336734522.7,321703706.4,464978.5877,-567436.1033
"185",1994,5,-165997966.7,407025682.3,289117238.1,241165018.9,221708.7854,-234675.1326
"186",1994,6,-159101211,367844978,247112922,200838648.6,-292967.5648,-375056.4694
"187",1994,7,-163014769.4,246154334.1,158004264.6,74342965.44,-1353259.826,-32818.90478
"188",1994,8,-181093409.7,236297468.6,110943822.3,61079523,-599755.7955,-110084.4902
"189",1994,9,-201565726.3,311308208.6,96840116.5,139391799.7,-175367.761,-150179.175
"190",1994,10,-214228539.4,336201478.5,102608090.6,137207880.2,-118924.2986,-464651.2861
"191",1994,11,-209659879.7,387369391.1,128499090.7,192355460.1,334413.0161,-386339.9948
"192",1994,12,-202023494.8,455382118,193106816.7,270238333.1,79175.57863,-574392.9386
"193",1995,1,-208944349.1,378373568.2,186551107.1,164816806.3,114881.5913,-367485.2305
"194",1995,2,-201261366.4,412409941.1,207559754.1,221690597.1,387412.1594,-492194.6942
"195",1995,3,-198234454.2,481292748.5,260220386.5,294670827.7,461714.3459,-806263.654
"196",1995,4,-183881458.8,449246760.8,273342190.7,259543850.7,574698.0873,-287718.6653
"197",1995,5,-167254094.3,422311387.2,269578585.8,242996407.3,310894.3933,-142031.1876
"198",1995,6,-158263032.8,293397006.6,200828300.1,132936555.3,-205365.343,100778.2116
"199",1995,7,-166700590.9,215758555.1,134628570.1,52666353.47,-570489.176,45129.66727
"200",1995,8,-185072506.5,152303952.6,69561633.74,-32800388.13,-655492.5354,-32380.87386
"201",1995,9,-203568363.9,255696091.9,64488385.29,76797108.28,-429113.5401,-91185.76594
"202",1995,10,-212236611.3,285824053.3,65381267.43,84637503.17,-144099.8745,-500971.5959
"203",1995,11,-204543039.8,433040959.5,127615600.8,237533657.2,483595.3859,-793187.5587
"204",1995,12,-203266887.7,448562473.8,166716821.7,256156158.3,413247.4524,-617666.3488
"205",1996,1,-198559237.7,477022086.1,231132019,285933525,842008.2381,-491929.6637
"206",1996,2,-204248468.5,480974717.1,273557538.2,287546423.7,768068.327,-476598.8442
"207",1996,3,-192322137.8,511238952.6,307128571.8,323389132,623374.668,-727042.4933
"208",1996,4,-182988740.3,444001472.5,287774126,270224606,742837.8192,-321171.3046
"209",1996,5,-163057855.2,418788933.7,283867041.7,253210846,110350.7015,-49365.81391
"210",1996,6,-154755587.3,314191723.8,227074745.6,144982495.4,-1358724.887,78995.23781
"211",1996,7,-163412767.2,224152222.9,135585291.1,68271836.9,-1188741.054,24163.76915
"212",1996,8,-181755223,242773228.6,100732589.5,78226930.37,-456286.3966,-111951.8019
"213",1996,9,-203336574,283588295.7,88933043.99,95097879.73,-376548.1008,-343334.6538
"214",1996,10,-212290353,320759439.5,102562393.3,119336374.1,-205678.1523,-296389.2136
"215",1996,11,-210244897.9,372811425.1,112609164.3,185742865.1,133361.601,-535205.7135
"216",1996,12,-207478215.4,380653245.2,156862529.5,186113025.2,226404.628,-457781.1812
