"VAPOR_WATER_FLUX_KG/S","CLOUD_LIQUID_WATER_FLUX_KG/S","CLOUD_FROZEN_WATER_FLUX_KG/S","PRECIPITATION_KG/S","EVAPORATION_KG/S","2M_TEMPERATURE_K"
130005466.24,97182.16,-207091.35,24563413882.82,-12314653724.51,296.42
136312827.17,256682.44,-141221.03,24509761668.97,-12627275497.37,296.70
121695525.26,339344.94,-475299.25,24839492936.47,-13645392039.12,296.81
126417861.14,540120.10,-240249.90,25360048130.17,-13341927142.65,296.69
8195271.30,254813.04,2045.11,15031353797.39,-12664098083.92,296.65
-34028246.51,-44678.54,40075.78,9981706555.91,-10547773200.50,296.02
-34797731.93,-231251.86,106588.81,8288879304.04,-9619320272.61,296.05
26101042.74,-182672.17,105415.35,12691392091.03,-9996378891.78,296.65
20942058.12,-337492.81,-130289.05,14499821222.49,-11996112476.27,297.01
124865556.53,-65302.92,-488005.14,24083107494.13,-12682388561.56,296.75
149935996.68,199618.23,-356254.31,26942650487.99,-12908544427.94,296.16
94038361.51,11275.35,-104272.85,22225860471.17,-12659612274.17,296.12
52649864.02,-181789.41,-30372.02,17833423054.34,-12717047397.40,296.93
88220049.42,-262135.57,-235076.53,20140828378.09,-13005769370.24,297.28
97704126.53,118511.14,-185683.58,22349015426.29,-13880004214.41,297.21
88656945.17,312492.29,-130219.28,22294189557.79,-13708112209.40,296.94
10445275.68,125791.62,111989.95,14080373618.48,-12117944199.87,296.75
-40689969.72,-156323.38,134191.05,8148019340.51,-10387835310.46,296.46
11628250.99,-150873.95,197275.35,11671451610.42,-8812081167.00,295.96
29889562.49,-200692.22,27711.85,13030633191.43,-9743955266.02,296.64
87778654.02,-43886.76,-123362.94,19356613380.28,-11586022992.30,296.75
118055218.39,105486.62,-337151.19,24056707925.57,-12951012880.98,296.64
146038920.19,164622.44,-340962.33,26338090351.83,-12853045437.66,295.98
77391645.21,72059.39,-6442.03,20610624027.12,-12843508422.67,295.99
59786248.40,-204875.55,-102351.56,18441364750.53,-12565546721.72,296.41
31019134.08,-158958.43,169558.28,15916648445.12,-13243565583.10,297.27
152722922.90,383933.56,-382849.01,26100292900.31,-13384010694.41,296.90
34888758.94,129810.60,-81621.49,17573798490.18,-14083602037.17,297.17
1254214.26,-38361.26,-68776.78,13638178627.76,-12039351837.27,296.70
-41885248.43,-111825.50,-33410.70,9300432527.16,-10371302539.56,296.45
-7840308.67,-80186.83,120897.87,9997885897.19,-9288719458.34,295.80
45096637.65,-154595.13,113146.56,14163317576.95,-9932703365.86,296.40
80421694.54,4630.26,-126991.60,18970568418.77,-11681187200.38,296.54
133051083.41,189258.98,-350728.01,25541720290.31,-12626646940.55,296.46
78924676.33,-136764.59,-244826.65,21218780873.98,-13149376566.70,296.40
85554154.37,-41980.24,-59163.84,20784232123.50,-12688787798.05,296.50
81814920.20,-29065.13,54085.32,20138428225.03,-12694060612.98,296.51
49464373.65,9432.53,30823.92,17647618814.70,-13516445048.83,296.98
76077914.98,54696.82,-460405.34,21188157960.31,-14271093736.98,297.21
85186181.98,254296.83,-148588.20,20875468273.80,-13793079381.38,297.00
45237243.06,142036.19,-155107.84,17759261818.92,-12480521901.79,296.56
-25243657.10,-113075.71,-36747.09,10538889584.36,-10570070128.00,296.37
-26892201.28,-178272.42,63417.75,9215849314.69,-9538059245.14,295.95
35604147.84,-104677.38,21990.86,13755069716.34,-9871080673.03,296.42
93275157.30,-83934.09,-63892.59,20167272374.84,-11354623594.73,296.65
162262785.28,332324.09,-430990.35,27149999106.59,-12349038059.41,296.02
133101230.18,189820.00,-116853.39,24972284914.93,-12950002108.64,296.01
52935794.97,-176977.77,-68005.37,18149734730.35,-12408426206.25,296.38
-3691211.53,87781.29,222263.07,13955210954.60,-12437766877.49,297.18
39141720.50,-190778.27,93943.36,15905410622.45,-12647007458.15,298.31
82330863.63,12386.16,-248347.23,19850888090.38,-13258534917.87,298.33
49405243.57,73855.40,-370265.63,18761315594.86,-14251121470.95,297.78
-7353928.08,6916.95,-62948.43,12859869730.20,-12756336996.92,297.72
-19706826.41,-213140.06,52759.49,10524688390.54,-10611636913.08,296.82
-8307269.59,-147245.94,83679.20,9843240192.70,-9596621835.62,296.50
19245614.06,-89358.05,89447.54,12758245086.28,-9935532284.63,296.53
36900592.32,-289522.98,-87684.24,15112396943.43,-11405150880.35,297.16
130671474.20,4500.50,-286588.68,24577373237.58,-12609038935.51,296.38
123726399.05,30722.71,-317219.52,24327552007.67,-12992224068.63,296.29
64986666.29,6185.74,85862.19,19710753325.75,-12900935960.77,295.85
32559248.09,13441.12,90621.88,16736206182.92,-12404735292.14,295.90
57959117.66,-41354.10,196851.72,17765787545.31,-13277877293.92,296.95
86105022.25,291304.97,-327929.47,21886230447.27,-14213566291.00,296.99
45182996.76,369457.55,-169931.04,18901085793.82,-14136792952.44,296.89
-23301925.43,-38348.45,-52684.10,11650185457.82,-12545356146.13,296.76
-34284412.34,-116686.91,48597.73,7862947369.90,-10350687721.39,296.38
-1168135.07,-165110.41,70501.67,10212295781.40,-9176449493.68,296.00
32055359.03,-126771.08,56320.66,13059599214.24,-9766676026.58,296.66
58410075.03,-164213.11,-54972.06,17123703284.31,-11395483777.00,296.57
113928544.84,51968.33,-324255.86,23199379597.47,-12888717817.02,296.59
154117722.46,319611.36,-492766.43,26938548141.33,-12760746402.18,295.82
89649161.27,-74891.22,-105979.36,20758983238.95,-12538804703.07,296.01
68316282.61,-193641.89,26820.44,19001518288.67,-12825949154.87,296.64
29284945.42,-85206.49,294033.43,15787676873.88,-12691312795.10,296.63
112349984.06,332198.52,-192055.46,22131468824.22,-12989592659.64,297.34
106690301.91,492281.22,-489824.23,23648082203.95,-13264045409.97,296.26
28398091.24,223347.41,-114769.93,16157812593.77,-12401912107.34,296.32
-40239413.59,-80995.69,177135.15,8424888971.28,-10265547084.46,295.92
-9800393.26,-174111.77,-16779.44,10289255249.16,-9235074634.75,295.60
32383939.70,-78740.70,-26877.88,12586381231.11,-9686043693.36,296.27
96229351.60,20869.32,-157121.16,19600898341.71,-11137463927.88,296.29
143201224.39,161279.16,-404800.29,25675958951.98,-12126976369.39,296.34
137030846.80,164609.15,-600400.12,25163778376.51,-13154572057.85,296.05
89059711.28,-54577.51,-106472.24,21392210107.16,-12748001212.34,296.18
58360204.89,-40005.35,141307.24,17599677478.60,-12394450864.46,296.59
95586225.50,165214.98,-162083.37,21036010219.11,-13304175836.67,296.87
139360446.24,422795.69,-471988.89,25548689432.72,-13698917238.53,296.40
69244479.80,403164.12,-354777.89,20610628086.08,-14004876015.35,296.99
4970831.81,182298.69,-132494.88,14057748851.42,-12877434699.40,297.08
-35794117.13,-82814.55,62119.36,9530021167.50,-10704966713.88,296.11
5989501.51,-40889.22,281805.54,10687307777.48,-9146540951.79,295.80
8476213.26,-374636.59,-25827.12,12191405798.60,-10317907188.43,296.83
92665637.96,35514.98,-102457.35,20165999443.48,-11597226717.13,296.70
185172454.00,292628.57,-508338.28,29659200980.92,-12637894021.56,296.27
158614782.70,204867.23,-444328.22,27306388761.12,-13203802544.99,296.17
88251413.60,63419.48,123539.83,22429845700.50,-12702700832.94,296.14
73381134.57,-118460.85,157442.66,19218820277.18,-12441057195.06,296.86
112271082.96,-27959.42,-135079.04,22419039704.29,-12820408840.53,297.27
125861179.37,121591.86,-358704.00,25186231941.58,-13902076119.36,297.57
71656390.59,65979.95,-306513.55,20869454186.05,-14176134215.26,297.45
14821053.03,96593.81,-40177.72,14979600931.78,-12654673585.82,297.54
-39886592.68,-50961.69,87214.52,9277051051.35,-10636082972.24,296.55
-43418952.26,-242561.08,41752.36,7948463090.56,-9791810335.34,296.96
33423274.42,-198693.15,101438.72,13648753816.94,-10325157106.88,297.15
87136256.61,-9337.42,-126049.75,20134663630.46,-12015381513.18,297.13
123260996.01,206760.82,-306859.28,25101874335.98,-13242754066.50,296.95
119557936.87,79663.72,-275606.75,23655057966.87,-13334080558.22,296.87
42124438.29,-158400.38,-139874.36,18312122007.53,-13301615597.90,297.20
86241432.30,204549.08,153864.50,19925702455.27,-12278675537.96,297.03
62532677.38,-40550.37,-111615.48,18439859707.96,-13421123613.57,297.96
95550464.24,205315.57,-258502.05,21885787988.71,-14108753632.34,297.54
70304714.17,287942.47,-255930.61,20556039466.97,-13950477328.29,297.48
-26507187.67,30769.23,-28294.75,12150769851.40,-12879490798.32,297.27
-12970628.61,-34414.36,-44024.11,10746710701.52,-10739935437.21,296.60
-2883670.68,-50321.95,171255.30,10830578463.31,-9736612286.49,296.06
58272357.75,-42193.03,39334.01,15704649780.00,-10287908213.65,296.48
90363667.03,-63074.36,-213513.87,20707233069.89,-11823179606.95,296.60
143434549.40,43399.17,-362125.84,25618262070.35,-12772027215.90,296.67
142321262.91,126029.80,-261929.59,26140974578.02,-12895338042.89,296.30
109215162.99,288760.44,-233403.76,22263880150.34,-12561971419.61,296.20
-6151927.02,-163152.25,377487.23,13064382702.93,-12303932903.82,296.31
21144213.84,-23698.03,166616.99,14497281098.10,-11833342478.74,297.25
125497543.18,345981.72,-290730.52,23083256956.27,-13119052262.58,296.75
59289760.35,380619.56,-101892.40,19121949651.73,-13853258268.25,296.94
30984560.32,178106.23,-79296.62,16136428533.98,-12352151637.43,296.38
-51646340.80,-130859.10,30225.28,7713805898.97,-10891670903.82,296.49
-21693947.29,-226911.11,132591.87,8447604327.19,-9555289925.60,296.06
42691051.14,-228352.08,-30341.75,14064998304.69,-10360714642.39,296.33
58507704.55,-18427.95,-108960.37,17627050098.52,-12016096677.94,296.86
137798827.59,151471.75,-303552.23,25053544463.26,-12693203668.07,296.47
94325254.85,-164141.61,-363722.29,21318934969.86,-13461837870.62,296.94
62672312.51,16094.34,65763.21,19498273553.46,-12784788185.30,296.59
37319749.01,-250534.92,113749.44,16365462317.41,-12934338016.95,297.14
94707815.61,133710.42,-97059.75,21640124900.60,-12937066147.54,297.18
79373408.55,13438.80,-88428.29,19472669686.16,-13532982674.94,297.65
34103862.75,185445.64,-124756.88,17457350674.84,-13957530284.09,297.71
35617595.14,233311.41,-116375.28,17400280456.96,-12820695430.70,296.85
-48888122.44,-175171.60,5420.37,7711043019.00,-11090890282.13,296.96
-29643270.40,-204105.13,145704.83,8713108817.69,-9768399462.43,296.32
49927300.49,-138652.82,-32098.31,14402892277.65,-10008559479.79,296.56
85086840.20,-40495.94,-237841.27,19560507563.92,-11644967712.20,296.75
102500340.67,-8390.53,-431338.71,22721972274.94,-13040672764.01,296.85
88919696.54,56912.31,-354629.80,21518270246.74,-13454353216.48,296.85
112950141.16,221472.11,-165440.38,23204150133.49,-12920313305.20,296.53
53014092.36,-259229.82,-12615.38,18226361675.67,-13055000165.27,296.99
47452230.78,-79654.29,-17493.72,17144892316.44,-13551470649.28,297.65
67116992.69,98371.38,-258464.88,19752626583.26,-14187577233.98,297.72
88931727.74,350543.46,-364067.09,22089857925.65,-13932194912.30,296.77
67282823.83,74737.94,-57602.41,18453949840.49,-12163922153.71,296.97
-36711988.28,-188787.03,73372.04,9597659680.16,-11096728119.09,296.82
-3611511.40,-92699.24,191597.86,9958401689.18,-9888394094.90,296.10
20612663.89,-113946.66,87859.30,13192625953.99,-10563814336.50,296.39
56039744.99,-206316.91,-71410.91,16545151370.47,-11805944001.84,296.94
141764109.72,272823.07,-303694.39,25505600018.19,-12584899225.20,295.84
109569638.09,-24814.75,-264082.31,22639485127.43,-13235075291.74,296.25
42281488.45,-110520.75,169464.55,17056909825.88,-12696201106.79,296.53
41682639.03,-80244.96,-85811.56,16412101081.85,-12358759440.60,296.84
12306252.92,-79323.96,-56932.09,15577454206.33,-13209848389.29,297.24
78379789.91,35921.23,-266471.81,20117763712.44,-13502231720.99,297.88
99890760.05,259713.06,-240595.66,22230887460.60,-13892601638.06,297.16
22652233.23,-49247.10,38637.27,15581572652.26,-12626601776.39,296.81
-13745418.67,-192551.16,88826.85,10639005108.09,-10557217657.87,296.20
-10079988.94,-132646.21,107348.50,10028631206.50,-9579940173.76,295.67
15221950.77,-166561.43,140365.94,11815909145.28,-9833461149.05,296.24
63868439.89,-174284.32,-102109.92,17293146777.71,-11324718605.62,296.69
134753123.46,142587.73,-333975.58,24682804487.13,-12307129365.32,296.39
99710853.15,-111310.97,-306127.28,22856837812.91,-13054713024.25,296.14
40504028.09,-367348.98,111780.32,17753619763.02,-12758172022.17,296.39
54912189.10,-48641.29,74635.49,18489687765.77,-12703344457.33,296.41
45399907.42,-56029.18,32717.54,17537047146.07,-13054353645.96,296.89
92394389.54,173523.18,-283776.88,21730411196.41,-13908813382.24,297.04
81949814.65,335626.21,-367845.89,21172665703.72,-13827785558.04,296.95
1091597.05,-70802.32,15982.81,13533660448.09,-12819914707.57,297.24
-7027894.45,-79898.87,-23375.51,11109934792.23,-10499834279.48,296.44
-15029781.30,-178676.49,5603.62,8942759887.59,-9455651306.00,296.36
39410631.25,-157575.07,-47971.18,13868319424.39,-10153844315.18,296.48
48823194.02,-206705.45,-121786.77,16117559238.80,-11595467979.51,296.75
96813244.08,9518.36,-297508.83,21595004229.98,-12754581993.92,296.98
121318590.39,74012.82,-332684.18,24255824200.01,-13196335653.88,296.58
48365097.71,-196907.23,-192955.03,18896382535.60,-13019476906.80,296.82
46048212.90,-187528.78,224735.54,17585465018.74,-13056041052.72,296.94
24555757.62,-60187.89,147155.58,16139140299.95,-13175983464.59,297.24
60173103.01,194663.95,-280278.93,18935879655.23,-13982857741.22,297.61
69360678.89,212729.94,-440596.31,20576876167.53,-13983209737.80,297.25
16454300.72,53398.64,-42485.27,14986198654.41,-12421999538.81,297.03
-25109.06,-29141.64,43218.49,10791696576.89,-10242823929.61,296.25
-1959370.75,-75038.66,99962.38,10812052665.57,-9570207719.60,295.99
55034659.52,-50832.12,79357.43,14834569259.09,-10024726749.59,296.47
95735818.34,-12488.85,-96501.15,20263830078.01,-11454824170.83,296.87
157925723.52,320659.58,-499219.65,27007519732.89,-12528931723.19,296.26
134917365.31,211314.66,-320600.33,25672246162.58,-12767906002.52,296.29
76719058.48,27833.08,-135038.20,20873927805.20,-12765498826.49,296.55
38739391.27,52975.84,-47661.43,17051742038.93,-12540750972.90,296.98
84526703.26,-23834.90,-64191.69,20463221206.31,-12749094214.23,296.88
98751456.47,178881.83,-455021.80,22318151655.28,-13865499021.56,297.35
56334363.61,398005.52,-302600.82,19221674505.24,-14100552282.29,297.42
2749829.52,112613.28,-76405.25,14108913356.90,-12487383234.35,297.26
-24667694.39,-116862.05,-16819.04,9780857216.26,-10567548200.38,296.66
-2184256.57,-37569.73,-10045.59,9714600374.41,-9515097999.69,296.38
7993140.80,-338074.48,-19913.31,12062696486.32,-10365231710.70,297.10
69847111.51,-128714.32,-112335.09,17507271197.91,-11498049501.95,297.19
126228637.25,192362.86,-441065.92,24460709799.84,-12379071260.22,296.65
82440620.42,-129941.96,-210470.11,21578090300.46,-12970324178.38,296.79
36571905.10,-170405.56,-70118.51,16836035088.11,-12683941499.77,296.64
30703379.95,-71736.69,78852.18,15159978517.94,-12606204542.98,297.06
75631225.42,53750.74,-24848.52,19261282712.83,-13095543212.05,297.19
139862249.48,427228.34,-635254.42,25395633846.03,-13715472288.87,296.92
36200778.25,234677.91,-190596.27,18159182217.20,-14285694019.57,297.02
22957709.71,24948.03,-67783.33,14675012451.69,-12020042305.76,297.04
-40052785.83,-110846.63,123989.82,7976560639.64,-10439268744.68,296.38
-24425574.19,-167772.21,229432.29,7630364763.22,-9290698727.16,296.33
15076196.14,-247967.33,122906.87,11150076321.13,-9913725580.31,297.09
62863437.59,-160573.64,9887.41,17641837097.95,-11612922034.47,296.96
109492971.96,-4972.04,-283402.54,23100610530.17,-12409374091.02,296.68
110569613.28,-252803.49,-268891.38,23137149003.60,-12680399372.20,296.46
51079762.35,-356113.50,-120989.05,17831979313.65,-12775329279.13,296.47
30484586.58,-118093.21,80500.57,16595376545.70,-12724015962.55,296.72
1032801.49,-155136.42,336763.08,12581476215.38,-12718742190.85,297.23
100606215.86,117216.88,-520259.52,21593568998.31,-13406000501.29,297.65
107734673.38,450190.56,-206093.01,23369367725.63,-13495192565.53,296.53
-20106599.91,-143671.55,-108131.85,11683094727.96,-12884998820.76,296.86
-29270763.02,-333954.79,143193.83,8997525766.55,-10449853150.73,296.89
-28613734.88,-224412.17,148459.70,7687011942.42,-9500818203.08,296.84
8345324.31,-401313.76,128906.60,10230193610.85,-9986390744.02,297.52
36987592.53,-403884.11,-49259.37,15624448519.00,-11758854569.14,297.62
139604898.81,263591.48,-358690.19,24429916036.08,-12563458309.09,297.10
189184115.64,456985.21,-226519.92,29322571838.63,-12406630373.95,296.47
163590528.78,359445.44,-121328.21,27444955805.20,-12137476384.51,296.27
79109894.82,82587.30,249100.67,20481604820.74,-12948093181.68,297.24
50551123.55,-46396.80,190743.00,18320523138.01,-13191547573.74,298.40
87663746.06,-106354.50,-379111.42,21669705635.67,-13664447484.03,298.39
56590815.87,338061.48,-221132.97,18903974036.76,-14344425642.69,298.33
-33433692.06,-144961.54,67377.17,10827597030.70,-12824629645.06,298.09
-44422400.05,-216717.82,27485.80,7494723676.69,-10382196952.22,297.44
-1677558.06,-12819.17,123274.95,9584898604.04,-9107476153.58,296.76
38325501.60,-98521.01,182571.13,13772716082.87,-9951039834.50,296.99
87551799.79,-16280.98,-243982.76,19405747398.03,-11506647250.84,297.13
87653557.98,-1633.11,-119586.28,21023679217.35,-12776841572.27,297.22
43437967.49,-414911.71,-233137.17,18233349481.24,-13238978859.91,297.22
43606892.01,-269239.62,-231038.61,17056205224.49,-12984960734.68,296.92
45217101.95,-64963.14,20894.86,17368944477.50,-12795918279.02,296.70
24538137.76,-336791.88,-164577.80,15734325197.59,-13829131863.37,297.63
90491950.32,410478.55,-54818.98,21343465375.86,-13795388781.91,297.11
52791597.58,511890.87,-217564.60,18967337160.56,-13987757627.74,297.00
-8346714.22,-4304.05,-95339.29,12309472808.26,-12433868944.57,296.70
-45714481.50,-142901.27,60435.95,7617073244.09,-10339473334.38,296.70
8254987.92,-18869.22,62866.41,10023978868.30,-9210823462.70,296.04
64063471.47,-100378.00,82378.82,15423739132.16,-9704413543.31,296.30
73788509.13,-97008.61,-103664.37,17640144916.89,-11486635938.50,296.63
111180544.18,20390.74,-371538.34,23632939651.19,-12402913107.35,296.29
