"","V1","V2","V3","V4","V5"
"1",1979,1,142600,154977.419354839,165400
"2",1979,2,166000,168835.714285714,174300
"3",1979,3,175300,184080.64516129,198200
"4",1979,4,200200,214736.666666667,231500
"5",1979,5,232700,240419.35483871,247800
"6",1979,6,237500,243726.666666667,248000
"7",1979,7,203100,221574.193548387,236900
"8",1979,8,152700,177245.161290323,201400
"9",1979,9,111800,131480,151100
"10",1979,10,91720,98592.9032258065,110500
"11",1979,11,94990,97644.6666666667,100900
"12",1979,12,96920,104636.451612903,115100
"13",1980,1,116600,128454.838709677,138200
"14",1980,2,138700,143407.142857143,148200
"15",1980,3,147200,151274.193548387,156100
"16",1980,4,157000,169153.333333333,180100
"17",1980,5,180400,183480.64516129,186100
"18",1980,6,185600,187793.333333333,190100
"19",1980,7,167700,178316.129032258,185600
"20",1980,8,135900,151225.806451613,167100
"21",1980,9,99580,114682.666666667,134400
"22",1980,10,92540,95837.4193548387,100300
"23",1980,11,98790,108810.666666667,117800
"24",1980,12,115000,119770.967741935,123900
"25",1981,1,123600,131051.612903226,140600
"26",1981,2,141400,150642.857142857,157400
"27",1981,3,157400,169693.548387097,182800
"28",1981,4,184300,195400,200100
"29",1981,5,200100,203061.290322581,205500
"30",1981,6,196800,200246.666666667,203000
"31",1981,7,182800,191819.35483871,197400
"32",1981,8,153900,169619.35483871,182700
"33",1981,9,112600,132213.333333333,153100
"34",1981,10,91350,97968.3870967742,111600
"35",1981,11,89230,92827.6666666667,96220
"36",1981,12,95170,104218.064516129,118000
"37",1982,1,119000,140806.451612903,162300
"38",1982,2,163600,178389.285714286,191500
"39",1982,3,193200,205306.451612903,215900
"40",1982,4,216600,230433.333333333,247000
"41",1982,5,248400,257180.64516129,261400
"42",1982,6,250100,256933.333333333,261200
"43",1982,7,220300,235919.35483871,249200
"44",1982,8,174300,197393.548387097,218600
"45",1982,9,132700,153770,172700
"46",1982,10,100900,114693.548387097,131400
"47",1982,11,101000,103240,107100
"48",1982,12,108600,120129.032258065,132000
"49",1983,1,133300,142054.838709677,150200
"50",1983,2,150800,154707.142857143,158200
"51",1983,3,157500,160141.935483871,168400
"52",1983,4,169700,178323.333333333,186200
"53",1983,5,185400,189200,193800
"54",1983,6,184800,190823.333333333,193600
"55",1983,7,158200,172274.193548387,184200
"56",1983,8,114800,135822.580645161,157000
"57",1983,9,98070,104078.666666667,113100
"58",1983,10,86740,92427.7419354839,99170
"59",1983,11,87240,94511.6666666667,101400
"60",1983,12,101900,109890.322580645,121600
"61",1984,1,122600,136819.35483871,149500
"62",1984,2,150100,159928.571428571,171200
"63",1984,3,173600,190122.580645161,203200
"64",1984,4,204800,217460,231900
"65",1984,5,232900,240893.548387097,244700
"66",1984,6,228200,236543.333333333,242800
"67",1984,7,210300,220977.419354839,228200
"68",1984,8,173700,191838.709677419,209600
"69",1984,9,140000,155043.333333333,172800
"70",1984,10,110300,121512.903225806,138100
"71",1984,11,108200,112716.666666667,117100
"72",1984,12,113900,121348.387096774,132200
"73",1985,1,132800,150577.419354839,170500
"74",1985,2,171600,178257.142857143,181000
"75",1985,3,176500,180674.193548387,184400
"76",1985,4,182700,184190,186200
"77",1985,5,184700,197303.225806452,204700
"78",1985,6,200100,202766.666666667,204800
"79",1985,7,183000,192090.322580645,199800
"80",1985,8,160400,170712.903225806,182700
"81",1985,9,136500,148716.666666667,160000
"82",1985,10,117200,123980.64516129,135800
"83",1985,11,115600,117106.666666667,120000
"84",1985,12,116100,129080.64516129,142600
"85",1986,1,143300,149561.290322581,153900
"86",1986,2,154500,163400,173800
"87",1986,3,175200,190141.935483871,206500
"88",1986,4,208400,218883.333333333,230500
"89",1986,5,231200,234745.161290323,238100
"90",1986,6,233200,234100,235200
"91",1986,7,223800,230322.580645161,233100
"92",1986,8,185300,206677.419354839,222900
"93",1986,9,141100,162666.666666667,183100
"94",1986,10,129900,132767.741935484,140200
"95",1986,11,131600,135853.333333333,139000
"96",1986,12,139800,145445.161290323,150300
"97",1987,1,151000,157861.290322581,164900
"98",1987,2,165600,172485.714285714,183000
"99",1987,3,184200,196703.225806452,209600
"100",1987,4,209900,216813.333333333,226200
"101",1987,5,227400,230267.741935484,231900
"102",1987,6,215400,222683.333333333,228500
"103",1987,7,185000,200851.612903226,214600
"104",1987,8,148800,165977.419354839,184600
"105",1987,9,112000,129573.333333333,146800
"106",1987,10,93910,100486.451612903,110600
"107",1987,11,93520,96728.6666666667,101400
"108",1987,12,101100,111096.774193548,122600
"109",1988,1,123100,135522.580645161,148400
"110",1988,2,149200,160946.428571429,175100
"111",1988,3,177300,191500,2e+05
"112",1988,4,199500,205110,209700
"113",1988,5,211400,223903.225806452,228600
"114",1988,6,226800,228936.666666667,230800
"115",1988,7,204400,216912.903225806,226700
"116",1988,8,164900,184906.451612903,203800
"117",1988,9,112200,136590,163500
"118",1988,10,93730,98140.9677419355,110500
"119",1988,11,95390,100245,109300
"120",1988,12,110100,125722.580645161,139300
"121",1989,1,139500,146300,154400
"122",1989,2,154900,175557.142857143,197800
"123",1989,3,198800,217400,234500
"124",1989,4,235700,249593.333333333,258700
"125",1989,5,258400,266435.483870968,272300
"126",1989,6,266700,271196.666666667,274400
"127",1989,7,246500,257503.225806452,266600
"128",1989,8,207800,227083.870967742,245200
"129",1989,9,158800,182383.333333333,205900
"130",1989,10,123900,136329.032258065,157000
"131",1989,11,124000,129480,133900
"132",1989,12,127800,129277.419354839,133500
"133",1990,1,122100,125103.225806452,132800
"134",1990,2,134100,151160.714285714,172900
"135",1990,3,174400,194151.612903226,208400
"136",1990,4,208700,215663.333333333,225200
"137",1990,5,225900,230096.774193548,233000
"138",1990,6,227100,229890,233700
"139",1990,7,208500,217635.483870968,227000
"140",1990,8,173300,192254.838709677,207400
"141",1990,9,129600,152636.666666667,172000
"142",1990,10,83760,105591.612903226,128400
"143",1990,11,85420,92083,97280
"144",1990,12,98810,116558.387096774,132200
"145",1991,1,133600,148780.64516129,169000
"146",1991,2,170300,175885.714285714,178700
"147",1991,3,176500,182167.741935484,193900
"148",1991,4,195400,210280,222600
"149",1991,5,223300,232541.935483871,239000
"150",1991,6,234000,238143.333333333,239800
"151",1991,7,211700,222851.612903226,232900
"152",1991,8,181500,198667.741935484,211100
"153",1991,9,130900,156120,180600
"154",1991,10,88950,106071.612903226,128900
"155",1991,11,82640,86600.6666666667,91970
"156",1991,12,92400,98770,105800
"157",1992,1,106000,111938.709677419,122900
"158",1992,2,123600,127200,129200
"159",1992,3,128800,145896.774193548,166100
"160",1992,4,168100,182753.333333333,191000
"161",1992,5,186200,192138.709677419,194600
"162",1992,6,167900,178883.333333333,185700
"163",1992,7,148400,157516.129032258,166800
"164",1992,8,125300,136858.064516129,148400
"165",1992,9,112200,117273.333333333,125200
"166",1992,10,100200,106225.806451613,113300
"167",1992,11,93190,96225.3333333333,1e+05
"168",1992,12,99460,116183.870967742,132900
"169",1993,1,133300,146703.225806452,158400
"170",1993,2,158800,169053.571428571,182200
"171",1993,3,184000,200690.322580645,215700
"172",1993,4,216400,230240,241600
"173",1993,5,241700,244303.225806452,246000
"174",1993,6,234400,240130,245000
"175",1993,7,211800,223100,233800
"176",1993,8,170400,190770.967741935,210300
"177",1993,9,134600,151080,169000
"178",1993,10,108800,119812.903225806,133700
"179",1993,11,108100,114923.333333333,126300
"180",1993,12,127400,140364.516129032,153500
"181",1994,1,154700,171358.064516129,185300
"182",1994,2,186700,198107.142857143,210300
"183",1994,3,211600,225325.806451613,235400
"184",1994,4,236300,243496.666666667,251300
"185",1994,5,252800,254625.806451613,259200
"186",1994,6,252400,254976.666666667,259300
"187",1994,7,233900,245035.483870968,253800
"188",1994,8,196200,214654.838709677,233000
"189",1994,9,155700,176123.333333333,194600
"190",1994,10,123600,139277.419354839,154700
"191",1994,11,107800,115053.333333333,123200
"192",1994,12,109300,119722.580645161,131100
"193",1995,1,132900,143664.516129032,150500
"194",1995,2,150200,153050,157800
"195",1995,3,158400,163854.838709677,171300
"196",1995,4,172200,187950,206400
"197",1995,5,207400,216993.548387097,225900
"198",1995,6,217800,223240,226300
"199",1995,7,191500,206490.322580645,217500
"200",1995,8,148600,171900,190500
"201",1995,9,89610,113886,146000
"202",1995,10,74700,79913.8709677419,88070
"203",1995,11,75060,83342.6666666667,95680
"204",1995,12,95710,114074.193548387,126900
"205",1996,1,127000,139474.193548387,151700
"206",1996,2,152000,163639.285714286,176200
"207",1996,3,177300,199764.516129032,220100
"208",1996,4,220500,232163.333333333,242400
"209",1996,5,242100,247554.838709677,251200
"210",1996,6,240100,246830,250200
"211",1996,7,217500,229477.419354839,239500
"212",1996,8,177400,197545.161290323,217100
"213",1996,9,132400,154156.666666667,177100
"214",1996,10,108000,114132.258064516,131000
"215",1996,11,106700,111783.333333333,120300
"216",1996,12,120200,124877.419354839,128400
"217",1997,1,128100,140680.64516129,153500
"218",1997,2,153500,161414.285714286,170600
"219",1997,3,168700,192558.064516129,220200
"220",1997,4,220700,239260,253800
"221",1997,5,254500,262361.290322581,265800
"222",1997,6,243900,253780,262200
"223",1997,7,205800,225016.129032258,242300
"224",1997,8,156300,182222.580645161,204500
"225",1997,9,94850,127158.666666667,155100
"226",1997,10,73630,80554.5161290323,92700
"227",1997,11,72440,76394,85320
"228",1997,12,85800,94702.2580645161,107400
"229",1998,1,108600,118706.451612903,129900
"230",1998,2,130500,133975,139800
"231",1998,3,141100,153206.451612903,164600
"232",1998,4,165600,175450,185700
"233",1998,5,186800,199958.064516129,210600
"234",1998,6,209200,210043.333333333,211200
"235",1998,7,196600,204322.580645161,209500
"236",1998,8,156200,177325.806451613,195500
"237",1998,9,102500,130663.333333333,154900
"238",1998,10,75080,86708.064516129,100600
"239",1998,11,75220,88092,102200
"240",1998,12,103600,115967.741935484,120900
"241",1999,1,121200,132996.774193548,150900
"242",1999,2,151900,166532.142857143,185000
"243",1999,3,188000,208587.096774194,227000
"244",1999,4,227800,235243.333333333,243400
"245",1999,5,244100,256367.741935484,267900
"246",1999,6,259400,265426.666666667,268200
"247",1999,7,238100,249335.483870968,258400
"248",1999,8,203300,220822.580645161,237000
"249",1999,9,150000,177300,202100
"250",1999,10,108000,123058.064516129,147700
"251",1999,11,90650,96835.3333333333,106600
"252",1999,12,92650,98561.935483871,109300
"253",2000,1,110600,129458.064516129,141900
"254",2000,2,142100,153725,165600
"255",2000,3,165400,183632.258064516,202300
"256",2000,4,203000,220910,237800
"257",2000,5,238800,249132.258064516,255000
"258",2000,6,243700,250186.666666667,256200
"259",2000,7,230100,238387.096774194,244100
"260",2000,8,198000,214525.806451613,229700
"261",2000,9,156100,175516.666666667,197300
"262",2000,10,124700,136283.870967742,154800
"263",2000,11,115400,118183.333333333,123800
"264",2000,12,106500,112951.612903226,123600
"265",2001,1,123400,134419.35483871,152600
"266",2001,2,153600,168842.857142857,183000
"267",2001,3,184400,201964.516129032,218800
"268",2001,4,220300,236406.666666667,245300
"269",2001,5,244800,246319.35483871,249200
"270",2001,6,239500,242206.666666667,245100
"271",2001,7,210400,226312.903225806,240600
"272",2001,8,169400,189993.548387097,208700
"273",2001,9,127400,147730,168000
"274",2001,10,90990,108248.387096774,126000
"275",2001,11,89800,93668.3333333333,97170
"276",2001,12,98160,107724.516129032,124400
"277",2002,1,126600,145603.225806452,156900
"278",2002,2,154800,159367.857142857,171000
"279",2002,3,172800,186319.35483871,198200
"280",2002,4,199100,214100,227100
"281",2002,5,227400,232280.64516129,238900
"282",2002,6,239300,241603.333333333,244000
"283",2002,7,225500,234312.903225806,242800
"284",2002,8,189800,208251.612903226,224700
"285",2002,9,148900,168696.666666667,188100
"286",2002,10,94470,121409.35483871,147000
"287",2002,11,93700,101376.333333333,109800
"288",2002,12,111100,121103.225806452,132000
"289",2003,1,132800,139635.483870968,145500
"290",2003,2,146300,153846.428571429,160800
"291",2003,3,161400,169916.129032258,180500
"292",2003,4,182100,202016.666666667,218600
"293",2003,5,219600,226096.774193548,228600
"294",2003,6,228600,230366.666666667,233100
"295",2003,7,210400,220496.774193548,227800
"296",2003,8,183100,197770.967741935,210300
"297",2003,9,144100,163736.666666667,182700
"298",2003,10,110900,122235.483870968,142500
"299",2003,11,105600,108243.333333333,111100
"300",2003,12,109100,110383.870967742,113600
"301",2004,1,112500,129693.548387097,147700
"302",2004,2,148100,156442.857142857,164400
"303",2004,3,164400,176609.677419355,192600
"304",2004,4,193300,205763.333333333,214600
"305",2004,5,215300,222158.064516129,224800
"306",2004,6,206700,214690,219600
"307",2004,7,185700,196306.451612903,205900
"308",2004,8,162400,174596.774193548,185300
"309",2004,9,132900,147286.666666667,161400
"310",2004,10,113500,120864.516129032,132400
"311",2004,11,107300,109336.666666667,113100
"312",2004,12,110100,117806.451612903,127100
"313",2005,1,127600,135706.451612903,142300
"314",2005,2,142800,151146.428571429,163100
"315",2005,3,165000,191538.709677419,219300
"316",2005,4,220300,229593.333333333,236200
"317",2005,5,236300,244490.322580645,248100
"318",2005,6,221800,233316.666666667,244800
"319",2005,7,185000,203816.129032258,220800
"320",2005,8,132800,159506.451612903,183600
"321",2005,9,86740,108712.333333333,130700
"322",2005,10,72840,79482.9032258065,86390
"323",2005,11,75820,87897.3333333333,99890
"324",2005,12,101300,115035.483870968,127900
"325",2006,1,130000,147719.35483871,162600
"326",2006,2,163900,181275,201400
"327",2006,3,203700,222119.35483871,237000
"328",2006,4,237800,245660,258700
"329",2006,5,259500,271396.774193548,278700
"330",2006,6,257400,268466.666666667,278100
"331",2006,7,215600,236303.225806452,255900
"332",2006,8,161800,188232.258064516,214200
"333",2006,9,113900,136883.333333333,159500
"334",2006,10,88460,97822.5806451613,111800
"335",2006,11,88670,97094,106300
"336",2006,12,107500,121216.129032258,133600
"337",2007,1,134400,146409.677419355,157900
"338",2007,2,159400,168260.714285714,176200
"339",2007,3,176900,185825.806451613,193400
"340",2007,4,194300,208453.333333333,224400
"341",2007,5,225200,237348.387096774,247200
"342",2007,6,238600,246343.333333333,248800
"343",2007,7,213800,227661.290322581,237800
"344",2007,8,172700,194851.612903226,212600
"345",2007,9,121300,144313.333333333,171200
"346",2007,10,95530,103873.870967742,120000
"347",2007,11,95890,101910,110100
"348",2007,12,109600,121932.258064516,134800
"349",2008,1,146400,164893.548387097,183700
"350",2008,2,184700,195714.285714286,210600
"351",2008,3,214000,224993.548387097,232800
"352",2008,4,233500,238456.666666667,245900
"353",2008,5,242200,246064.516129032,250400
"354",2008,6,250700,254753.333333333,257100
"355",2008,7,248000,253580.64516129,256600
"356",2008,8,192000,221422.580645161,246700
"357",2008,9,125300,158906.666666667,189700
"358",2008,10,104100,111912.903225806,123600
"359",2008,11,101200,107603.333333333,117800
"360",2008,12,118000,134429.032258065,159400
"361",2009,1,161900,177967.741935484,190200
"362",2009,2,191800,211650,231600
"363",2009,3,232100,238806.451612903,242700
"364",2009,4,240100,242636.666666667,243900
"365",2009,5,239400,241193.548387097,244400
"366",2009,6,241400,248720,252300
"367",2009,7,252700,256529.032258065,259600
"368",2009,8,240100,254632.258064516,262400
"369",2009,9,166400,202416.666666667,237400
"370",2009,10,98410,122230.322580645,162400
"371",2009,11,78840,89643.3333333333,97880
"372",2009,12,76360,94385.4838709677,125100
"373",2010,1,126600,142509.677419355,154700
"374",2010,2,155000,166310.714285714,174600
"375",2010,3,173900,182951.612903226,193000
"376",2010,4,194400,218220,238600
"377",2010,5,239800,249835.483870968,253600
"378",2010,6,250400,252823.333333333,255100
"379",2010,7,221500,239074.193548387,250000
"380",2010,8,166800,195806.451612903,220000
"381",2010,9,87520,123526.666666667,163600
"382",2010,10,50680,66219.0322580645,85500
"383",2010,11,52860,61866.6666666667,74000
"384",2010,12,76120,92691.6129032258,106500
"385",2011,1,108400,122641.935483871,138800
"386",2011,2,140000,156660.714285714,175000
"387",2011,3,176000,194858.064516129,218900
"388",2011,4,220000,227810,237300
"389",2011,5,238300,244774.193548387,250800
"390",2011,6,251200,255083.333333333,259000
"391",2011,7,246400,253496.774193548,258100
"392",2011,8,192400,222264.516129032,245100
"393",2011,9,99570,145425.666666667,188500
"394",2011,10,86910,90243.5483870968,97420
"395",2011,11,87480,91994,95110
"396",2011,12,92070,109689.677419355,127600
"397",2012,1,129000,150929.032258065,173600
"398",2012,2,174800,195014.285714286,219400
"399",2012,3,222000,231016.129032258,236200
"400",2012,4,236400,240213.333333333,245900
"401",2012,5,244500,247619.35483871,250800
"402",2012,6,251100,254476.666666667,258900
"403",2012,7,253800,258267.741935484,260100
"404",2012,8,197600,231180.64516129,253200
"405",2012,9,123200,157133.333333333,195200
"406",2012,10,82780,93461.935483871,120200
"407",2012,11,76490,80860.6666666667,85820
"408",2012,12,75640,90486.4516129032,108400
"409",2013,1,110100,133564.516129032,151800
"410",2013,2,151900,167957.142857143,187000
"411",2013,3,188800,213148.387096774,228400
"412",2013,4,228600,233423.333333333,238500
"413",2013,5,236400,242290.322580645,246600
"414",2013,6,247100,252530,255000
"415",2013,7,249300,253983.870967742,256900
"416",2013,8,207400,229635.483870968,248300
"417",2013,9,167000,187300,206200
"418",2013,10,117500,138722.580645161,165300
"419",2013,11,116600,121466.666666667,129300
"420",2013,12,130200,140900,152300
"421",2014,1,152900,161506.451612903,170700
"422",2014,2,171000,181835.714285714,194100
"423",2014,3,194600,212077.419354839,224700
"424",2014,4,225100,229720,233400
"425",2014,5,233000,237864.516129032,241400
"426",2014,6,241500,245323.333333333,248400
"427",2014,7,248700,250245.161290323,251300
"428",2014,8,234100,245570.967741935,252100
"429",2014,9,172100,201566.666666667,232100
"430",2014,10,118900,141823.333333333,169700
"431",2014,11,NA,NA,NA
"432",2014,12,125500,133564.516129032,140100
