id,year,month,qmin,qmean,qmax,mer,mtpr,mror,viwv,vilw,viiw
165,1992,9,112200,117273.333333333,125200,-198963397.797198,319902469.107606,101912890.492831,127929107.975532,-385725.276187,-415421.873718
166,1992,10,100200,106225.806451613,113300,-216347468.80132,286908944.041888,89057850.629469,90535026.506697,-29628.525525,-295487.406094
167,1992,11,93190,96225.3333333333,100000,-209033058.608011,379528572.965035,117322893.328862,185620730.885376,327921.437716,-521920.906483
168,1992,12,99460,116183.870967742,132900,-195929682.723354,446914659.568671,195567629.665078,262522370.69354,413702.872383,-513722.341662
169,1993,1,133300,146703.225806452,158400,-195086234.809209,505471984.297905,271007326.519714,318255304.323413,597034.394238,-702834.15475
170,1993,2,158800,169053.571428571,182200,-195274976.117702,512423133.481714,307144026.599905,310895715.945255,399071.30814,-662367.111022
171,1993,3,184000,200690.322580645,215700,-185840243.339098,569151329.104545,368295287.45388,376439298.694955,1072794.443942,-898152.038737
172,1993,4,216400,230240,241600,-177771458.439895,500873401.439385,338045396.558981,319119381.792694,787436.698889,-488053.646813
173,1993,5,241700,244303.225806452,246000,-175703927.319711,321346834.048302,221582103.55624,146910174.197012,-417462.651258,-130237.549987
174,1993,6,234400,240130,245000,-164225474.968022,283973829.070787,166289996.379709,125764031.555884,-675067.250607,-76812.224718
175,1993,7,211800,223100,233800,-165264922.481833,234531391.66854,122584192.952138,68449086.927518,-1219329.695179,-51412.453445
176,1993,8,170400,190770.967741936,210300,-182531804.820668,243942746.08455,95269157.059771,81949570.823893,-584719.512784,-208957.885449
177,1993,9,134600,151080,169000,-201146567.685612,277971567.167075,104328257.302017,94492666.089492,-583304.267209,-113920.107535
178,1993,10,108800,119812.903225806,133700,-207462049.330423,353544805.777365,103559161.657811,167265113.226838,-125001.190094,-352094.656212
179,1993,11,108100,114923.333333333,126300,-199478194.169593,462815159.75782,187927246.724414,263325677.270359,544676.78761,-669503.478503
180,1993,12,127400,140364.516129032,153500,-200494439.736428,447914496.396817,213796106.530237,260438539.446791,345714.576511,-486945.67961
181,1994,1,154700,171358.064516129,185300,-193972815.567565,482480683.908367,264166716.388978,294333425.519899,361097.441576,-582428.603372
182,1994,2,186700,198107.142857143,210300,-189811022.013463,533256428.865555,335308257.684656,347022575.871274,913596.731192,-669643.67686
183,1994,3,211600,225325.806451613,235400,-192824458.161335,486590392.52355,293611565.380147,287346343.054555,493344.001948,-645540.920936
184,1994,4,236300,243496.666666667,251300,-174280908.783939,502646463.214532,336734522.713991,321703706.361667,464978.587729,-567436.10326
185,1994,5,252800,254625.806451613,259200,-165997966.678443,407025682.289344,289117238.120333,241165018.941609,221708.785393,-234675.132637
186,1994,6,252400,254976.666666667,259300,-159101210.978015,367844978.044543,247112921.969112,200838648.612194,-292967.564791,-375056.469394
187,1994,7,233900,245035.483870968,253800,-163014769.438227,246154334.078451,158004264.632519,74342965.4367,-1353259.8257,-32818.904782
188,1994,8,196200,214654.838709677,233000,-181093409.743102,236297468.563951,110943822.292585,61079522.995422,-599755.795535,-110084.490209
189,1994,9,155700,176123.333333333,194600,-201565726.309507,311308208.620203,96840116.503978,139391799.749126,-175367.761018,-150179.174995
190,1994,10,123600,139277.419354839,154700,-214228539.386909,336201478.511968,102608090.615918,137207880.168438,-118924.298609,-464651.286121
191,1994,11,107800,115053.333333333,123200,-209659879.704921,387369391.145307,128499090.744061,192355460.057543,334413.016146,-386339.994819
192,1994,12,109300,119722.580645161,131100,-202023494.767275,455382118.033287,193106816.708304,270238333.127491,79175.578632,-574392.938619
193,1995,1,132900,143664.516129032,150500,-208944349.063969,378373568.228161,186551107.079586,164816806.265929,114881.591266,-367485.230456
194,1995,2,150200,153050,157800,-201261366.357023,412409941.144223,207559754.060963,221690597.079589,387412.15941,-492194.694241
195,1995,3,158400,163854.838709677,171300,-198234454.22276,481292748.4805,260220386.540777,294670827.692431,461714.345938,-806263.653984
196,1995,4,172200,187950,206400,-183881458.839899,449246760.798964,273342190.663691,259543850.723647,574698.087312,-287718.665308
197,1995,5,207400,216993.548387097,225900,-167254094.321128,422311387.23276,269578585.824442,242996407.294136,310894.393292,-142031.187618
198,1995,6,217800,223240,226300,-158263032.767002,293397006.587981,200828300.100141,132936555.313514,-205365.343,100778.211642
199,1995,7,191500,206490.322580645,217500,-166700590.898488,215758555.052525,134628570.149754,52666353.465144,-570489.175991,45129.667267
200,1995,8,148600,171900,190500,-185072506.538857,152303952.557451,69561633.744815,-32800388.133664,-655492.535428,-32380.87386
201,1995,9,89610,113886,146000,-203568363.917131,255696091.870477,64488385.294619,76797108.279331,-429113.540128,-91185.765939
202,1995,10,74700,79913.8709677419,88070,-212236611.331405,285824053.258843,65381267.432273,84637503.170726,-144099.874491,-500971.595935
203,1995,11,75060,83342.6666666667,95680,-204543039.845615,433040959.518485,127615600.750012,237533657.156933,483595.385921,-793187.558653
204,1995,12,95710,114074.193548387,126900,-203266887.738806,448562473.832044,166716821.664865,256156158.319487,413247.452425,-617666.348801
205,1996,1,127000,139474.193548387,151700,-198559237.671622,477022086.120685,231132019.020579,285933524.955038,842008.238147,-491929.663748
206,1996,2,152000,164089.655172414,176700,-204248468.506057,480974717.109366,273557538.151918,287546423.664688,768068.327009,-476598.844229
207,1996,3,177300,199764.516129032,220100,-192322137.792574,511238952.619218,307128571.846182,323389131.992646,623374.668029,-727042.493325
208,1996,4,220500,232163.333333333,242400,-182988740.316894,444001472.45936,287774125.979178,270224605.952826,742837.81919,-321171.304558
209,1996,5,242100,247554.838709677,251200,-163057855.245927,418788933.722506,283867041.695542,253210845.98151,110350.701545,-49365.813912
210,1996,6,240100,246830,250200,-154755587.280286,314191723.830337,227074745.646692,144982495.423555,-1358724.88685,78995.237806
211,1996,7,217500,229477.419354839,239500,-163412767.221104,224152222.915386,135585291.066708,68271836.90358,-1188741.053965,24163.76915
212,1996,8,177400,197545.161290323,217100,-181755222.956698,242773228.567673,100732589.526086,78226930.371327,-456286.396564,-111951.801911
213,1996,9,132400,154156.666666667,177100,-203336573.956428,283588295.691242,88933043.988243,95097879.732688,-376548.100807,-343334.65381
214,1996,10,108000,114132.258064516,131000,-212290352.959863,320759439.472597,102562393.261616,119336374.050977,-205678.152326,-296389.213594
215,1996,11,106700,111783.333333333,120300,-210244897.867294,372811425.050597,112609164.294673,185742865.125661,133361.600962,-535205.713541
216,1996,12,120200,124877.419354839,128400,-207478215.441973,380653245.153455,156862529.537167,186113025.200611,226404.628025,-457781.181226
217,1997,1,128100,140680.64516129,153500,-198602462.170829,486175397.695624,222698278.037766,287484628.792942,418988.05528,-617118.265721
218,1997,2,153500,161414.285714286,170600,-190312645.271866,598111165.371548,350342358.907587,421074031.667142,770048.065368,-724075.606188
219,1997,3,168700,192558.064516129,220200,-185693622.555556,518322302.303917,373324772.152727,323161983.532454,476414.464588,-644230.306638
220,1997,4,220700,239260,253800,-185524014.045887,443570192.26464,266584322.231734,274925756.395269,335606.327315,-557467.551261
221,1997,5,254500,262361.290322581,265800,-166503810.91732,399203305.534831,277515552.079016,238449108.781366,-436117.578925,-192982.477713
222,1997,6,243900,253780,262200,-167884547.639672,212696557.829908,130196033.63613,41813107.998591,-1197752.988031,64952.231106
223,1997,7,205800,225016.129032258,242300,-168912651.062097,183680360.49788,96136882.871242,25849128.472896,-1241315.560176,7345.06788
224,1997,8,156300,182222.580645161,204500,-184419398.481723,231734357.367544,82441694.605114,59090695.939421,-996482.53183,-96910.05216
225,1997,9,94850,127158.666666667,155100,-207407933.433616,207568171.825727,56469500.483529,11384791.542477,-243382.443169,13269.80232
226,1997,10,73630,80554.5161290323,92700,-214718354.828135,224446107.986813,50517674.301307,33629892.96722,-434944.454741,-177472.03931
227,1997,11,72440,76394,85320,-206325072.886038,356704684.322122,87445617.523344,159804888.955524,-8452.848949,-316369.816149
228,1997,12,85800,94702.2580645161,107400,-208712225.080211,375086350.141553,119016078.459353,179648880.999856,-39231.973946,-268497.989194
229,1998,1,108600,118706.451612903,129900,-209201845.375166,379971074.113306,141494586.830006,182560364.553654,94544.053168,-103028.583959
230,1998,2,130500,133975,139800,-206002942.286628,486707505.755556,206411700.957707,286860507.865155,499139.998698,-557803.026379
231,1998,3,141100,153206.451612903,164600,-196979694.209592,494777858.453523,271906612.537952,300374535.0343,164459.804732,-267691.191552
232,1998,4,165600,175450,185700,-188548695.292134,493644089.346289,297683155.914088,307293354.328821,261051.217806,-415109.874651
233,1998,5,186800,199958.064516129,210600,-167255026.27511,377887465.838426,251014984.038482,202023328.841257,-651849.484804,-253070.517359
234,1998,6,209200,210043.333333333,211200,-160813745.381231,296879609.362521,191155289.323828,132073789.123982,-1374189.183639,13124.870047
235,1998,7,196600,204322.580645161,209500,-163368749.505016,225167115.22047,136009989.654303,69057602.305898,-712136.473197,-65419.228225
236,1998,8,156200,177325.806451613,195500,-183446676.814768,215706810.613742,82927059.877264,41217033.439565,-1039536.10665,-80551.812689
237,1998,9,102500,130663.333333333,154900,-203883564.646207,246387397.710378,72176149.490661,74319315.566068,-372419.426764,-451820.293098
238,1998,10,75080,86708.064516129,100600,-211760720.910848,346691341.379853,83506739.708613,159068919.453799,-144642.004863,-315897.360269
239,1998,11,75220,88092,102200,-207448001.358751,409700289.077899,125332385.806605,215047315.191661,362540.839103,-641684.045394
240,1998,12,103600,115967.741935484,120900,-209965905.38196,395129815.378925,142495849.561024,196534003.529498,42438.4688,-415647.976005
241,1999,1,121200,132996.774193548,150900,-194568442.289638,550294612.426469,286916304.331196,363122932.011341,650702.314185,-682242.752067
242,1999,2,151900,166532.142857143,185000,-199255322.278314,514872555.799197,314922736.063474,325199261.686886,749871.300182,-772874.060574
243,1999,3,188000,208587.096774194,227000,-198703359.821178,463988206.751909,267922675.768323,274027255.485413,731785.897854,-383988.404364
244,1999,4,227800,235243.333333333,243400,-178803651.975167,491776654.327713,347754610.046475,316725606.319539,146723.354512,-319930.354023
245,1999,5,244100,256367.741935484,267900,-160004314.23162,436107012.851778,310447090.688819,273543779.762496,-86650.285862,-93791.694682
246,1999,6,259400,265426.666666667,268200,-157549371.80968,310318853.859745,215485083.543621,168125637.387069,-285934.712193,67417.221348
247,1999,7,238100,249335.483870968,258400,-166429979.258858,214194035.917558,126796684.171022,43271252.186499,-1391871.06482,64658.004375
248,1999,8,203300,220822.580645161,237000,-182001733.675272,184290152.387709,99427279.74734,21311553.230804,-488669.657611,110163.183495
249,1999,9,150000,177300,202100,-201790792.607632,284841311.128314,72429719.73351,106333067.252432,67564.989511,-419178.258473
250,1999,10,108000,123058.064516129,147700,-213750912.48266,273943906.584401,76147451.329648,77928315.7445,-136207.032928,-349950.380834
251,1999,11,90650,96835.3333333333,106600,-212339442.073362,345928655.666999,89121932.01854,146563076.882292,-197992.922428,-592334.583984
252,1999,12,92650,98561.935483871,109300,-198060458.296672,445670838.308276,153346709.149625,253858227.108033,80867.12243,-642434.792896
253,2000,1,110600,129458.064516129,141900,-198247806.966266,476364521.870873,221654842.45909,280766034.309222,582373.081734,-477201.036709
254,2000,2,142100,154144.827586207,165900,-202128542.471403,461359823.038869,252326898.454999,257193725.795753,946308.747814,-393714.890928
255,2000,3,165400,183632.258064516,202300,-191581172.78613,492420476.820259,297480988.275997,296003017.251081,1028299.458249,-460595.12524
256,2000,4,203000,220910,237800,-175745963.739341,510041828.147349,342880528.988332,337349941.349624,962777.509809,-151691.258531
257,2000,5,238800,249132.258064516,255000,-162798601.904281,403828889.624465,311999175.242279,231757542.034755,-34691.111227,31465.072053
258,2000,6,243700,250186.666666667,256200,-157922926.999157,291625286.361634,187317739.297053,139891100.495102,-628121.228074,8872.086702
259,2000,7,230100,238387.096774194,244100,-161714117.532437,273044847.854075,155205397.738455,116895707.044514,-756770.627567,-169069.120129
260,2000,8,198000,214525.806451613,229700,-182522187.636581,227548326.63958,109583780.368739,47264786.673425,-548422.769641,-73147.493267
261,2000,9,156100,175516.666666667,197300,-195407359.200463,286911950.261069,88310948.444579,105100602.297091,-292252.157832,-173013.649585
262,2000,10,124700,136283.870967742,154800,-208273249.778653,333192384.618564,104718970.818057,145020666.197985,-102479.918617,-409997.252544
263,2000,11,115400,118183.333333333,123800,-208633133.68968,379016911.948977,126360469.344004,169889426.358264,-56001.172733,-540703.666968
264,2000,12,106500,112951.612903226,123600,-210706348.211398,365715576.770399,136266226.233053,164476212.019621,166926.075913,-725707.966258
265,2001,1,123400,134419.35483871,152600,-196298213.61624,481390932.452121,227966517.62338,294328011.171097,1167223.214353,-202783.718456
266,2001,2,153600,168842.857142857,183000,-199557150.928823,448593512.001893,233361792.536137,265292292.782223,350535.626694,-236341.324545
267,2001,3,184400,201964.516129032,218800,-194598141.3226,469972900.977245,266913412.625885,282511689.304743,748738.215348,-387544.113142
268,2001,4,220300,236406.666666667,245300,-189235007.90234,420094280.829844,271990358.464191,242004642.116639,283912.355831,-268404.265121
269,2001,5,244800,246319.35483871,249200,-167278475.461384,375580566.087213,239603792.815349,217027919.771366,-121093.444955,-314992.717854
270,2001,6,239500,242206.666666667,245100,-151824954.53666,294065869.672264,198619136.365577,151396376.182141,-915137.874763,-87461.627073
271,2001,7,210400,226312.903225806,240600,-164170492.063288,254848547.524996,135025706.027937,91021149.391581,-515250.090408,-25717.327574
272,2001,8,169400,189993.548387097,208700,-183795428.038942,170826117.884637,87761650.713017,7605274.685527,-895203.563324,-133389.417942
273,2001,9,127400,147730,168000,-203732545.037229,284933195.40602,78275459.383519,92213792.991507,-308309.626206,-294312.387172
274,2001,10,90990,108248.387096774,126000,-214774091.466767,289844894.373026,69575700.639181,105513496.737974,-342536.06851,-421345.329731
275,2001,11,89800,93668.3333333333,97170,-211971799.956394,333972952.032957,86192186.758674,136372960.847342,-210690.409239,-504911.637882
276,2001,12,98160,107724.516129032,124400,-198992513.71329,478122134.344652,169912196.359416,296005129.607835,200937.434455,-651822.431604
277,2002,1,126600,145603.225806452,156900,-210824744.718848,378223751.649429,171187168.976877,177316174.110779,-73878.212226,-297792.585632
278,2002,2,154800,159367.857142857,171000,-197097664.074746,496664706.807547,252658981.177925,318705689.766491,778091.691903,-604752.398408
279,2002,3,172800,186319.35483871,198200,-201860337.389271,462459418.596451,259881406.924725,269575372.509231,670747.137178,-541226.155641
280,2002,4,199100,214100,227100,-186047487.184815,456992662.710214,265621811.558952,278496085.561205,430126.395043,-509434.573355
281,2002,5,227400,232280.64516129,238900,-171030897.792238,395129810.313819,265970504.193543,239481805.439674,-16541.772398,-254756.149485
282,2002,6,239300,241603.333333333,244000,-160839026.734603,273199644.989377,186631903.38005,117437704.490687,-1385229.681605,-33490.697789
283,2002,7,225500,234312.903225806,242800,-164431757.76567,258405563.076681,142351432.579343,108007172.768198,-1113314.93367,-177958.747252
284,2002,8,189800,208251.612903226,224700,-184645019.081667,218682422.252573,87717167.233694,67024547.565734,-580018.929662,-103540.583971
285,2002,9,148900,168696.666666667,188100,-207651237.802607,212543724.971145,62212989.352311,25301504.76446,-571992.688222,-255007.557482
286,2002,10,94470,121409.35483871,147000,-205826262.701952,301391750.533824,70864178.48416,122922908.652423,90216.815146,-224860.83107
287,2002,11,93700,101376.333333333,109800,-212493716.450594,351349789.823273,105084285.753646,149563757.801513,66959.108691,-348924.916546
288,2002,12,111100,121103.225806452,132000,-198131695.441018,434259007.788531,160433555.334505,245093923.280854,498614.042539,-374211.911049
289,2003,1,132800,139635.483870968,145500,-205292869.294341,376506860.703945,164266905.728137,184726087.473412,310008.675337,-387933.329074
290,2003,2,146300,153846.428571429,160800,-199704748.523632,452954182.880895,214207393.662569,261757520.650225,243982.280916,-244635.885166
291,2003,3,161400,169916.129032258,180500,-192889441.448329,481924210.455519,247661404.114305,295802464.868894,611519.606335,-466026.834676
292,2003,4,182100,202016.666666667,218600,-181490405.857172,466404383.135704,292605257.009256,285583212.720288,444048.825131,-219129.996282
293,2003,5,219600,226096.774193548,228600,-164959722.212016,416898612.554491,274950013.823324,256944403.481688,-487430.091335,-211872.188305
294,2003,6,228600,230366.666666667,233100,-157599707.393419,328470253.845017,216376901.641074,163442018.957121,-197745.944978,-106608.170559
295,2003,7,210400,220496.774193548,227800,-161931353.360049,195393156.763682,134760651.79735,34772465.1639,-1243725.323079,63427.102979
296,2003,8,183100,197770.967741935,210300,-183785566.4713,229705861.986045,93520853.278616,59961605.430544,-909120.389121,-90877.104043
297,2003,9,144100,163736.666666667,182700,-199365453.265404,283451038.945797,82709325.59789,117127986.159976,-237612.901303,-278237.958428
298,2003,10,110900,122235.483870968,142500,-215758155.993224,319113361.932822,91707568.725325,127816517.360515,-11689.377522,-416128.377922
299,2003,11,105600,108243.333333333,111100,-212311361.885392,331397963.205774,93667765.496736,143585605.995219,121578.392776,-349285.643921
300,2003,12,109100,110383.870967742,113600,-203440238.364025,407477624.168922,139648326.342106,215799377.695408,387528.039799,-539169.966686
301,2004,1,112500,129693.548387097,147700,-203496174.186313,401528766.246122,199627167.829163,188677745.523935,-89217.414316,-258026.067719
302,2004,2,148100,156717.24137931,164400,-195398363.68618,436756570.839084,208499067.852179,256049560.995907,745302.817246,-135460.987315
303,2004,3,164400,176609.677419355,192600,-192074467.47171,491808264.012092,251019745.203461,318408858.686041,642128.834172,-291512.605767
304,2004,4,193300,205763.333333333,214600,-188716642.367585,415613767.300507,244886900.697986,241397041.332631,476244.686925,-314979.935157
305,2004,5,215300,222158.064516129,224800,-160359492.669217,371416930.794703,240721936.751264,215678741.422193,-772349.786844,-142470.585542
306,2004,6,206700,214690,219600,-161287402.066801,283601131.222838,172977546.337644,136418299.100431,-1148582.809514,-122050.04045
307,2004,7,185700,196306.451612903,205900,-166424606.011346,247089675.302122,129988442.86141,93273745.402378,-565777.469244,-37698.358842
308,2004,8,162400,174596.774193548,185300,-183686682.184865,208859347.162019,90639710.415334,56011677.032034,-524495.831012,-196248.877998
309,2004,9,132900,147286.666666667,161400,-205064473.72549,253617040.325415,78018297.533696,79935387.708714,-100712.430656,-105989.50941
310,2004,10,113500,120864.516129032,132400,-217196944.314111,319213941.028409,84696819.782433,130275974.428035,-130911.315803,-556655.220559
311,2004,11,107300,109336.666666667,113100,-210968982.831624,362970266.113777,110811858.848059,176358074.484779,19494.739247,-433410.378327
312,2004,12,110100,117806.451612903,127100,-200521380.582672,413720312.755194,146349726.019747,229608329.04498,54177.362402,-522243.781611
313,2005,1,127600,135706.451612903,142300,-212392696.943292,408835172.270376,168468770.516017,210656041.083443,172605.179537,-334764.227906
314,2005,2,142800,151146.428571429,163100,-195607229.429695,510207032.403921,274768118.63351,332116514.12976,232530.35996,-496927.41948
315,2005,3,165000,191538.709677419,219300,-195023631.150428,467268421.259588,278372702.934688,284031908.262177,926956.930783,-359162.535923
316,2005,4,220300,229593.333333333,236200,-183940538.312723,462995729.267131,295141672.776438,286660041.178607,648620.255796,-464403.227418
317,2005,5,236300,244490.322580645,248100,-174679830.128608,332683705.275227,208097046.278888,182598062.966111,-377802.908521,-87470.458257
318,2005,6,221800,233316.666666667,244800,-166570059.510757,237907812.320523,144191281.089982,80501289.639932,-1242871.975204,-133744.80508
319,2005,7,185000,203816.129032258,220800,-168266153.684163,165902674.432777,93248717.734731,-6822205.596596,-1232306.064046,98002.564352
320,2005,8,132800,159506.451612903,183600,-180805946.575732,159704048.068792,60113915.822102,14392726.279049,-724908.425221,39895.401451
321,2005,9,86740,108712.333333333,130700,-200202921.683841,214050687.884753,49676088.864702,51466771.050823,-627897.679068,-236426.085401
322,2005,10,72840,79482.9032258065,86390,-209985066.934352,348148229.226094,66722136.823893,161111737.402531,-128427.627924,-368163.725221
323,2005,11,75820,87897.3333333333,99890,-211214223.0779,381615539.106927,97181991.203257,187371341.199867,7994.776376,-453362.27971
324,2005,12,101300,115035.483870968,127900,-198526337.987494,491119418.564808,163235496.51455,298031397.861087,378778.944828,-578916.686339
325,2006,1,130000,147719.35483871,162600,-197532596.989,547408700.424189,272128293.333211,361512497.42375,278326.880191,-651770.427674
326,2006,2,163900,181275,201400,-198852060.952542,516644248.404922,327786968.052776,330700141.604156,696812.526607,-477854.081704
327,2006,3,203700,222119.35483871,237000,-198426893.536958,457006419.447819,256518211.17967,259373077.885115,850378.84213,-486103.553293
