date,water_vap,water_liq,water_ice,prec,evap,temp_2m,dew_2m,lai_lv,lai_hv,discharge
1979-01-01,130005466.2447604,97182.16153082448,-207091.34539257278,284295183.5248067,-142531497.9632812,296.4224822624323,292.923999301116,0.7905749239919182,3.7964399744870168,51923.226
1979-02-01,136312827.16509473,256682.4395320543,-141221.0264047166,283676567.31083715,-146149256.81982952,296.69661342247275,293.1406815627563,0.7969155559873143,3.899672345038798,45535.714
1979-03-01,121695525.26178896,339344.94095473725,-475299.2523166223,287493276.3162141,-157933142.27614695,296.80962525223237,293.60804195027896,0.8006403212946875,4.071709375410313,43534.839
1979-04-01,126417861.13552976,540120.0971259808,-240249.90430733675,293516313.96919876,-154420607.41675025,296.6867727248255,293.88011734045017,0.8009932107884451,4.2465350109737745,45924.667
1979-05-01,8195271.299734697,254813.04133488744,2045.1136392704648,173971620.23907694,-146575518.9309311,296.65218744272477,292.4622352418175,0.7857565384654503,4.176371307938456,46868.71
1979-06-01,-34028246.51003668,-44678.53929850849,40075.776722895855,115526326.360625,-122081177.2990742,296.02287298338274,290.0658086222623,0.7644172479702798,3.86227499826176,47779.0
1979-07-01,-34797731.92797494,-231251.8580337058,106588.80839586025,95934640.67718273,-111334910.97449732,296.054915250705,289.3119455051789,0.7494094320193064,3.619894465969883,40975.484
1979-08-01,26101042.735570773,-182672.16556999634,105415.34938903214,146889796.4613495,-115699145.00206774,296.65369139508795,290.64223533038165,0.7498556380183876,3.7009217768827978,33572.903
1979-09-01,20942058.118598208,-337492.80753678526,-130289.04607273964,167819206.4131384,-138844139.17465967,297.0081455586059,291.47261144171745,0.7595806753941359,3.923770186621278,37602.333
1979-10-01,124865556.53288981,-65302.92342191641,-488005.1380643234,278737351.8593811,-146787423.24189132,296.75453104964674,292.85572233240924,0.7694062050092186,3.991499543706746,39452.258
1979-11-01,149935996.68085015,199618.23210476025,-356254.3149589189,311835773.9967296,-149404933.56513873,296.15963707014885,293.44989176656514,0.779621701407381,4.02436238131065,47428.667
1979-12-01,94038361.51070577,11275.345790786727,-104272.8497719969,257242093.28239822,-146523569.0958762,296.1238064592689,292.1052092359518,0.7856503727615858,3.8739139931087725,52278.065
1980-01-01,52649864.02150926,-181789.4131329666,-30372.0213924766,206403329.03800613,-147188425.708991,296.9318684335719,292.36159183585517,0.7905749239919182,3.7964399744870168,42444.194
1980-02-01,88220049.41857521,-262135.57244643394,-235076.52673114007,233109997.80806074,-150529994.03214306,297.2794772607653,293.2092435235824,0.7969723225957936,3.9015966562374738,35071.724
1980-03-01,97704126.5291515,118511.1415200163,-185683.58230692247,258666260.76637694,-160648682.93653163,297.2094342779529,293.5627788878245,0.8006519718739615,4.07234865273017,33338.065
1980-04-01,88656945.17475393,312492.29478660267,-130219.28313902352,258031670.9332217,-158659187.4811601,296.94289361861405,293.9250938306542,0.8009932107884451,4.2465350109737745,35847.333
1980-05-01,10445275.682102092,125791.61931382699,111989.9455452855,162963184.2622466,-140254346.90648562,296.7535178611085,292.30260222240304,0.7857565384654503,4.176371307938456,38170.323
1980-06-01,-40689969.7245456,-156323.37911687777,134191.05279899962,94302507.97286828,-120230022.56173138,296.46011141850477,290.005513243171,0.7644172479702798,3.86227499826176,37167.333
1980-07-01,11628250.990887433,-150873.95294904342,197275.3544923467,135084842.2429941,-101992045.42277405,295.9600416505057,289.19755406718264,0.7494094320193064,3.619894465969883,33783.548
1980-08-01,29889562.486970946,-200692.2244085686,27711.845829235448,150814265.58615604,-112777693.34570128,296.6375377801434,289.8925017636972,0.7498556380183876,3.7009217768827978,34980.968
1980-09-01,87778654.02073744,-43886.76256493619,-123362.9387299736,224034389.48214233,-134097596.61329982,296.7457284192585,292.1213215513528,0.7595806753941359,3.923770186621278,38053.333
1980-10-01,118055218.38650642,105486.6198156559,-337151.1881432184,278431192.6885439,-149896330.22847432,296.6360904753746,292.86750338948474,0.7694062050092186,3.991499543706746,45342.903
1980-11-01,146038920.18998343,164622.44063266861,-340962.3321435362,304835927.3595972,-148762257.310542,295.9783750711815,293.09323455158324,0.779621701407381,4.02436238131065,53791.333
1980-12-01,77391645.20733035,72059.39071635976,-6442.02919356749,238547249.1800012,-148652237.31964552,295.9894351068132,292.3676960881811,0.7856503727615858,3.8739139931087725,59531.935
1981-01-01,59786248.4020669,-204875.5472911467,-102351.55827909184,213439007.13738543,-145434736.9858641,296.4133058596092,292.3302352659962,0.7905749239919182,3.7964399744870168,50002.581
1981-02-01,31019134.075088397,-158958.4276171312,169558.2816314415,184219101.80848056,-153282441.62130702,297.26765643661736,291.9530764591565,0.7969155559873143,3.899672345038798,39460.0
1981-03-01,152722922.8966513,383933.56242341833,-382849.0075825255,302086054.5703496,-154907959.63397992,296.8986026493837,293.6859594428168,0.8006403212946875,4.071709375410313,32941.29
1981-04-01,34888758.9439307,129810.60106683598,-81621.48617317727,203398554.33838254,-163004992.16597438,297.1660758210848,293.50100497378406,0.8009932107884451,4.2465350109737745,36288.333
1981-05-01,1254214.2636175454,-38361.25649761563,-68776.78357177672,157848965.83526406,-139344556.4378646,296.70131468336615,292.083610047916,0.7857565384654503,4.176371307938456,35540.645
1981-06-01,-41885248.42889106,-111825.49710213298,-33410.69780021008,107641012.31679699,-120038658.87739134,296.4464287614592,290.20770152725015,0.7644172479702798,3.86227499826176,38330.333
1981-07-01,-7840308.67183736,-80186.83331118374,120897.86917863158,115716143.4781664,-107508489.52289838,295.79910956546513,289.19526695051655,0.7494094320193064,3.619894465969883,29680.323
1981-08-01,45096637.6477102,-154595.13001608837,113146.56054352835,163924947.0150662,-114962199.44386016,296.40058079826645,290.68997765350497,0.7498556380183876,3.7009217768827978,30769.032
1981-09-01,80421694.53600177,4630.260343591886,-126991.59746971843,219564171.63569695,-135199283.7307369,296.54362745450754,291.71733984678605,0.7595806753941359,3.923770186621278,38902.333
1981-10-01,133051083.41068313,189258.97804665327,-350728.01128823846,295620469.87382364,-146142101.28657633,296.46059045625805,292.98160223936344,0.7694062050092186,3.991499543706746,44917.742
1981-11-01,78924676.33164802,-136764.58941648912,-244826.65063424944,245585378.629461,-152192210.72423837,296.39858183829,292.7249695317423,0.779621701407381,4.02436238131065,51035.0
1981-12-01,85554154.36842865,-41980.23775538037,-59163.84096777662,240555573.4848607,-146861579.42587674,296.4955031769402,292.9599691522281,0.7856503727615858,3.8739139931087725,52156.129
1982-01-01,81814920.20413633,-29065.13355264839,54085.31702108472,233081144.99901527,-146922294.09644705,296.50771040207064,292.7493099863339,0.7905749239919182,3.7964399744870168,44049.355
1982-02-01,49464373.64797168,9432.527251174804,30823.919817832997,204251862.535929,-156440828.89363712,296.9766158388188,291.98515097437485,0.7969155559873143,3.899672345038798,35066.429
1982-03-01,76077914.98384115,54696.81804538839,-460405.34287526703,245232326.16586456,-165174910.60679936,297.21227755099176,293.4596356398225,0.8006403212946875,4.071709375410313,31399.355
1982-04-01,85186181.97918077,254296.830370722,-148588.19523555605,241611168.9883914,-159642336.34256154,297.003513706097,293.7734476211295,0.8009932107884451,4.2465350109737745,29489.667
1982-05-01,45237243.0635573,142036.1946885341,-155107.84015053516,205547943.01011062,-144450664.0322383,296.55902758490146,292.78157897354396,0.7857565384654503,4.176371307938456,32611.935
1982-06-01,-25243657.096802376,-113075.71470686609,-36747.087917556964,121977516.5394197,-122338875.39497834,296.37259852278254,291.1283296713091,0.7644172479702798,3.86227499826176,34335.667
1982-07-01,-26892201.283409253,-178272.421817645,63417.754449689906,106662173.26374184,-110394393.76488492,295.94859680940635,289.6497218915443,0.7494094320193064,3.619894465969883,30682.903
1982-08-01,35604147.83995658,-104677.37991297315,21990.86082237812,159196594.11260188,-114248723.32742538,296.41639483811684,290.21915879528785,0.7498556380183876,3.7009217768827978,29272.581
1982-09-01,93275157.29693612,-83934.08598443415,-63892.58760901407,233416666.68686798,-131419378.13823348,296.6483786879834,291.8287812759987,0.7595806753941359,3.923770186621278,34042.667
1982-10-01,162262785.27567777,332324.0864445683,-430990.34968151303,314235185.5236105,-142928803.88547266,296.0193223304339,292.80116213350476,0.7694062050092186,3.991499543706746,41542.903
1982-11-01,133101230.1750097,189820.00377686857,-116853.38829156934,289030361.47172284,-149884546.0547831,296.0137134583728,292.78953256035106,0.779621701407381,4.02436238131065,56691.333
1982-12-01,52935794.971579894,-176977.76575473617,-68005.3714591511,210063198.75515395,-143616239.82934672,296.3779609129275,292.58187411564353,0.7856503727615858,3.8739139931087725,61225.161
1983-01-01,-3691211.5260159224,87781.29413027581,222263.06980362025,161516060.3781067,-143955949.05258596,297.17762407753014,290.00966723409573,0.7905749239919182,3.7964399744870168,49020.323
1983-02-01,39141720.49628344,-190778.2655330865,93943.36314372023,184090308.07273355,-146377816.503334,298.3086027893028,292.22433991879535,0.7969155559873143,3.899672345038798,36957.857
1983-03-01,82330863.63430482,12386.159329914022,-248347.22989740834,229753587.7994036,-153455359.0197516,298.3321934940757,293.2420346354718,0.8006403212946875,4.071709375410313,31360.0
1983-04-01,49405243.57210673,73855.40070137364,-370265.6338753394,217145680.62389913,-164943756.90355456,297.7814129318057,294.0825675326288,0.8009932107884451,4.2465350109737745,31613.667
1983-05-01,-7353928.075522251,6916.948416432118,-62948.434754510876,148839171.0669806,-147642926.3571877,297.7214882958307,293.39021337479494,0.7857565384654503,4.176371307938456,29982.581
1983-06-01,-19706826.40938668,-213140.05572898983,52759.48835991453,121814620.61032061,-122819995.89555426,296.82075348752386,291.4114602783651,0.7644172479702798,3.86227499826176,27057.0
1983-07-01,-8307269.585296512,-147245.9361485137,83679.20429512292,113924045.46805051,-111072134.2068093,296.4985829908668,290.08057412863485,0.7494094320193064,3.619894465969883,24360.0
1983-08-01,19245614.060394824,-89358.05139144126,89447.53936460748,147662482.2323076,-114994763.40829714,296.5345781045013,290.2421483349454,0.7498556380183876,3.7009217768827978,25622.258
1983-09-01,36900592.323154494,-289522.9784885548,-87684.24405722391,174910594.72881564,-132004462.09960875,297.1622429649535,291.30661538531075,0.7595806753941359,3.923770186621278,31245.0
1983-10-01,130671474.20143953,4500.502143087739,-286588.6847763951,284459498.9436836,-145938212.78559998,296.3841221941262,292.7682308428217,0.7694062050092186,3.991499543706746,36078.71
1983-11-01,123726399.04890123,30722.714035762343,-317219.519319155,281567280.5331329,-150373161.6782363,296.28714806976353,293.0643657020788,0.779621701407381,4.02436238131065,45260.333
1983-12-01,64986666.294042125,6185.742512751458,85862.19332641488,228130443.8645928,-149316665.50850987,295.8517993922421,292.36966094539935,0.7856503727615858,3.8739139931087725,47721.613
1984-01-01,32559248.08923874,13441.121800707144,90621.8822198745,193704899.09248328,-143573686.82962775,295.9000365012637,290.7897767887005,0.7905749239919182,3.7964399744870168,40719.856
1984-02-01,57959117.65947003,-41354.09952551511,196851.7198576244,205621423.9883481,-153679436.6444676,296.9500667580681,292.30405081814786,0.7969723225957936,3.9015966562374738,30915.294
1984-03-01,86105022.24878082,291304.97305503493,-327929.46872375335,253311257.261101,-164509185.2655586,296.9893808730087,293.6219451360456,0.8006519718739615,4.07234865273017,28452.841
1984-04-01,45182996.760402575,369457.5452640792,-169931.04214357745,218760949.6449396,-163620863.14514485,296.8918279791926,293.35976541221294,0.8009932107884451,4.2465350109737745,29432.117
1984-05-01,-23301925.434935868,-38348.45090597798,-52684.10190423738,134839905.90227732,-145200984.06227422,296.7645778252357,292.24318550472657,0.7857565384654503,4.176371307938456,28564.17
1984-06-01,-34284412.34249808,-116686.90701550561,48597.73158742458,91003181.22336435,-119799721.59751755,296.38063069840797,290.13608021929105,0.7644172479702798,3.86227499826176,24403.765
1984-07-01,-1168135.0730953962,-165110.41045215042,70501.67402321864,118195705.14744706,-106209205.5353853,296.00373730683094,288.9560077163799,0.7494094320193064,3.619894465969883,24066.329
1984-08-01,32055359.03284861,-126771.0802917828,56320.66204974518,151153252.41174895,-113040224.81391877,296.657277445527,289.5938671456087,0.7498556380183876,3.7009217768827978,27672.729
1984-09-01,58410075.03437482,-164213.11476067637,-54972.05612548602,198188379.94007233,-131892329.88393632,296.57229951323274,291.21352529396205,0.7595806753941359,3.923770186621278,29797.554
1984-10-01,113928544.83776261,51968.333636693715,-324255.85656675074,268510715.00817084,-149175168.82075715,296.5890278559768,292.73583633263155,0.7694062050092186,3.991499543706746,32596.595
1984-11-01,154117722.45559996,319611.36088141694,-492766.4254224611,311785866.563396,-147694205.89395428,295.8204804468569,292.8682913446486,0.779621701407381,4.02436238131065,39893.864
1984-12-01,89649161.27032974,-74891.22142319329,-105979.36387280999,240261672.53453064,-145125490.90910608,296.00551870241884,292.0338744656829,0.7856503727615858,3.8739139931087725,43263.516
1985-01-01,68316282.61441542,-193641.8893399329,26820.43629678004,219923318.30243456,-148448441.8403301,296.6446609306974,293.03111327053955,0.7905749239919182,3.7964399744870168,34574.596
1985-02-01,29284945.424300075,-85206.49461177003,294033.4290503765,182726765.2454214,-146890583.09273088,296.63393190589676,290.6978661133862,0.7969155559873143,3.899672345038798,31044.627
1985-03-01,112349984.06272614,332198.51606419607,-192055.46146856848,256149131.81254923,-150342818.79199493,297.3399554752018,292.8224341924152,0.8006403212946875,4.071709375410313,24674.997
1985-04-01,106690301.90942205,492281.2230483303,-489824.22792135214,273702540.02027416,-153519280.0226856,296.2556262726469,293.2109883313481,0.8009932107884451,4.2465350109737745,33795.788
1985-05-01,28398091.243138567,223347.40834563508,-114769.92522159434,187009697.15211463,-143540861.735596,296.3207818702081,292.43130413356,0.7857565384654503,4.176371307938456,41184.255
1985-06-01,-40239413.59454429,-80995.6872248043,177135.14607625917,97509744.39802577,-118814541.75495037,295.91918523537265,289.47979073580115,0.7644172479702798,3.86227499826176,38568.98
1985-07-01,-9800393.256725684,-174111.7678873169,-16779.43638430108,119089008.4984719,-106887461.52958396,295.6029319661678,288.75613557791985,0.7494094320193064,3.619894465969883,32018.976
1985-08-01,32383939.703033954,-78740.70320826443,-26877.875690964924,145675110.43230218,-112107235.20445718,296.26854513154154,289.2535141477159,0.7498556380183876,3.7009217768827978,31020.55
1985-09-01,96229351.60352229,20869.321780271537,-157121.16081634714,226861874.28270787,-128905997.81946343,296.29126081455405,291.39197114953885,0.7595806753941359,3.923770186621278,35377.329
1985-10-01,143201224.3872999,161279.15798459935,-404800.2867136446,297174110.11518043,-140358799.9535212,296.3388991067279,292.5398780615354,0.7694062050092186,3.991499543706746,45019.66
1985-11-01,137030846.7981882,164609.15251963143,-600400.1210450735,291246409.01783514,-152252301.6353575,296.0534686240904,293.0228705175268,0.779621701407381,4.02436238131065,51311.256
1985-12-01,89059711.27660908,-54577.511277461614,-106472.24053760852,247593463.36356282,-147546655.62210685,296.1849048182768,292.6378952637578,0.7856503727615858,3.8739139931087725,49998.161
1986-01-01,58360204.88544092,-40005.347173970105,141307.2403400333,203699139.062842,-143454590.8551702,296.5897006879792,291.8616270122493,0.7905749239919182,3.7964399744870168,40141.886
1986-02-01,95586225.4965648,165214.98301015788,-162083.36635556276,243469235.0926484,-153983850.42385682,296.8670516662977,292.91177869190096,0.7969155559873143,3.899672345038798,31243.538
1986-03-01,139360446.24125433,422795.6923735795,-471988.8897028435,295699227.359324,-158552718.77733964,296.40391620969126,293.45158050318804,0.8006403212946875,4.071709375410313,30662.601
1986-04-01,69244479.80006576,403164.1166441892,-354777.8869326246,238546216.6418448,-162093736.63330007,296.99445940926705,293.7856529497476,0.8009932107884451,4.2465350109737745,34691.231
1986-05-01,4970831.808512978,182298.69023737722,-132494.8846310693,162704150.838553,-149044953.2587401,297.0769795878701,292.6855307338379,0.7857565384654503,4.176371307938456,34543.112
1986-06-01,-35794117.13270776,-82814.54642061406,62119.356883570435,110297348.92498408,-123900270.31754878,296.10864495532786,290.32762848811416,0.7644172479702798,3.86227499826176,30806.65
1986-07-01,5989501.505917959,-40889.22080616742,281805.5385838445,123694877.76114576,-105862674.82751332,295.7970672480403,288.77380315527887,0.7494094320193064,3.619894465969883,23886.832
1986-08-01,8476213.263321184,-374636.58744630544,-25827.117770055294,141100928.6793944,-119420322.71154296,296.82787776807874,290.2599329204972,0.7498556380183876,3.7009217768827978,24287.964
1986-09-01,92665637.95555004,35514.97530791571,-102457.34890235335,233397087.36810145,-134227582.925217,296.7013864362265,291.56417967538806,0.7595806753941359,3.923770186621278,28247.439
1986-10-01,185172454.00376925,292628.56988692464,-508338.28474505636,343275419.06670856,-146272395.55641568,296.26807941882106,293.09920775843295,0.7694062050092186,3.991499543706746,37927.274
1986-11-01,158614782.70429572,204867.2309473019,-444328.215967786,316042178.88296163,-152822000.97540337,296.1726293114816,293.25712439466054,0.779621701407381,4.02436238131065,50854.7
1986-12-01,88251413.59501804,63419.48058663239,123539.83210218638,259602274.73681563,-147022251.98964614,296.1352505842298,292.20362107734616,0.7856503727615858,3.8739139931087725,54835.196
1987-01-01,73381134.5727129,-118460.85197645082,157442.65880996487,222437872.5213917,-143994032.3445868,296.8616984057651,292.19266362389476,0.7905749239919182,3.7964399744870168,43991.794
1987-02-01,112271082.9575832,-27959.415589653086,-135079.0446342386,259480847.63644496,-148384786.87219906,297.2664866086682,293.462949442276,0.7969155559873143,3.899672345038798,35212.865
1987-03-01,125861179.3695525,121591.85666529015,-358704.0038428487,291505155.7986369,-160904073.98133767,297.5733696880382,293.9137122915994,0.8006403212946875,4.071709375410313,36360.491
1987-04-01,71656390.58771376,65979.95093156042,-306513.5525347763,241542571.98770905,-164076040.44117963,297.4468750926602,294.0212643064318,0.8009932107884451,4.2465350109737745,37898.961
1987-05-01,14821053.032757163,96593.80519977643,-40177.71772749392,173373833.85302693,-146466171.4935038,297.5432126405422,293.08950575545083,0.7857565384654503,4.176371307938456,36280.33
1987-06-01,-39886592.67928788,-50961.692852891785,87214.52085552189,107368308.83056839,-123102864.8637669,296.5498560404156,290.11877178408787,0.7644172479702798,3.86227499826176,32535.113
1987-07-01,-43418952.263882175,-242561.08234850774,41752.35622832086,91993299.16712183,-113331454.99003014,296.96001402374026,289.8749499147873,0.7494094320193064,3.619894465969883,26390.403
1987-08-01,33423274.423848435,-198693.15409303425,101438.71523250829,157968257.99148396,-119504438.84838738,297.1514642334099,291.028759267275,0.7498556380183876,3.7009217768827978,23463.428
1987-09-01,87136256.60679285,-9337.416831724331,-126049.75109777188,233038870.15193543,-139067099.19483608,297.12770246941506,292.70783026253855,0.7595806753941359,3.923770186621278,30855.2
1987-10-01,123260996.01445262,206760.8186107034,-306859.27983845276,290527933.7413284,-153273167.48829624,296.9528732530111,293.41284225166095,0.7694062050092186,3.991499543706746,39563.548
1987-11-01,119557936.87460637,79663.71568833213,-275606.74904426245,273783433.1007217,-154329796.51571834,296.8699944251386,293.6127724452207,0.779621701407381,4.02436238131065,50207.088
1987-12-01,42124438.289621964,-158400.3849029823,-139874.36365517843,211943805.40247625,-153954048.5647954,297.2040797250469,293.0400404045548,0.7856503727615858,3.8739139931087725,52902.113
1988-01-01,86241432.2990148,204549.07894140502,153864.50453530328,230618046.79188663,-142114673.03073972,297.03426587538644,292.4014577458786,0.7905749239919182,3.7964399744870168,44393.527
1988-02-01,62532677.37900104,-40550.372514880524,-111615.48092653343,213423281.2282753,-155337371.75471243,297.9585525623312,293.0350550328501,0.7969723225957936,3.9015966562374738,32770.933
1988-03-01,95550464.2374275,205315.57296046373,-258502.05359111106,253305603.30538672,-163296036.88328755,297.54068418767014,293.8727045288446,0.8006519718739615,4.07234865273017,31161.18
1988-04-01,70304714.17208481,287942.46613862016,-255930.6097572031,237913846.98510656,-161464058.03836128,297.47741650245933,294.23198721787696,0.8009932107884451,4.2465350109737745,33454.068
1988-05-01,-26507187.66805163,30769.232875314832,-28294.75122363923,140630803.30387065,-149068353.51865178,297.2698721564155,292.20556620558057,0.7857565384654503,4.176371307938456,34758.721
1988-06-01,-12970628.610331729,-34414.363709008496,-44024.10550719616,124381698.67073126,-124305139.29816711,296.60423488120574,291.4133901440071,0.7644172479702798,3.86227499826176,31637.996
1988-07-01,-2883670.677147843,-50321.94510682892,171255.3037151987,125349986.92146099,-112692450.99563771,296.0619609735209,289.99427693453447,0.7494094320193064,3.619894465969883,26224.563
1988-08-01,58272357.74595575,-42193.03261177006,39334.00914359043,181764537.67474926,-119073226.81960724,296.48000723683475,290.8981815451775,0.7498556380183876,3.7009217768827978,26465.855
1988-09-01,90363667.02932946,-63074.35866531695,-213513.87139150084,239666389.20152134,-136842464.53146273,296.6040487186621,292.02316568342997,0.7595806753941359,3.923770186621278,35222.012
1988-10-01,143434549.39767832,43399.16912967278,-362125.8396154945,296505658.609808,-147824767.2505157,296.6741971783341,293.06005181693695,0.7694062050092186,3.991499543706746,43547.212
1988-11-01,142321262.90877149,126029.80325805064,-261929.58980188196,302558188.0880443,-149252087.18678224,296.2998822202549,293.11483985392414,0.779621701407381,4.02436238131065,54671.797
1988-12-01,109215162.9942421,288760.4425525608,-233403.76202010398,257683404.78847188,-145393670.46758395,296.2003417976469,292.8338600011074,0.7856503727615858,3.8739139931087725,59542.234
1989-01-01,-6151927.019539513,-163152.24853784556,377487.23362050747,151208611.39648545,-142406785.67595467,296.3066364747827,289.01355765914906,0.7905749239919182,3.7964399744870168,55579.829
1989-02-01,21144213.83948309,-23698.02783122158,166616.9852226443,167791246.36561102,-136960193.59821796,297.2469427413293,289.95873559350764,0.7969155559873143,3.899672345038798,37302.714
1989-03-01,125497543.18024433,345981.7192456295,-290730.5206545532,267165311.3719426,-151841183.27839398,296.75080173090385,292.98291032616874,0.8006403212946875,4.071709375410313,30757.191
1989-04-01,59289760.35299964,380619.5608143043,-101892.40246827745,221317784.96238244,-160338711.8434666,296.9376278261031,293.522073249566,0.8009932107884451,4.2465350109737745,36390.413
