date,water_vap,water_liq,water_ice,prec,evap,temp_2m,dew_2m,lai_lv,lai_hv,discharge
1989-05-01,30984560.32333687,178106.22928751865,-79296.62464256986,186761107.0450135,-142964849.63795298,296.3832447479404,292.4331694711592,0.7857565384654503,4.176371307938456,35432.851
1989-06-01,-51646340.79585558,-130859.10031487966,30225.280872225412,89278784.66156064,-126061355.16728216,296.4886818968003,290.4459518336584,0.7644172479702798,3.86227499826176,29786.94
1989-07-01,-21693947.290433064,-226911.1070530503,132591.86768627603,97768722.35410765,-110593890.07792541,296.05904893577355,289.23355611297984,0.7494094320193064,3.619894465969883,24021.635
1989-08-01,42691051.13937253,-228352.0758679782,-30341.74675522081,162787687.73957184,-119915918.35628124,296.33340817360147,290.56415727262794,0.7498556380183876,3.7009217768827978,25419.262
1989-09-01,58507704.54699507,-18427.94676497727,-108960.36600168695,204014601.83503234,-139075469.52134255,296.8640923610734,291.7044141066824,0.7595806753941359,3.923770186621278,31653.225
1989-10-01,137798827.59467685,151471.74729677278,-303552.2330600921,289968528.2712508,-146912242.44459218,296.4721101744074,292.83492730543486,0.7694062050092186,3.991499543706746,36187.489
1989-11-01,94325254.84687717,-164141.60517353017,-363722.28848182375,246744956.63940233,-155808909.9235026,296.94094309356007,293.52131020170106,0.779621701407381,4.02436238131065,46543.384
1989-12-01,62672312.51026976,16094.339558435866,65763.21391546106,225672472.1589197,-147972356.41117477,296.5949578910398,292.7034036605497,0.7856503727615858,3.8739139931087725,51044.832
1990-01-01,37319749.005269065,-250534.92017764703,113749.43779270837,189412530.30316338,-149703474.00457636,297.142986282296,292.27239677029985,0.7905749239919182,3.7964399744870168,44779.23
1990-02-01,94707815.60834639,133710.42155637444,-97059.747802984,250460494.04019842,-149734978.98226795,297.1766125386728,292.8063740469531,0.7969155559873143,3.899672345038798,33413.209
1990-03-01,79373408.55015706,13438.803115807412,-88428.29240710007,225376224.60705635,-156632079.7886942,297.6529460417685,292.7383710159245,0.8006403212946875,4.071709375410313,32469.41
1990-04-01,34103862.75146531,185445.6447751559,-124756.88196678841,202050915.88037193,-161545689.87792754,297.7130842362978,293.97414250020324,0.8009932107884451,4.2465350109737745,33087.771
1990-05-01,35617595.14020641,233311.41292427952,-116375.28311513644,201390017.97018525,-148387885.20718187,296.8467141939324,293.2025894493495,0.7857565384654503,4.176371307938456,31402.643
1990-06-01,-48888122.44029981,-175171.59693830743,5420.371284457622,89247945.13034159,-128366865.92071639,296.9616739045008,291.10479781534036,0.7644172479702798,3.86227499826176,30085.848
1990-07-01,-29643270.398879662,-204105.13270848786,145704.83380840987,100845819.08921692,-113060585.85120222,296.3177465652538,289.36812118069713,0.7494094320193064,3.619894465969883,23972.616
1990-08-01,49927300.49319209,-138652.81814065893,-32098.31454632437,166700453.82274267,-115840143.56637691,296.55825284679383,290.20644515257516,0.7498556380183876,3.7009217768827978,24052.538
1990-09-01,85086840.20453368,-40495.94020362559,-237841.27011060924,226397019.8413843,-134779924.4289863,296.7485592353308,291.6163911794121,0.7595806753941359,3.923770186621278,30985.522
1990-10-01,102500340.67211294,-8390.526500839784,-431338.7136261166,262984014.03804433,-150934056.451527,296.85356320815634,292.93313057144866,0.7694062050092186,3.991499543706746,38573.716
1990-11-01,88919696.54418433,56912.31349156378,-354629.8035554957,249052344.02962047,-155721900.6255737,296.8477713072944,293.5562810572233,0.779621701407381,4.02436238131065,44196.928
1990-12-01,112950141.15711747,221472.10619390084,-165440.37908909572,268564338.7222956,-149540789.87322295,296.53090260270227,293.4899495644778,0.7856503727615858,3.8739139931087725,50864.565
1991-01-01,53014092.36245628,-259229.82322025232,-12615.377577206324,210951638.75295407,-151099842.4717872,296.99394560084824,292.58362546254625,0.7905749239919182,3.7964399744870168,50659.729
1991-02-01,47452230.77948271,-79654.28830739434,-17493.718382732826,198434821.31487954,-156845926.57809812,297.6461762894002,292.9801545823698,0.7969155559873143,3.899672345038798,39892.46
1991-03-01,67116992.6890496,98371.37982418228,-258464.87858891726,228616344.99416542,-164208727.8656267,297.71781022318083,293.9760126935418,0.8006403212946875,4.071709375410313,33052.044
1991-04-01,88931727.73683129,350543.46011452435,-364067.09010106314,255668067.45923692,-161252596.89264762,296.7689009953707,293.6448561903567,0.8009932107884451,4.2465350109737745,35862.174
1991-05-01,67282823.825604,74737.93502426663,-57602.40800286314,213583696.9187889,-140786230.69110924,296.9657743689232,293.16103794804997,0.7857565384654503,4.176371307938456,39016.739
1991-06-01,-36711988.27701997,-188787.0315986842,73372.04233449737,111079686.66224724,-128434622.52077934,296.82090656864926,291.47484490517013,0.7644172479702798,3.86227499826176,39536.787
1991-07-01,-3611511.3978939652,-92699.2427174495,191597.86214053803,115256585.98281072,-114449411.77503756,296.0962500774688,289.77883337517926,0.7494094320193064,3.619894465969883,35856.467
1991-08-01,20612663.894842297,-113946.66181058182,87859.30477369064,152690199.93543804,-122266706.06875798,296.38662099503443,290.68927936783376,0.7498556380183876,3.7009217768827978,32269.334
1991-09-01,56039744.98869762,-206316.9102867675,-71410.90923484912,191491937.96789217,-136643122.6437071,296.94267993740505,291.7804287138001,0.7595806753941359,3.923770186621278,35614.354
1991-10-01,141764109.71998528,272823.07453591516,-303694.3899165329,295200524.9396856,-145658801.0380544,295.83790143189236,292.6266965468853,0.7694062050092186,3.991499543706746,37478.139
1991-11-01,109569638.09430808,-24814.75302484131,-264082.31044783944,262030305.98789966,-153184245.0558024,296.2471056478512,293.1803702138362,0.779621701407381,4.02436238131065,46224.558
1991-12-01,42281488.45439237,-110520.74762926654,169464.55030687436,197417028.82935396,-146947259.32800964,296.53453312109235,292.17488300356564,0.7856503727615858,3.8739139931087725,50963.718
1992-01-01,41682639.03294349,-80244.95765889846,-85811.55966940307,189954316.86311352,-143041410.66017982,296.8368118974986,291.2751183819275,0.7905749239919182,3.7964399744870168,39245.726
1992-02-01,12306252.916088358,-79323.95896883981,-56932.088143743065,180293118.0319718,-152892168.66308275,297.2396273948149,291.0621664687246,0.7969723225957936,3.9015966562374738,29389.246
1992-03-01,78379789.91215602,35921.23090491367,-266471.8133446209,232841825.18425283,-156275859.84399468,297.88075162951174,293.0227584860673,0.8006519718739615,4.07234865273017,25160.805
1992-04-01,99890760.04903838,259713.0631077416,-240595.66402510132,257297762.31020334,-160794397.7789626,297.15738542885634,294.16943100941836,0.8009932107884451,4.2465350109737745,26964.451
1992-05-01,22652233.2253324,-49247.09946014157,38637.269201343064,180338387.17793357,-146141441.6567824,296.814888271155,293.0995339502703,0.7857565384654503,4.176371307938456,28997.029
1992-06-01,-13745418.67229189,-192551.1609769737,88826.84840838079,123131391.48878407,-122190446.01124279,296.2037848953287,291.0324976164845,0.7644172479702798,3.86227499826176,27001.28
1992-07-01,-10079988.937820792,-132646.2143301089,107348.50407447285,116066803.10549979,-110879210.22021045,295.6680848153198,289.48098833871154,0.7494094320193064,3.619894465969883,25082.355
1992-08-01,15221950.766127467,-166561.43211893045,140365.9390533804,136756249.55339015,-113813573.64747354,296.24064778140206,289.5939378096357,0.7498556380183876,3.7009217768827978,27123.294
1992-09-01,63868439.888070226,-174284.32183239266,-102109.92239818306,200151628.11170673,-131073490.09502639,296.6886147498287,291.1934011592944,0.7595806753941359,3.923770186621278,30570.757
1992-10-01,134753123.46201304,142587.733395566,-333975.5838324983,285676681.7552056,-142443820.69192225,296.3935109089597,292.7082953293176,0.7694062050092186,3.991499543706746,37202.754
1992-11-01,99710853.1476417,-111310.96721753816,-306127.2751573183,264545199.8122235,-151096334.3896802,296.14286429886647,292.66310480810995,0.779621701407381,4.02436238131065,46927.987
1992-12-01,40504028.09156008,-367348.97738134046,111780.31811977591,205480669.65119675,-147664405.23667622,296.3890584381883,292.27514962906184,0.7856503727615858,3.8739139931087725,53627.068
1993-01-01,54912189.09668849,-48641.2931030466,74635.49343613104,213999676.2885489,-147029950.26849574,296.4113722046854,291.1989096962868,0.7905749239919182,3.7964399744870168,45495.525
1993-02-01,45399907.418581724,-56029.17666748146,32717.544539344846,202971466.8552206,-151092527.69103813,296.89034917305804,291.6536378534864,0.7969155559873143,3.899672345038798,32884.432
1993-03-01,92394389.53733587,173523.18464708485,-283776.8786917323,251507633.34083414,-160981927.77118504,297.0361381242975,293.2864113535982,0.8006403212946875,4.071709375410313,27454.731
1993-04-01,81949814.65288897,335626.2066771212,-367845.8909522961,245050505.5137638,-160044242.71756658,296.94951883365763,293.9334867255045,0.8009932107884451,4.2465350109737745,30471.468
1993-05-01,1091597.052883856,-70802.32035940935,15982.806354548025,156637331.08033592,-148378886.34907714,297.2439046563665,292.9324893491166,0.7857565384654503,4.176371307938456,32254.83
1993-06-01,-7027894.448609345,-79898.86695813271,-23375.513292431682,128582459.50486971,-121526211.4947408,296.436932419197,290.6778187385923,0.7644172479702798,3.86227499826176,33246.576
1993-07-01,-15029781.304412663,-178676.49252558334,5603.62152790316,103500175.8145765,-109440764.84691644,296.36061163106064,289.45219811333345,0.7494094320193064,3.619894465969883,31796.16
1993-08-01,39410631.2518646,-157575.0736961782,-47971.17845443514,160510954.98566058,-117521528.19756767,296.4800605646339,290.51114958754505,0.7498556380183876,3.7009217768827978,30231.838
1993-09-01,48823194.02194845,-206705.4458487731,-121786.77356465036,186545733.1129085,-134206857.25490576,296.75340148464574,291.29052349791823,0.7595806753941359,3.923770186621278,34482.558
1993-10-01,96813244.07624878,9518.36130536563,-297508.8300509425,249941233.77937788,-147622783.3987503,296.97592418429423,292.6475807777022,0.7694062050092186,3.991499543706746,37352.733
1993-11-01,121318590.39180407,74012.82495257095,-332684.1810875528,280737321.17362666,-152735757.5950762,296.57616431595375,293.5472288787084,0.779621701407381,4.02436238131065,42664.405
1993-12-01,48365097.71049653,-196907.23239309512,-192955.03225222294,218706778.97889555,-150689058.0855974,296.823832173596,293.13175749834056,0.7856503727615858,3.8739139931087725,48690.686
1994-01-01,46048212.895785764,-187528.7807648786,224735.53522767953,203533044.88507494,-151111952.40028992,296.94337520840804,292.7133638279704,0.7905749239919182,3.7964399744870168,43537.079
1994-02-01,24555757.62159522,-60187.88650716924,147155.5837914814,186794150.51273113,-152499992.70138335,297.2373046592402,291.97782676207754,0.7969155559873143,3.899672345038798,33326.082
1994-03-01,60173103.00565964,194663.95458809438,-280278.93358715216,219161783.90040058,-161839063.09060472,297.6143416189196,293.1403461649878,0.8006403212946875,4.071709375410313,29191.25
1994-04-01,69360678.88897642,212729.9379528849,-440596.31344338774,238155375.63161996,-161842934.44448662,297.2469421842649,293.8061258824127,0.8009932107884451,4.2465350109737745,28307.942
1994-05-01,16454300.720639125,53398.63693457484,-42485.27204224502,173448911.49001035,-143773405.0694619,297.0263189350781,292.57209358970664,0.7857565384654503,4.176371307938456,30359.15
1994-06-01,-25109.05936253071,-29141.635805431317,43218.49111906982,124899465.42710759,-118551450.91902001,296.25427364409904,290.5353400248684,0.7644172479702798,3.86227499826176,30334.275
1994-07-01,-1959370.7500568628,-75038.66372605084,99962.38385273216,125134567.59569663,-110766310.54081267,295.99268684497275,289.7230379245513,0.7494094320193064,3.619894465969883,29674.022
1994-08-01,55034659.51858574,-50832.118857666064,79357.43090732489,171690028.94097686,-116027012.39130116,296.4680734438504,290.5095719215519,0.7498556380183876,3.7009217768827978,28901.881
1994-09-01,95735818.3421133,-12488.853936639585,-96501.14506695553,234531431.1877995,-132579198.26319385,296.8738117584599,291.96536647286956,0.7595806753941359,3.923770186621278,35764.321
1994-10-01,157925723.5206052,320659.578209421,-499219.64554316015,312585675.02197474,-145011384.30394852,296.26307736894915,292.8542440889449,0.7694062050092186,3.991499543706746,45561.282
1994-11-01,134917365.3111691,211314.65785893815,-320600.3348705806,297130556.9703057,-147777045.29864508,296.293005878289,292.9793064592167,0.779621701407381,4.02436238131065,55610.227
1994-12-01,76719058.47926223,27833.078803341574,-135038.19926595353,241593281.300978,-147749015.64537704,296.5508634299568,292.19216078991695,0.7856503727615858,3.8739139931087725,63793.939
1995-01-01,38739391.27055219,52975.83567359012,-47661.43479443851,197355347.6045892,-145147766.82850567,296.9777451336199,292.0721671771677,0.7905749239919182,3.7964399744870168,56415.734
1995-02-01,84526703.2610473,-23834.896129609,-64191.693471389764,236843607.44079632,-147559213.26008695,296.87923642475084,292.426659305146,0.7969155559873143,3.899672345038798,42960.519
1995-03-01,98751456.4678284,178881.82873079268,-455021.79960284487,258309459.27934873,-160480785.87208292,297.3491781291075,293.5543283015598,0.8006403212946875,4.071709375410313,37061.568
1995-04-01,56334363.607531756,398005.5164299625,-302600.817365801,222470067.61278942,-163201013.49452198,297.42219652355635,293.8627608797887,0.8009932107884451,4.2465350109737745,37244.766
1995-05-01,2749829.516880274,112613.28240869631,-76405.25066183746,163294338.73884028,-144530076.35484546,297.25731173479056,292.7913013224212,0.7857565384654503,4.176371307938456,38267.367
1995-06-01,-24667694.386730745,-116862.0534599171,-16819.03644077439,113200386.35318565,-122309694.72241336,296.66057702052024,290.5923629928227,0.7644172479702798,3.86227499826176,34857.546
1995-07-01,-2184256.5713974983,-37569.72664946815,-10045.588846415092,112436073.76700495,-110128562.5071176,296.38482344805857,289.32229986099594,0.7494094320193064,3.619894465969883,27034.088
1995-08-01,7993140.804714173,-338074.4828910125,-19913.30642027274,139608968.19097963,-119968182.37756851,297.0998119703956,290.65883106763283,0.7498556380183876,3.7009217768827978,28327.768
1995-09-01,69847111.51052627,-128714.3172687522,-112335.08688695573,202628080.97843224,-133079580.00922199,297.1867903143504,291.4449155832066,0.7595806753941359,3.923770186621278,29025.99
1995-10-01,126228637.24867466,192362.8572950168,-441065.9224394646,283108566.47690344,-143276659.9192174,296.6471486986378,292.9253075241371,0.7694062050092186,3.991499543706746,37421.822
1995-11-01,82440620.41801943,-129941.95509982482,-210470.10865214845,249742648.78056473,-150120055.28175673,296.79177958027924,292.8321699531933,0.779621701407381,4.02436238131065,48843.489
1995-12-01,36571905.10109675,-170405.5576704487,-70118.51261302571,194859804.46090707,-146805571.43027154,296.6400417893215,292.3905876748797,0.7856503727615858,3.8739139931087725,54021.896
1996-01-01,30703379.95240195,-71736.68761255212,78852.18290830243,175460534.64698777,-145905692.7472943,297.0602450452537,291.9475147417479,0.7905749239919182,3.7964399744870168,45941.185
1996-02-01,75631225.41630316,53750.74248749387,-24848.518477049278,222929365.74883932,-151569094.7570255,297.1877690569249,292.9779667766491,0.7969723225957936,3.9015966562374738,36587.724
1996-03-01,139862249.47999263,427228.3372941921,-635254.4168738516,293926907.4504957,-158744247.78971902,296.91738995249716,293.7620364679144,0.8006519718739615,4.07234865273017,34476.161
1996-04-01,36200778.25404771,234677.90534849232,-190596.26852306625,210174030.1393093,-165344071.616872,297.0205039689231,293.63570378926454,0.8009932107884451,4.2465350109737745,42332.205
1996-05-01,22957709.705607556,24948.026062200894,-67783.33039184286,169846888.85834384,-139121103.5579279,297.03500518580677,292.7449891595179,0.7857565384654503,4.176371307938456,43154.294
1996-06-01,-40052785.834507324,-110846.62752852791,123989.81901683102,92316259.10054807,-120825119.71912219,296.37504800882215,289.8358489958039,0.7644172479702798,3.86227499826176,40114.66
1996-07-01,-24425574.18554835,-167772.21118312658,229432.29348897035,88312443.5019283,-107531644.07162209,296.33279664679856,288.6457437367281,0.7494094320193064,3.619894465969883,33873.634
1996-08-01,15076196.135916881,-247967.3343518857,122906.86841247033,129049943.3828951,-114742342.53060162,297.0901786680003,289.59239881284935,0.7498556380183876,3.7009217768827978,30225.582
1996-09-01,62863437.58776673,-160573.6371302668,9887.412359285634,204184828.30020022,-134409006.55768073,296.960254971626,291.72190729222956,0.7595806753941359,3.923770186621278,32857.533
1996-10-01,109492971.9597579,-4972.035247407883,-283402.53857908584,267365885.10421306,-143627291.74681264,296.6839712014479,292.5157570966666,0.7694062050092186,3.991499543706746,41795.818
1996-11-01,110569613.27829659,-252803.48807397622,-268891.3821467856,267787765.54818222,-146764159.1673579,296.46493379008024,292.6849689280391,0.779621701407381,4.02436238131065,50011.134
1996-12-01,51079762.3524248,-356113.49662278226,-120989.04727949148,206386369.29783413,-147863118.9236062,296.46925115323705,292.50633520532205,0.7856503727615858,3.8739139931087725,52599.137
1997-01-01,30484586.584400475,-118093.2071291866,80500.56708755874,192073561.96544856,-147268925.95844135,296.719552115413,292.08876958221725,0.7905749239919182,3.7964399744870168,46619.303
1997-02-01,1032801.4945777953,-155136.41568611393,336763.0817045193,145616566.05837357,-147207952.360982,297.2257568969332,290.0905213435339,0.7969155559873143,3.899672345038798,33826.617
1997-03-01,100606215.86148539,117216.88068165434,-520259.52054725314,249921992.6506406,-155162242.58748177,297.6479294991731,293.32593217892713,0.8006403212946875,4.071709375410313,26828.306
1997-04-01,107734673.38014972,450190.55672078393,-206093.0062674052,270474594.7375362,-156194888.42429584,296.5303007888898,293.5444112562739,0.8009932107884451,4.2465350109737745,30072.317
1997-05-01,-20106599.914093714,-143671.55030688905,-108131.84539595978,135218239.99633348,-149132159.2747595,296.8585485404197,292.12470865333546,0.7857565384654503,4.176371307938456,34657.59
1997-06-01,-29270763.01532568,-333954.78946424334,143193.82946832947,104136634.7165081,-120947808.02269775,296.8858700679674,290.9671186139652,0.7644172479702798,3.86227499826176,29700.27
1997-07-01,-28613734.876370147,-224412.16834056797,148459.70472221723,88964991.07073326,-109963515.44798183,296.83634102098387,289.0650970934245,0.7494094320193064,3.619894465969883,24082.569
1997-08-01,8345324.312466145,-401313.76194368856,128906.59705894362,118400393.91282375,-115583269.75375366,297.5198963810322,289.93314735694594,0.7498556380183876,3.7009217768827978,23686.066
1997-09-01,36987592.53095324,-403884.1107473155,-49259.36679799341,180834989.58029622,-136098144.20793465,297.62431926585236,292.00957997149186,0.7595806753941359,3.923770186621278,27450.905
1997-10-01,139604898.809245,263591.48489221197,-358690.1888207075,282749866.51595205,-145410863.50931254,297.09755211419525,293.08215720144466,0.7694062050092186,3.991499543706746,33329.806
1997-11-01,189184115.6381162,456985.2077476055,-226519.92385832162,339379434.39505863,-143595399.3217642,296.46624086001106,293.59857443541654,0.779621701407381,4.02436238131065,47500.906
1997-12-01,163590528.78191197,359445.44091273984,-121328.21335428876,317645614.4535486,-140480366.0599572,296.26525282861724,293.2083046365273,0.7856503727615858,3.8739139931087725,60199.557
1998-01-01,79109894.8214062,82587.29528927646,249100.67003426625,237054230.91269913,-149862371.1980633,297.2409561233635,292.4573339474353,0.7905749239919182,3.7964399744870168,64228.4
1998-02-01,50551123.55008962,-46396.80103867724,190743.0011726968,212039720.9156078,-152680053.31660154,298.40393976762834,292.8832896249754,0.7969155559873143,3.899672345038798,58438.014
1998-03-01,87663746.06354469,-106354.49717604453,-379111.4169606854,250805120.11891556,-158153721.8035265,298.3902095371702,293.84721490062014,0.8006403212946875,4.071709375410313,44720.505
1998-04-01,56590815.86836992,338061.47625271016,-221132.97279293908,218790723.74598742,-166023883.8623504,298.3296442505938,294.50272013510204,0.8009932107884451,4.2465350109737745,42673.18
1998-05-01,-33433692.05509579,-144961.5397765737,67377.17019875874,125312853.79702976,-148433504.26575696,298.08813590042035,292.55614102240224,0.7857565384654503,4.176371307938456,42468.91
1998-06-01,-44422400.04710114,-216717.81524157326,27485.80196701514,86741625.84391633,-120164649.43548468,297.44394444155745,289.84167117968235,0.7644172479702798,3.86227499826176,37305.639
1998-07-01,-1677558.0599848852,-12819.168796148326,123274.94929584378,110933265.92805699,-105410683.81689788,296.7558955583154,289.432128865639,0.7494094320193064,3.619894465969883,30139.383
1998-08-01,38325501.59895596,-98521.00950308824,182571.13220898598,159402012.58043212,-115174575.41381149,296.98788598109405,290.56719217805545,0.7498556380183876,3.7009217768827978,31795.068
1998-09-01,87551799.78701007,-16280.981314696255,-243982.75892260432,224599165.45459187,-133179151.41819656,297.1255009691334,291.97938734186704,0.7595806753941359,3.923770186621278,37749.376
1998-10-01,87653557.98300976,-1633.1126449257426,-119586.28150584566,243325459.56731564,-147880389.30472273,297.2206474041791,292.7865621871295,0.7694062050092186,3.991499543706746,44220.26
1998-11-01,43437967.48814961,-414911.7109961843,-233137.16953918873,211029062.32160872,-153229238.17465258,297.21560020772824,292.9812510465538,0.779621701407381,4.02436238131065,50985.499
1998-12-01,43606892.00822708,-269239.6237076638,-231038.61174948665,197408234.40345877,-150289419.8520934,296.91903208427806,292.5591546892762,0.7856503727615858,3.8739139931087725,53940.815
1999-01-01,45217101.95171362,-64963.13785888982,20894.856594153214,201025869.3709253,-148101195.61130655,296.7018398235537,292.4905227898574,0.7905749239919182,3.7964399744870168,42880.457
1999-02-01,24538137.76436764,-336791.88302226167,-164577.80148789415,182108616.26092142,-160059837.78679967,297.6335786216501,293.2533012257692,0.7969155559873143,3.899672345038798,38730.462
1999-03-01,90491950.32286789,410478.55380855163,-54818.98333851076,247027231.73825377,-159669378.22755468,297.10645803359745,293.206099869867,0.8006403212946875,4.071709375410313,32907.415
1999-04-01,52791597.58235945,511890.868214748,-217564.60107318783,219527254.46189013,-161895714.40978336,297.00279348926176,293.2374081606224,0.8009932107884451,4.2465350109737745,32855.78
1999-05-01,-8346714.224812247,-4304.054171090123,-95339.28737084055,142470660.54684016,-143910732.4261774,296.7049210284584,292.0892214488513,0.7857565384654503,4.176371307938456,32728.844
1999-06-01,-45714481.497223884,-142901.26508305065,60435.95007016188,88156025.22860026,-119669896.08383568,296.696405109236,289.8626444109885,0.7644172479702798,3.86227499826176,30820.684
1999-07-01,8254987.922876805,-18869.219192051387,62866.407540547254,116014487.96975383,-106607171.57452244,296.04031792096305,289.28408163263146,0.7494094320193064,3.619894465969883,28028.512
1999-08-01,64063471.465241075,-100377.99899897717,82378.82403452028,178514212.41849226,-112319859.30519472,296.2991513309127,290.48730697568715,0.7498556380183876,3.7009217768827978,32467.583
