Date,Discharge [ft^3/s]
2008-01-01,754000
2008-01-02,715000
2008-01-03,682000
2008-01-04,651000
2008-01-05,623000
2008-01-06,595000
2008-01-07,570000
2008-01-08,545000
2008-01-09,518000
2008-01-10,505000
2008-01-11,498000
2008-01-12,490000
2008-01-13,487000
2008-01-14,486000
2008-01-15,493000
2008-01-16,526000
2008-01-17,585000
2008-01-18,647000
2008-01-19,700000
2008-01-20,738000
2008-01-21,759000
2008-01-22,765000
2008-01-23,763000
2008-01-24,747000
2008-01-25,714000
2008-01-26,669000
2008-01-27,623000
2008-01-28,577000
2008-01-29,535000
2008-01-30,491000
2008-01-31,456000
2008-02-01,442000
2008-02-02,440000
2008-02-03,441000
2008-02-04,436000
2008-02-05,433000
2008-02-06,440000
2008-02-07,451000
2008-02-08,485000
2008-02-09,530000
2008-02-10,586000
2008-02-11,665000
2008-02-12,739000
2008-02-13,798000
2008-02-14,860000
2008-02-15,914000
2008-02-16,952000
2008-02-17,984000
2008-02-18,1010000
2008-02-19,1030000
2008-02-20,1060000
2008-02-21,1080000
2008-02-22,1110000
2008-02-23,1120000
2008-02-24,1140000
2008-02-25,1140000
2008-02-26,1150000
2008-02-27,1140000
2008-02-28,1120000
2008-02-29,1090000
2008-03-01,1050000
2008-03-02,1000000
2008-03-03,950000
2008-03-04,911000
2008-03-05,887000
2008-03-06,895000
2008-03-07,916000
2008-03-08,947000
2008-03-09,980000
2008-03-10,1020000
2008-03-11,1060000
2008-03-12,1090000
2008-03-13,1130000
2008-03-14,1160000
2008-03-15,1180000
2008-03-16,1200000
2008-03-17,1210000
2008-03-18,1220000
2008-03-19,1230000
2008-03-20,1250000
2008-03-21,1280000
2008-03-22,1300000
2008-03-23,1320000
2008-03-24,1350000
2008-03-25,1380000
2008-03-26,1410000
2008-03-27,1430000
2008-03-28,1450000
2008-03-29,1470000
2008-03-30,1490000
2008-03-31,1520000
2008-04-01,1540000
2008-04-02,1570000
2008-04-03,1600000
2008-04-04,1630000
2008-04-05,1670000
2008-04-06,1680000
2008-04-07,1700000
2008-04-08,1710000
2008-04-09,1720000
2008-04-10,1730000
2008-04-11,1740000
2008-04-12,1750000
2008-04-13,1760000
2008-04-14,1770000
2008-04-15,1780000
2008-04-16,1790000
2008-04-17,1800000
2008-04-18,1800000
2008-04-19,1810000
2008-04-20,1810000
2008-04-21,1810000
2008-04-22,1810000
2008-04-23,1810000
2008-04-24,1810000
2008-04-25,1800000
2008-04-26,1790000
2008-04-27,1770000
2008-04-28,1720000
2008-04-29,1660000
2008-04-30,1590000
2008-05-01,1500000
2008-05-02,1430000
2008-05-03,1400000
2008-05-04,1360000
2008-05-05,1330000
2008-05-06,1300000
2008-05-07,1270000
2008-05-08,1240000
2008-05-09,1220000
2008-05-10,1210000
2008-05-11,1200000
2008-05-12,1190000
2008-05-13,1180000
2008-05-14,1170000
2008-05-15,1170000
2008-05-16,1160000
2008-05-17,1160000
2008-05-18,1150000
2008-05-19,1160000
2008-05-20,1160000
2008-05-21,1170000
2008-05-22,1170000
2008-05-23,1170000
2008-05-24,1170000
2008-05-25,1170000
2008-05-26,1170000
2008-05-27,1160000
2008-05-28,1160000
2008-05-29,1150000
2008-05-30,1140000
2008-05-31,1140000
2008-06-01,1130000
2008-06-02,1120000
2008-06-03,1110000
2008-06-04,1090000
2008-06-05,1070000
2008-06-06,1050000
2008-06-07,1020000
2008-06-08,988000
2008-06-09,961000
2008-06-10,940000
2008-06-11,927000
2008-06-12,926000
2008-06-13,936000
2008-06-14,953000
2008-06-15,974000
2008-06-16,994000
2008-06-17,1010000
2008-06-18,1030000
2008-06-19,1040000
2008-06-20,1050000
2008-06-21,1060000
2008-06-22,1070000
2008-06-23,1070000
2008-06-24,1080000
2008-06-25,1090000
2008-06-26,1090000
2008-06-27,1090000
2008-06-28,1090000
2008-06-29,1090000
2008-06-30,1090000
2008-07-01,1080000
2008-07-02,1070000
2008-07-03,1060000
2008-07-04,1050000
2008-07-05,1050000
2008-07-06,1040000
2008-07-07,1040000
2008-07-08,1040000
2008-07-09,1040000
2008-07-10,1040000
2008-07-11,1040000
2008-07-12,1040000
2008-07-13,1040000
2008-07-14,1040000
2008-07-15,1030000
2008-07-16,1020000
2008-07-17,993000
2008-07-18,967000
2008-07-19,937000
2008-07-20,901000
2008-07-21,861000
2008-07-22,815000
2008-07-23,765000
2008-07-24,719000
2008-07-25,693000
2008-07-26,673000
2008-07-27,653000
2008-07-28,633000
2008-07-29,615000
2008-07-30,600000
2008-07-31,590000
2008-08-01,586000
2008-08-02,588000
2008-08-03,598000
2008-08-04,608000
2008-08-05,621000
2008-08-06,633000
2008-08-07,644000
2008-08-08,652000
2008-08-09,656000
2008-08-10,658000
2008-08-11,655000
2008-08-12,633000
2008-08-13,613000
2008-08-14,589000
2008-08-15,561000
2008-08-16,537000
2008-08-17,511000
2008-08-18,486000
2008-08-19,461000
2008-08-20,440000
2008-08-21,425000
2008-08-22,416000
2008-08-23,409000
2008-08-24,399000
2008-08-25,398000
2008-08-26,392000
2008-08-27,380000
2008-08-28,366000
2008-08-29,354000
2008-08-30,345000
2008-08-31,338000
2008-09-01,327000
2008-09-02,322000
2008-09-03,334000
2008-09-04,356000
2008-09-05,379000
2008-09-06,407000
2008-09-07,434000
2008-09-08,445000
2008-09-09,430000
2008-09-10,410000
2008-09-11,390000
2008-09-12,394000
2008-09-13,416000
2008-09-14,444000
2008-09-15,466000
2008-09-16,469000
2008-09-17,465000
2008-09-18,464000
2008-09-19,465000
2008-09-20,483000
2008-09-21,540000
2008-09-22,597000
2008-09-23,640000
2008-09-24,670000
2008-09-25,690000
2008-09-26,705000
2008-09-27,711000
2008-09-28,709000
2008-09-29,696000
2008-09-30,675000
2008-10-01,648000
2008-10-02,616000
2008-10-03,586000
2008-10-04,558000
2008-10-05,522000
2008-10-06,484000
2008-10-07,442000
2008-10-08,416000
2008-10-09,409000
2008-10-10,413000
2008-10-11,408000
2008-10-12,392000
2008-10-13,378000
2008-10-14,366000
2008-10-15,351000
2008-10-16,338000
2008-10-17,333000
2008-10-18,336000
2008-10-19,335000
2008-10-20,326000
2008-10-21,315000
2008-10-22,306000
2008-10-23,302000
2008-10-24,305000
2008-10-25,303000
2008-10-26,304000
2008-10-27,308000
2008-10-28,308000
2008-10-29,308000
2008-10-30,303000
2008-10-31,297000
2008-11-01,294000
2008-11-02,295000
2008-11-03,306000
2008-11-04,321000
2008-11-05,334000
2008-11-06,338000
2008-11-07,338000
2008-11-08,330000
2008-11-09,323000
2008-11-10,315000
2008-11-11,312000
2008-11-12,309000
2008-11-13,300000
2008-11-14,298000
2008-11-15,297000
2008-11-16,292000
2008-11-17,295000
2008-11-18,293000
2008-11-19,291000
2008-11-20,294000
2008-11-21,288000
2008-11-22,287000
2008-11-23,290000
2008-11-24,289000
2008-11-25,284000
2008-11-26,286000
2008-11-27,288000
2008-11-28,287000
2008-11-29,289000
2008-11-30,282000
2008-12-01,273000
2008-12-02,266000
2008-12-03,267000
2008-12-04,268000
2008-12-05,269000
2008-12-06,276000
2008-12-07,276000
2008-12-08,270000
2008-12-09,263000
2008-12-10,270000
2008-12-11,293000
2008-12-12,323000
2008-12-13,337000
2008-12-14,339000
2008-12-15,335000
2008-12-16,331000
2008-12-17,345000
2008-12-18,368000
2008-12-19,400000
2008-12-20,455000
2008-12-21,502000
2008-12-22,537000
2008-12-23,557000
2008-12-24,562000
2008-12-25,562000
2008-12-26,564000
2008-12-27,578000
2008-12-28,602000
2008-12-29,621000
2008-12-30,649000
2008-12-31,681000
2009-01-01,704000
2009-01-02,740000
2009-01-03,778000
2009-01-04,819000
2009-01-05,853000
2009-01-06,897000
2009-01-07,934000
2009-01-08,947000
2009-01-09,938000
2009-01-10,913000
2009-01-11,879000
2009-01-12,851000
2009-01-13,825000
2009-01-14,804000
2009-01-15,791000
2009-01-16,788000
2009-01-17,790000
2009-01-18,803000
2009-01-19,808000
2009-01-20,804000
2009-01-21,795000
2009-01-22,765000
2009-01-23,725000
2009-01-24,673000
2009-01-25,618000
2009-01-26,562000
2009-01-27,508000
2009-01-28,460000
2009-01-29,433000
2009-01-30,433000
2009-01-31,452000
2009-02-01,457000
2009-02-02,442000
2009-02-03,439000
2009-02-04,464000
2009-02-05,512000
2009-02-06,575000
2009-02-07,636000
2009-02-08,675000
2009-02-09,676000
2009-02-10,657000
2009-02-11,630000
2009-02-12,610000
2009-02-13,599000
2009-02-14,612000
2009-02-15,633000
2009-02-16,657000
2009-02-17,696000
2009-02-18,740000
2009-02-19,787000
2009-02-20,821000
2009-02-21,847000
2009-02-22,864000
2009-02-23,878000
2009-02-24,883000
2009-02-25,876000
2009-02-26,856000
2009-02-27,834000
2009-02-28,809000
2009-03-01,782000
2009-03-02,759000
2009-03-03,727000
2009-03-04,700000
2009-03-05,684000
2009-03-06,687000
2009-03-07,694000
2009-03-08,702000
2009-03-09,710000
2009-03-10,704000
2009-03-11,692000
2009-03-12,683000
2009-03-13,663000
2009-03-14,669000
2009-03-15,676000
2009-03-16,677000
2009-03-17,686000
2009-03-18,712000
2009-03-19,751000
2009-03-20,787000
2009-03-21,811000
2009-03-22,824000
2009-03-23,829000
2009-03-24,834000
2009-03-25,840000
2009-03-26,858000
2009-03-27,869000
2009-03-28,875000
2009-03-29,879000
2009-03-30,880000
2009-03-31,882000
2009-04-01,889000
2009-04-02,891000
2009-04-03,899000
2009-04-04,912000
2009-04-05,934000
2009-04-06,963000
2009-04-07,983000
2009-04-08,997000
2009-04-09,1010000
2009-04-10,1010000
2009-04-11,1020000
2009-04-12,1020000
2009-04-13,1030000
2009-04-14,1040000
2009-04-15,1040000
2009-04-16,1050000
2009-04-17,1060000
2009-04-18,1060000
2009-04-19,1060000
2009-04-20,1060000
2009-04-21,1050000
2009-04-22,1050000
2009-04-23,1060000
2009-04-24,1060000
2009-04-25,1060000
2009-04-26,1060000
2009-04-27,1060000
2009-04-28,1060000
2009-04-29,1060000
2009-04-30,1050000
2009-05-01,1040000
2009-05-02,1030000
2009-05-03,1030000
2009-05-04,1030000
2009-05-05,1050000
2009-05-06,1080000
2009-05-07,1120000
2009-05-08,1150000
2009-05-09,1200000
2009-05-10,1240000
2009-05-11,1280000
2009-05-12,1320000
2009-05-13,1360000
2009-05-14,1390000
2009-05-15,1420000
2009-05-16,1440000
2009-05-17,1470000
2009-05-18,1490000
2009-05-19,1510000
2009-05-20,1530000
2009-05-21,1540000
2009-05-22,1550000
2009-05-23,1550000
2009-05-24,1550000
2009-05-25,1540000
2009-05-26,1540000
2009-05-27,1530000
2009-05-28,1520000
2009-05-29,1520000
2009-05-30,1510000
2009-05-31,1490000
2009-06-01,1460000
2009-06-02,1400000
2009-06-03,1320000
2009-06-04,1280000
2009-06-05,1230000
2009-06-06,1170000
2009-06-07,1110000
2009-06-08,1060000
2009-06-09,1030000
2009-06-10,1010000
2009-06-11,978000
2009-06-12,947000
2009-06-13,916000
2009-06-14,885000
2009-06-15,856000
2009-06-16,834000
2009-06-17,821000
2009-06-18,813000
2009-06-19,812000
2009-06-20,822000
2009-06-21,835000
2009-06-22,849000
2009-06-23,863000
2009-06-24,870000
2009-06-25,873000
2009-06-26,876000
2009-06-27,879000
2009-06-28,882000
2009-06-29,880000
2009-06-30,866000
2009-07-01,842000
2009-07-02,814000
2009-07-03,785000
2009-07-04,754000
2009-07-05,719000
2009-07-06,682000
2009-07-07,647000
2009-07-08,607000
2009-07-09,574000
2009-07-10,552000
2009-07-11,539000
2009-07-12,535000
2009-07-13,532000
2009-07-14,528000
2009-07-15,521000
2009-07-16,508000
2009-07-17,496000
2009-07-18,488000
2009-07-19,483000
2009-07-20,478000
2009-07-21,478000
2009-07-22,484000
2009-07-23,495000
2009-07-24,502000
2009-07-25,502000
2009-07-26,489000
2009-07-27,477000
2009-07-28,471000
2009-07-29,475000
2009-07-30,481000
2009-07-31,487000
2009-08-01,491000
2009-08-02,503000
2009-08-03,510000
2009-08-04,516000
2009-08-05,527000
2009-08-06,545000
2009-08-07,564000
2009-08-08,583000
2009-08-09,595000
2009-08-10,602000
2009-08-11,603000
2009-08-12,600000
2009-08-13,593000
2009-08-14,574000
2009-08-15,548000
2009-08-16,514000
2009-08-17,477000
2009-08-18,444000
2009-08-19,427000
2009-08-20,420000
2009-08-21,418000
2009-08-22,421000
2009-08-23,428000
2009-08-24,427000
2009-08-25,419000
2009-08-26,413000
2009-08-27,419000
2009-08-28,430000
2009-08-29,445000
2009-08-30,450000
2009-08-31,446000
2009-09-01,434000
2009-09-02,415000
2009-09-03,395000
2009-09-04,378000
2009-09-05,368000
2009-09-06,374000
2009-09-07,386000
2009-09-08,401000
2009-09-09,414000
2009-09-10,415000
2009-09-11,407000
2009-09-12,394000
2009-09-13,385000
2009-09-14,384000
2009-09-15,384000
2009-09-16,381000
2009-09-17,373000
2009-09-18,377000
2009-09-19,393000
2009-09-20,410000
2009-09-21,422000
2009-09-22,424000
2009-09-23,425000
2009-09-24,427000
2009-09-25,436000
2009-09-26,459000
2009-09-27,482000
2009-09-28,493000
2009-09-29,498000
2009-09-30,500000
2009-10-01,490000
2009-10-02,500000
2009-10-03,512000
2009-10-04,537000
2009-10-05,573000
2009-10-06,587000
2009-10-07,585000
2009-10-08,571000
2009-10-09,554000
2009-10-10,534000
2009-10-11,519000
2009-10-12,526000
2009-10-13,562000
2009-10-14,626000
2009-10-15,711000
2009-10-16,797000
2009-10-17,863000
2009-10-18,905000
2009-10-19,922000
2009-10-20,922000
2009-10-21,911000
2009-10-22,892000
2009-10-23,875000
2009-10-24,851000
2009-10-25,831000
2009-10-26,816000
2009-10-27,803000
2009-10-28,789000
2009-10-29,781000
2009-10-30,809000
2009-10-31,864000
2009-11-01,927000
2009-11-02,989000
2009-11-03,1050000
2009-11-04,1080000
2009-11-05,1110000
2009-11-06,1140000
2009-11-07,1160000
2009-11-08,1180000
2009-11-09,1190000
2009-11-10,1190000
2009-11-11,1200000
2009-11-12,1190000
2009-11-13,1180000
2009-11-14,1170000
2009-11-15,1150000
2009-11-16,1130000
2009-11-17,1100000
2009-11-18,1080000
2009-11-19,1050000
2009-11-20,1020000
2009-11-21,977000
2009-11-22,945000
2009-11-23,925000
2009-11-24,912000
2009-11-25,909000
2009-11-26,909000
2009-11-27,906000
2009-11-28,902000
2009-11-29,884000
2009-11-30,860000
2009-12-01,825000
2009-12-02,793000
2009-12-03,754000
2009-12-04,719000
2009-12-05,698000
2009-12-06,676000
2009-12-07,663000
2009-12-08,650000
2009-12-09,652000
2009-12-10,656000
2009-12-11,675000
2009-12-12,698000
2009-12-13,726000
2009-12-14,755000
2009-12-15,795000
2009-12-16,834000
2009-12-17,869000
2009-12-18,902000
2009-12-19,926000
2009-12-20,940000
2009-12-21,954000
2009-12-22,956000
2009-12-23,948000
2009-12-24,934000
2009-12-25,932000
2009-12-26,948000
2009-12-27,967000
2009-12-28,980000
2009-12-29,993000
2009-12-30,1010000
2009-12-31,1030000
2010-01-01,1040000
2010-01-02,1060000
2010-01-03,1080000
2010-01-04,1100000
2010-01-05,1110000
2010-01-06,1120000
2010-01-07,1100000
2010-01-08,1080000
2010-01-09,1040000
2010-01-10,994000
2010-01-11,941000
2010-01-12,884000
2010-01-13,831000
2010-01-14,781000
2010-01-15,734000
2010-01-16,690000
2010-01-17,661000
2010-01-18,633000
2010-01-19,611000
2010-01-20,590000
2010-01-21,589000
2010-01-22,596000
2010-01-23,616000
2010-01-24,653000
2010-01-25,702000
2010-01-26,766000
2010-01-27,829000
2010-01-28,891000
2010-01-29,943000
2010-01-30,995000
2010-01-31,1050000
2010-02-01,1090000
2010-02-02,1140000
2010-02-03,1170000
2010-02-04,1190000
2010-02-05,1230000
2010-02-06,1250000
2010-02-07,1260000
2010-02-08,1270000
2010-02-09,1280000
2010-02-10,1280000
2010-02-11,1280000
2010-02-12,1280000
2010-02-13,1280000
2010-02-14,1280000
2010-02-15,1270000
2010-02-16,1260000
2010-02-17,1260000
2010-02-18,1230000
2010-02-19,1200000
2010-02-20,1170000
2010-02-21,1130000
2010-02-22,1080000
2010-02-23,1030000
2010-02-24,983000
2010-02-25,942000
2010-02-26,904000
2010-02-27,869000
2010-02-28,838000
2010-03-01,820000
2010-03-02,811000
2010-03-03,816000
2010-03-04,815000
2010-03-05,813000
2010-03-06,805000
2010-03-07,790000
2010-03-08,767000
2010-03-09,737000
2010-03-10,707000
2010-03-11,677000
2010-03-12,653000
2010-03-13,640000
2010-03-14,636000
2010-03-15,639000
2010-03-16,649000
2010-03-17,677000
2010-03-18,720000
2010-03-19,771000
2010-03-20,816000
2010-03-21,851000
2010-03-22,894000
2010-03-23,935000
2010-03-24,971000
2010-03-25,1010000
2010-03-26,1040000
2010-03-27,1070000
2010-03-28,1100000
2010-03-29,1120000
2010-03-30,1130000
2010-03-31,1150000
2010-04-01,1160000
2010-04-02,1160000
2010-04-03,1170000
2010-04-04,1170000
2010-04-05,1170000
2010-04-06,1160000
2010-04-07,1160000
2010-04-08,1160000
2010-04-09,1160000
2010-04-10,1150000
2010-04-11,1140000
2010-04-12,1130000
2010-04-13,1110000
2010-04-14,1080000
2010-04-15,1050000
2010-04-16,1020000
2010-04-17,990000
2010-04-18,952000
2010-04-19,910000
2010-04-20,864000
2010-04-21,820000
2010-04-22,786000
2010-04-23,755000
2010-04-24,725000
2010-04-25,702000
2010-04-26,686000
2010-04-27,666000
2010-04-28,645000
2010-04-29,626000
2010-04-30,620000
2010-05-01,630000
2010-05-02,656000
2010-05-03,718000
2010-05-04,796000
2010-05-05,859000
2010-05-06,911000
2010-05-07,959000
2010-05-08,1000000
2010-05-09,1040000
2010-05-10,1080000
2010-05-11,1110000
2010-05-12,1140000
2010-05-13,1180000
2010-05-14,1200000
2010-05-15,1230000
2010-05-16,1250000
2010-05-17,1270000
2010-05-18,1290000
2010-05-19,1300000
2010-05-20,1310000
2010-05-21,1320000
2010-05-22,1300000
2010-05-23,1290000
2010-05-24,1280000
2010-05-25,1270000
2010-05-26,1260000
2010-05-27,1250000
2010-05-28,1240000
2010-05-29,1240000
2010-05-30,1230000
2010-05-31,1210000
2010-06-01,1200000
2010-06-02,1170000
2010-06-03,1150000
2010-06-04,1120000
2010-06-05,1080000
2010-06-06,1030000
2010-06-07,979000
2010-06-08,917000
2010-06-09,856000
2010-06-10,801000
2010-06-11,780000
2010-06-12,779000
2010-06-13,791000
2010-06-14,810000
2010-06-15,810000
2010-06-16,810000
2010-06-17,818000
2010-06-18,832000
2010-06-19,846000
2010-06-20,862000
2010-06-21,880000
2010-06-22,900000
2010-06-23,919000
2010-06-24,935000
2010-06-25,943000
2010-06-26,946000
2010-06-27,945000
2010-06-28,938000
2010-06-29,934000
2010-06-30,931000
2010-07-01,930000
2010-07-02,930000
2010-07-03,928000
2010-07-04,924000
2010-07-05,919000
2010-07-06,917000
2010-07-07,918000
2010-07-08,918000
2010-07-09,917000
2010-07-10,912000
2010-07-11,906000
2010-07-12,897000
2010-07-13,886000
2010-07-14,870000
2010-07-15,858000
2010-07-16,855000
2010-07-17,852000
2010-07-18,846000
2010-07-19,839000
2010-07-20,838000
2010-07-21,835000
2010-07-22,819000
2010-07-23,798000
2010-07-24,772000
2010-07-25,744000
2010-07-26,725000
2010-07-27,720000
2010-07-28,724000
2010-07-29,733000
2010-07-30,744000
2010-07-31,750000
2010-08-01,748000
2010-08-02,741000
2010-08-03,731000
2010-08-04,717000
2010-08-05,701000
2010-08-06,693000
2010-08-07,687000
2010-08-08,684000
2010-08-09,679000
2010-08-10,675000
2010-08-11,669000
2010-08-12,659000
2010-08-13,646000
2010-08-14,634000
2010-08-15,623000
2010-08-16,611000
2010-08-17,601000
2010-08-18,595000
2010-08-19,588000
2010-08-20,583000
2010-08-21,582000
2010-08-22,583000
2010-08-23,587000
2010-08-24,586000
2010-08-25,588000
2010-08-26,596000
2010-08-27,608000
2010-08-28,614000
2010-08-29,612000
2010-08-30,605000
2010-08-31,592000
2010-09-01,578000
2010-09-02,564000
2010-09-03,545000
2010-09-04,522000
2010-09-05,499000
2010-09-06,478000
2010-09-07,455000
2010-09-08,436000
2010-09-09,425000
2010-09-10,418000
2010-09-11,424000
2010-09-12,447000
2010-09-13,469000
2010-09-14,463000
2010-09-15,442000
2010-09-16,426000
2010-09-17,416000
2010-09-18,406000
2010-09-19,400000
2010-09-20,406000
2010-09-21,413000
2010-09-22,409000
2010-09-23,399000
2010-09-24,390000
2010-09-25,387000
2010-09-26,392000
2010-09-27,400000
2010-09-28,407000
2010-09-29,416000
2010-09-30,430000
2010-10-01,446000
2010-10-02,461000
2010-10-03,471000
2010-10-04,481000
2010-10-05,484000
2010-10-06,481000
2010-10-07,475000
2010-10-08,465000
2010-10-09,454000
2010-10-10,445000
2010-10-11,436000
2010-10-12,425000
2010-10-13,417000
2010-10-14,415000
2010-10-15,418000
2010-10-16,417000
2010-10-17,418000
2010-10-18,418000
2010-10-19,417000
2010-10-20,415000
2010-10-21,410000
2010-10-22,403000
2010-10-23,396000
2010-10-24,388000
2010-10-25,381000
2010-10-26,377000
2010-10-27,374000
2010-10-28,367000
2010-10-29,361000
2010-10-30,350000
2010-10-31,337000
2010-11-01,328000
2010-11-02,326000
2010-11-03,326000
2010-11-04,325000
2010-11-05,325000
2010-11-06,323000
2010-11-07,322000
2010-11-08,321000
2010-11-09,315000
2010-11-10,306000
2010-11-11,303000
2010-11-12,302000
2010-11-13,304000
2010-11-14,308000
2010-11-15,315000
2010-11-16,319000
2010-11-17,317000
2010-11-18,317000
2010-11-19,316000
2010-11-20,317000
2010-11-21,313000
2010-11-22,311000
2010-11-23,314000
2010-11-24,322000
2010-11-25,334000
2010-11-26,343000
2010-11-27,356000
2010-11-28,366000
2010-11-29,371000
2010-11-30,381000
2010-12-01,392000
2010-12-02,422000
2010-12-03,452000
2010-12-04,472000
2010-12-05,485000
2010-12-06,497000
2010-12-07,515000
2010-12-08,541000
2010-12-09,570000
2010-12-10,598000
2010-12-11,619000
2010-12-12,627000
2010-12-13,621000
2010-12-14,604000
2010-12-15,573000
2010-12-16,539000
2010-12-17,507000
2010-12-18,481000
2010-12-19,456000
2010-12-20,435000
2010-12-21,416000
2010-12-22,405000
2010-12-23,398000
2010-12-24,397000
2010-12-25,392000
2010-12-26,388000
2010-12-27,389000
2010-12-28,384000
2010-12-29,373000
2010-12-30,365000
2010-12-31,359000
2011-01-01,365000
2011-01-02,353000
2011-01-03,345000
2011-01-04,336000
2011-01-05,325000
2011-01-06,320000
2011-01-07,325000
2011-01-08,340000
2011-01-09,366000
2011-01-10,416000
2011-01-11,466000
2011-01-12,505000
2011-01-13,532000
2011-01-14,539000
2011-01-15,531000
2011-01-16,509000
2011-01-17,481000
2011-01-18,451000
2011-01-19,420000
2011-01-20,388000
2011-01-21,362000
2011-01-22,349000
2011-01-23,342000
2011-01-24,333000
2011-01-25,324000
2011-01-26,327000
2011-01-27,324000
2011-01-28,322000
2011-01-29,318000
2011-01-30,314000
2011-01-31,315000
2011-02-01,310000
2011-02-02,305000
2011-02-03,314000
2011-02-04,330000
2011-02-05,352000
2011-02-06,359000
2011-02-07,359000
2011-02-08,362000
2011-02-09,384000
2011-02-10,421000
2011-02-11,462000
2011-02-12,497000
2011-02-13,519000
2011-02-14,522000
2011-02-15,507000
2011-02-16,487000
2011-02-17,464000
2011-02-18,441000
2011-02-19,419000
2011-02-20,399000
2011-02-21,379000
2011-02-22,356000
2011-02-23,350000
2011-02-24,367000
2011-02-25,413000
2011-02-26,485000
2011-02-27,565000
2011-02-28,648000
2011-03-01,727000
2011-03-02,795000
2011-03-03,852000
2011-03-04,900000
2011-03-05,947000
2011-03-06,988000
2011-03-07,1020000
2011-03-08,1050000
2011-03-09,1100000
2011-03-10,1140000
2011-03-11,1170000
2011-03-12,1190000
2011-03-13,1210000
2011-03-14,1230000
2011-03-15,1250000
2011-03-16,1260000
2011-03-17,1280000
2011-03-18,1300000
2011-03-19,1310000
2011-03-20,1330000
2011-03-21,1340000
2011-03-22,1350000
2011-03-23,1370000
2011-03-24,1390000
2011-03-25,1390000
2011-03-26,1400000
2011-03-27,1420000
2011-03-28,1420000
2011-03-29,1410000
2011-03-30,1410000
2011-03-31,1410000
2011-04-01,1400000
2011-04-02,1380000
2011-04-03,1350000
2011-04-04,1320000
2011-04-05,1310000
2011-04-06,1270000
2011-04-07,1220000
2011-04-08,1170000
2011-04-09,1140000
2011-04-10,1100000
2011-04-11,1060000
2011-04-12,1030000
2011-04-13,1010000
2011-04-14,991000
2011-04-15,980000
2011-04-16,983000
2011-04-17,992000
2011-04-18,1000000
2011-04-19,1010000
2011-04-20,1020000
2011-04-21,1050000
2011-04-22,1090000
2011-04-23,1130000
2011-04-24,1160000
2011-04-25,1200000
2011-04-26,1240000
2011-04-27,1290000
2011-04-28,1340000
2011-04-29,1390000
2011-04-30,1440000
2011-05-01,1490000
2011-05-02,1540000
2011-05-03,1590000
2011-05-04,1650000
2011-05-05,1700000
2011-05-06,1760000
2011-05-07,1820000
2011-05-08,1890000
2011-05-09,1960000
2011-05-10,2020000
2011-05-11,2080000
2011-05-12,2140000
2011-05-13,2200000
2011-05-14,2230000
2011-05-15,2270000
2011-05-16,2290000
2011-05-17,2310000
2011-05-18,2310000
2011-05-19,2280000
2011-05-20,2250000
2011-05-21,2230000
2011-05-22,2200000
2011-05-23,2150000
2011-05-24,2100000
2011-05-25,2050000
2011-05-26,2010000
2011-05-27,1970000
2011-05-28,1930000
2011-05-29,1880000
2011-05-30,1830000
2011-05-31,1780000
2011-06-01,1740000
2011-06-02,1690000
2011-06-03,1650000
2011-06-04,1610000
2011-06-05,1580000
2011-06-06,1540000
2011-06-07,1500000
2011-06-08,1470000
2011-06-09,1430000
2011-06-10,1390000
2011-06-11,1350000
2011-06-12,1310000
2011-06-13,1260000
2011-06-14,1210000
2011-06-15,1170000
2011-06-16,1130000
2011-06-17,1090000
2011-06-18,1040000
