Date,Discharge [ft^3/s]
2011-06-19,1000000
2011-06-20,962000
2011-06-21,928000
2011-06-22,906000
2011-06-23,887000
2011-06-24,874000
2011-06-25,869000
2011-06-26,870000
2011-06-27,873000
2011-06-28,882000
2011-06-29,896000
2011-06-30,910000
2011-07-01,925000
2011-07-02,938000
2011-07-03,952000
2011-07-04,964000
2011-07-05,979000
2011-07-06,982000
2011-07-07,982000
2011-07-08,978000
2011-07-09,972000
2011-07-10,964000
2011-07-11,953000
2011-07-12,939000
2011-07-13,926000
2011-07-14,916000
2011-07-15,901000
2011-07-16,886000
2011-07-17,870000
2011-07-18,851000
2011-07-19,831000
2011-07-20,812000
2011-07-21,790000
2011-07-22,766000
2011-07-23,740000
2011-07-24,716000
2011-07-25,694000
2011-07-26,677000
2011-07-27,660000
2011-07-28,642000
2011-07-29,625000
2011-07-30,614000
2011-07-31,603000
2011-08-01,594000
2011-08-02,588000
2011-08-03,585000
2011-08-04,587000
2011-08-05,586000
2011-08-06,583000
2011-08-07,578000
2011-08-08,573000
2011-08-09,572000
2011-08-10,572000
2011-08-11,574000
2011-08-12,579000
2011-08-13,586000
2011-08-14,585000
2011-08-15,579000
2011-08-16,570000
2011-08-17,558000
2011-08-18,543000
2011-08-19,531000
2011-08-20,518000
2011-08-21,509000
2011-08-22,501000
2011-08-23,494000
2011-08-24,492000
2011-08-25,488000
2011-08-26,482000
2011-08-27,477000
2011-08-28,470000
2011-08-29,463000
2011-08-30,455000
2011-08-31,450000
2011-09-01,449000
2011-09-02,450000
2011-09-03,449000
2011-09-04,447000
2011-09-05,446000
2011-09-06,437000
2011-09-07,422000
2011-09-08,412000
2011-09-09,403000
2011-09-10,395000
2011-09-11,394000
2011-09-12,400000
2011-09-13,412000
2011-09-14,426000
2011-09-15,437000
2011-09-16,446000
2011-09-17,448000
2011-09-18,441000
2011-09-19,430000
2011-09-20,419000
2011-09-21,408000
2011-09-22,396000
2011-09-23,384000
2011-09-24,374000
2011-09-25,365000
2011-09-26,363000
2011-09-27,359000
2011-09-28,360000
2011-09-29,360000
2011-09-30,359000
2011-10-01,385000
2011-10-02,401000
2011-10-03,415000
2011-10-04,422000
2011-10-05,422000
2011-10-06,415000
2011-10-07,405000
2011-10-08,392000
2011-10-09,380000
2011-10-10,372000
2011-10-11,367000
2011-10-12,364000
2011-10-13,358000
2011-10-14,349000
2011-10-15,335000
2011-10-16,322000
2011-10-17,309000
2011-10-18,296000
2011-10-19,285000
2011-10-20,276000
2011-10-21,271000
2011-10-22,273000
2011-10-23,280000
2011-10-24,288000
2011-10-25,295000
2011-10-26,300000
2011-10-27,308000
2011-10-28,321000
2011-10-29,337000
2011-10-30,349000
2011-10-31,355000
2011-11-01,357000
2011-11-02,356000
2011-11-03,352000
2011-11-04,349000
2011-11-05,351000
2011-11-06,353000
2011-11-07,357000
2011-11-08,358000
2011-11-09,360000
2011-11-10,365000
2011-11-11,382000
2011-11-12,381000
2011-11-13,364000
2011-11-14,345000
2011-11-15,328000
2011-11-16,319000
2011-11-17,326000
2011-11-18,339000
2011-11-19,351000
2011-11-20,368000
2011-11-21,383000
2011-11-22,408000
2011-11-23,463000
2011-11-24,536000
2011-11-25,608000
2011-11-26,661000
2011-11-27,699000
2011-11-28,733000
2011-11-29,759000
2011-11-30,782000
2011-12-01,795000
2011-12-02,816000
2011-12-03,836000
2011-12-04,860000
2011-12-05,895000
2011-12-06,936000
2011-12-07,987000
2011-12-08,1030000
2011-12-09,1070000
2011-12-10,1100000
2011-12-11,1120000
2011-12-12,1130000
2011-12-13,1140000
2011-12-14,1150000
2011-12-15,1160000
2011-12-16,1170000
2011-12-17,1170000
2011-12-18,1180000
2011-12-19,1180000
2011-12-20,1180000
2011-12-21,1180000
2011-12-22,1180000
2011-12-23,1190000
2011-12-24,1180000
2011-12-25,1170000
2011-12-26,1170000
2011-12-27,1150000
2011-12-28,1140000
2011-12-29,1120000
2011-12-30,1100000
2011-12-31,1090000
2012-01-01,1070000
2012-01-02,1060000
2012-01-03,1050000
2012-01-04,1030000
2012-01-05,1020000
2012-01-06,1000000
2012-01-07,988000
2012-01-08,973000
2012-01-09,961000
2012-01-10,939000
2012-01-11,911000
2012-01-12,877000
2012-01-13,836000
2012-01-14,788000
2012-01-15,741000
2012-01-16,692000
2012-01-17,658000
2012-01-18,638000
2012-01-19,629000
2012-01-20,639000
2012-01-21,656000
2012-01-22,673000
2012-01-23,698000
2012-01-24,710000
2012-01-25,726000
2012-01-26,757000
2012-01-27,797000
2012-01-28,845000
2012-01-29,894000
2012-01-30,925000
2012-01-31,939000
2012-02-01,948000
2012-02-02,957000
2012-02-03,968000
2012-02-04,987000
2012-02-05,1000000
2012-02-06,1020000
2012-02-07,1030000
2012-02-08,1050000
2012-02-09,1050000
2012-02-10,1060000
2012-02-11,1060000
2012-02-12,1060000
2012-02-13,1050000
2012-02-14,1020000
2012-02-15,983000
2012-02-16,950000
2012-02-17,908000
2012-02-18,861000
2012-02-19,816000
2012-02-20,774000
2012-02-21,728000
2012-02-22,684000
2012-02-23,651000
2012-02-24,635000
2012-02-25,625000
2012-02-26,613000
2012-02-27,603000
2012-02-28,589000
2012-02-29,573000
2012-03-01,564000
2012-03-02,554000
2012-03-03,552000
2012-03-04,547000
2012-03-05,543000
2012-03-06,542000
2012-03-07,546000
2012-03-08,552000
2012-03-09,586000
2012-03-10,652000
2012-03-11,722000
2012-03-12,793000
2012-03-13,862000
2012-03-14,924000
2012-03-15,961000
2012-03-16,975000
2012-03-17,982000
2012-03-18,987000
2012-03-19,988000
2012-03-20,984000
2012-03-21,980000
2012-03-22,980000
2012-03-23,984000
2012-03-24,996000
2012-03-25,1010000
2012-03-26,1020000
2012-03-27,1030000
2012-03-28,1030000
2012-03-29,1020000
2012-03-30,1020000
2012-03-31,1020000
2012-04-01,1000000
2012-04-02,980000
2012-04-03,951000
2012-04-04,914000
2012-04-05,866000
2012-04-06,823000
2012-04-07,787000
2012-04-08,749000
2012-04-09,713000
2012-04-10,682000
2012-04-11,661000
2012-04-12,647000
2012-04-13,629000
2012-04-14,609000
2012-04-15,586000
2012-04-16,564000
2012-04-17,546000
2012-04-18,533000
2012-04-19,520000
2012-04-20,508000
2012-04-21,496000
2012-04-22,499000
2012-04-23,515000
2012-04-24,531000
2012-04-25,539000
2012-04-26,537000
2012-04-27,532000
2012-04-28,525000
2012-04-29,509000
2012-04-30,490000
2012-05-01,471000
2012-05-02,453000
2012-05-03,443000
2012-05-04,450000
2012-05-05,472000
2012-05-06,505000
2012-05-07,545000
2012-05-08,586000
2012-05-09,616000
2012-05-10,636000
2012-05-11,649000
2012-05-12,671000
2012-05-13,700000
2012-05-14,722000
2012-05-15,725000
2012-05-16,719000
2012-05-17,712000
2012-05-18,708000
2012-05-19,700000
2012-05-20,682000
2012-05-21,668000
2012-05-22,649000
2012-05-23,623000
2012-05-24,590000
2012-05-25,565000
2012-05-26,543000
2012-05-27,519000
2012-05-28,498000
2012-05-29,471000
2012-05-30,445000
2012-05-31,425000
2012-06-01,405000
2012-06-02,385000
2012-06-03,366000
2012-06-04,347000
2012-06-05,335000
2012-06-06,334000
2012-06-07,343000
2012-06-08,349000
2012-06-09,346000
2012-06-10,342000
2012-06-11,340000
2012-06-12,342000
2012-06-13,349000
2012-06-14,357000
2012-06-15,355000
2012-06-16,348000
2012-06-17,340000
2012-06-18,333000
2012-06-19,326000
2012-06-20,318000
2012-06-21,313000
2012-06-22,308000
2012-06-23,303000
2012-06-24,301000
2012-06-25,299000
2012-06-26,297000
2012-06-27,294000
2012-06-28,287000
2012-06-29,279000
2012-06-30,273000
2012-07-01,274000
2012-07-02,275000
2012-07-03,274000
2012-07-04,267000
2012-07-05,263000
2012-07-06,261000
2012-07-07,260000
2012-07-08,262000
2012-07-09,266000
2012-07-10,270000
2012-07-11,275000
2012-07-12,278000
2012-07-13,282000
2012-07-14,286000
2012-07-15,288000
2012-07-16,289000
2012-07-17,288000
2012-07-18,282000
2012-07-19,275000
2012-07-20,261000
2012-07-21,248000
2012-07-22,240000
2012-07-23,235000
2012-07-24,230000
2012-07-25,228000
2012-07-26,229000
2012-07-27,229000
2012-07-28,229000
2012-07-29,229000
2012-07-30,225000
2012-07-31,222000
2012-08-01,218000
2012-08-02,219000
2012-08-03,228000
2012-08-04,245000
2012-08-05,257000
2012-08-06,263000
2012-08-07,261000
2012-08-08,249000
2012-08-09,234000
2012-08-10,225000
2012-08-11,221000
2012-08-12,215000
2012-08-13,209000
2012-08-14,209000
2012-08-15,211000
2012-08-16,212000
2012-08-17,214000
2012-08-18,213000
2012-08-19,213000
2012-08-20,212000
2012-08-21,213000
2012-08-22,210000
2012-08-23,207000
2012-08-24,204000
2012-08-25,203000
2012-08-26,199000
2012-08-27,195000
2012-08-28,191000
2012-08-29,191000
2012-08-30,195000
2012-08-31,200000
2012-09-01,205000
2012-09-02,211000
2012-09-03,212000
2012-09-04,210000
2012-09-05,213000
2012-09-06,216000
2012-09-07,221000
2012-09-08,226000
2012-09-09,231000
2012-09-10,233000
2012-09-11,234000
2012-09-12,232000
2012-09-13,230000
2012-09-14,229000
2012-09-15,227000
2012-09-16,226000
2012-09-17,227000
2012-09-18,226000
2012-09-19,225000
2012-09-20,224000
2012-09-21,219000
2012-09-22,213000
2012-09-23,204000
2012-09-24,201000
2012-09-25,203000
2012-09-26,214000
2012-09-27,226000
2012-09-28,234000
2012-09-29,238000
2012-09-30,241000
2012-10-01,252000
2012-10-02,260000
2012-10-03,266000
2012-10-04,269000
2012-10-05,268000
2012-10-06,264000
2012-10-07,258000
2012-10-08,250000
2012-10-09,244000
2012-10-10,239000
2012-10-11,232000
2012-10-12,227000
2012-10-13,223000
2012-10-14,221000
2012-10-15,222000
2012-10-16,226000
2012-10-17,222000
2012-10-18,212000
2012-10-19,207000
2012-10-20,207000
2012-10-21,207000
2012-10-22,209000
2012-10-23,212000
2012-10-24,216000
2012-10-25,218000
2012-10-26,215000
2012-10-27,212000
2012-10-28,210000
2012-10-29,209000
2012-10-30,211000
2012-10-31,215000
2012-11-01,223000
2012-11-02,229000
2012-11-03,233000
2012-11-04,234000
2012-11-05,234000
2012-11-06,236000
2012-11-07,245000
2012-11-08,264000
2012-11-09,287000
2012-11-10,306000
2012-11-11,321000
2012-11-12,330000
2012-11-13,329000
2012-11-14,322000
2012-11-15,309000
2012-11-16,294000
2012-11-17,282000
2012-11-18,271000
2012-11-19,262000
2012-11-20,256000
2012-11-21,252000
2012-11-22,249000
2012-11-23,249000
2012-11-24,250000
2012-11-25,252000
2012-11-26,249000
2012-11-27,244000
2012-11-28,240000
2012-11-29,233000
2012-11-30,226000
2012-12-01,221000
2012-12-02,217000
2012-12-03,211000
2012-12-04,204000
2012-12-05,200000
2012-12-06,200000
2012-12-07,204000
2012-12-08,204000
2012-12-09,201000
2012-12-10,202000
2012-12-11,206000
2012-12-12,213000
2012-12-13,223000
2012-12-14,236000
2012-12-15,254000
2012-12-16,278000
2012-12-17,314000
2012-12-18,360000
2012-12-19,401000
2012-12-20,431000
2012-12-21,452000
2012-12-22,458000
2012-12-23,455000
2012-12-24,441000
2012-12-25,425000
2012-12-26,423000
2012-12-27,423000
2012-12-28,431000
2012-12-29,449000
2012-12-30,478000
2012-12-31,501000
2013-01-01,526000
2013-01-02,554000
2013-01-03,569000
2013-01-04,574000
2013-01-05,576000
2013-01-06,577000
2013-01-07,574000
2013-01-08,562000
2013-01-09,546000
2013-01-10,548000
2013-01-11,560000
2013-01-12,565000
2013-01-13,564000
2013-01-14,571000
2013-01-15,596000
2013-01-16,627000
2013-01-17,664000
2013-01-18,713000
2013-01-19,766000
2013-01-20,815000
2013-01-21,855000
2013-01-22,889000
2013-01-23,917000
2013-01-24,939000
2013-01-25,955000
2013-01-26,967000
2013-01-27,973000
2013-01-28,978000
2013-01-29,973000
2013-01-30,972000
2013-01-31,958000
2013-02-01,930000
2013-02-02,878000
2013-02-03,820000
2013-02-04,770000
2013-02-05,745000
2013-02-06,737000
2013-02-07,738000
2013-02-08,742000
2013-02-09,753000
2013-02-10,785000
2013-02-11,822000
2013-02-12,873000
2013-02-13,917000
2013-02-14,935000
2013-02-15,931000
2013-02-16,908000
2013-02-17,865000
2013-02-18,817000
2013-02-19,777000
2013-02-20,745000
2013-02-21,720000
2013-02-22,709000
2013-02-23,698000
2013-02-24,687000
2013-02-25,670000
2013-02-26,651000
2013-02-27,639000
2013-02-28,632000
2013-03-01,621000
2013-03-02,604000
2013-03-03,586000
2013-03-04,569000
2013-03-05,561000
2013-03-06,562000
2013-03-07,573000
2013-03-08,583000
2013-03-09,590000
2013-03-10,599000
2013-03-11,618000
2013-03-12,638000
2013-03-13,657000
2013-03-14,671000
2013-03-15,680000
2013-03-16,709000
2013-03-17,762000
2013-03-18,826000
2013-03-19,886000
2013-03-20,924000
2013-03-21,946000
2013-03-22,962000
2013-03-23,975000
2013-03-24,991000
2013-03-25,1010000
2013-03-26,1030000
2013-03-27,1040000
2013-03-28,1040000
2013-03-29,1030000
2013-03-30,1020000
2013-03-31,999000
2013-04-01,977000
2013-04-02,953000
2013-04-03,922000
2013-04-04,892000
2013-04-05,861000
2013-04-06,828000
2013-04-07,790000
2013-04-08,745000
2013-04-09,704000
2013-04-10,670000
2013-04-11,645000
2013-04-12,651000
2013-04-13,660000
2013-04-14,670000
2013-04-15,679000
2013-04-16,692000
2013-04-17,709000
2013-04-18,740000
2013-04-19,793000
2013-04-20,847000
2013-04-21,900000
2013-04-22,948000
2013-04-23,988000
2013-04-24,1030000
2013-04-25,1060000
2013-04-26,1080000
2013-04-27,1100000
2013-04-28,1120000
2013-04-29,1140000
2013-04-30,1160000
2013-05-01,1180000
2013-05-02,1200000
2013-05-03,1210000
2013-05-04,1230000
2013-05-05,1240000
2013-05-06,1260000
2013-05-07,1270000
2013-05-08,1290000
2013-05-09,1300000
2013-05-10,1310000
2013-05-11,1330000
2013-05-12,1340000
2013-05-13,1350000
2013-05-14,1360000
2013-05-15,1370000
2013-05-16,1370000
2013-05-17,1370000
2013-05-18,1380000
2013-05-19,1380000
2013-05-20,1380000
2013-05-21,1380000
2013-05-22,1370000
2013-05-23,1360000
2013-05-24,1330000
2013-05-25,1300000
2013-05-26,1270000
2013-05-27,1230000
2013-05-28,1190000
2013-05-29,1160000
2013-05-30,1130000
2013-05-31,1100000
2013-06-01,1060000
2013-06-02,1030000
2013-06-03,1000000
2013-06-04,971000
2013-06-05,959000
2013-06-06,976000
2013-06-07,1000000
2013-06-08,1030000
2013-06-09,1060000
2013-06-10,1090000
2013-06-11,1110000
2013-06-12,1130000
2013-06-13,1150000
2013-06-14,1160000
2013-06-15,1170000
2013-06-16,1180000
2013-06-17,1190000
2013-06-18,1180000
2013-06-19,1160000
2013-06-20,1140000
2013-06-21,1120000
2013-06-22,1090000
2013-06-23,1070000
2013-06-24,1050000
2013-06-25,1040000
2013-06-26,1030000
2013-06-27,1010000
2013-06-28,996000
2013-06-29,974000
2013-06-30,941000
2013-07-01,904000
2013-07-02,866000
2013-07-03,833000
2013-07-04,809000
2013-07-05,789000
2013-07-06,777000
2013-07-07,771000
2013-07-08,771000
2013-07-09,783000
2013-07-10,804000
2013-07-11,833000
2013-07-12,866000
2013-07-13,896000
2013-07-14,925000
2013-07-15,953000
2013-07-16,975000
2013-07-17,996000
2013-07-18,1010000
2013-07-19,1020000
2013-07-20,1020000
2013-07-21,1020000
2013-07-22,1010000
2013-07-23,989000
2013-07-24,965000
2013-07-25,929000
2013-07-26,874000
2013-07-27,819000
2013-07-28,761000
2013-07-29,699000
2013-07-30,645000
2013-07-31,604000
2013-08-01,576000
2013-08-02,562000
2013-08-03,549000
2013-08-04,535000
2013-08-05,510000
2013-08-06,487000
2013-08-07,469000
2013-08-08,450000
2013-08-09,433000
2013-08-10,417000
2013-08-11,405000
2013-08-12,403000
2013-08-13,418000
2013-08-14,447000
2013-08-15,488000
2013-08-16,542000
2013-08-17,596000
2013-08-18,643000
2013-08-19,676000
2013-08-20,692000
2013-08-21,694000
2013-08-22,685000
2013-08-23,664000
2013-08-24,634000
2013-08-25,598000
2013-08-26,557000
2013-08-27,514000
2013-08-28,485000
2013-08-29,465000
2013-08-30,449000
2013-08-31,436000
2013-09-01,427000
2013-09-02,415000
2013-09-03,399000
2013-09-04,382000
2013-09-05,372000
2013-09-06,371000
2013-09-07,369000
2013-09-08,363000
2013-09-09,363000
2013-09-10,361000
2013-09-11,347000
2013-09-12,331000
2013-09-13,317000
2013-09-14,308000
2013-09-15,299000
2013-09-16,290000
2013-09-17,284000
2013-09-18,274000
2013-09-19,267000
2013-09-20,265000
2013-09-21,267000
2013-09-22,268000
2013-09-23,270000
2013-09-24,271000
2013-09-25,271000
2013-09-26,270000
2013-09-27,271000
2013-09-28,270000
2013-09-29,273000
2013-09-30,281000
2013-10-01,289000
2013-10-02,287000
2013-10-03,285000
2013-10-04,283000
2013-10-05,278000
2013-10-06,273000
2013-10-07,268000
2013-10-08,266000
2013-10-09,262000
2013-10-10,257000
2013-10-11,265000
2013-10-12,286000
2013-10-13,321000
2013-10-14,349000
2013-10-15,362000
2013-10-16,355000
2013-10-17,343000
2013-10-18,329000
2013-10-19,308000
2013-10-20,289000
2013-10-21,275000
2013-10-22,260000
2013-10-23,249000
2013-10-24,242000
2013-10-25,234000
2013-10-26,230000
2013-10-27,226000
2013-10-28,224000
2013-10-29,220000
2013-10-30,220000
2013-10-31,225000
2013-11-01,237000
2013-11-02,248000
2013-11-03,255000
2013-11-04,253000
2013-11-05,253000
2013-11-06,251000
2013-11-07,258000
2013-11-08,278000
2013-11-09,293000
2013-11-10,306000
2013-11-11,316000
2013-11-12,320000
2013-11-13,319000
2013-11-14,313000
2013-11-15,306000
2013-11-16,301000
2013-11-17,304000
2013-11-18,305000
2013-11-19,300000
2013-11-20,293000
2013-11-21,286000
2013-11-22,283000
2013-11-23,293000
2013-11-24,326000
2013-11-25,366000
2013-11-26,401000
2013-11-27,424000
2013-11-28,435000
2013-11-29,428000
2013-11-30,409000
2013-12-01,388000
2013-12-02,367000
2013-12-03,349000
2013-12-04,342000
2013-12-05,340000
2013-12-06,344000
2013-12-07,358000
2013-12-08,378000
2013-12-09,386000
2013-12-10,385000
2013-12-11,379000
2013-12-12,377000
2013-12-13,382000
2013-12-14,406000
2013-12-15,457000
2013-12-16,528000
2013-12-17,587000
2013-12-18,627000
2013-12-19,653000
2013-12-20,668000
2013-12-21,665000
2013-12-22,675000
2013-12-23,685000
2013-12-24,704000
2013-12-25,720000
2013-12-26,740000
2013-12-27,768000
2013-12-28,800000
2013-12-29,828000
2013-12-30,850000
2013-12-31,868000
2014-01-01,884000
2014-01-02,896000
2014-01-03,903000
2014-01-04,907000
2014-01-05,909000
2014-01-06,909000
2014-01-07,907000
2014-01-08,898000
2014-01-09,884000
2014-01-10,868000
2014-01-11,852000
2014-01-12,830000
2014-01-13,804000
2014-01-14,775000
2014-01-15,748000
2014-01-16,727000
2014-01-17,713000
2014-01-18,702000
2014-01-19,701000
2014-01-20,706000
2014-01-21,717000
2014-01-22,737000
2014-01-23,758000
2014-01-24,769000
2014-01-25,769000
2014-01-26,764000
2014-01-27,733000
2014-01-28,693000
2014-01-29,654000
2014-01-30,606000
2014-01-31,560000
2014-02-01,517000
2014-02-02,474000
2014-02-03,438000
2014-02-04,416000
2014-02-05,411000
2014-02-06,423000
2014-02-07,445000
2014-02-08,463000
2014-02-09,480000
2014-02-10,503000
2014-02-11,539000
2014-02-12,600000
2014-02-13,659000
2014-02-14,710000
2014-02-15,739000
2014-02-16,756000
2014-02-17,754000
2014-02-18,731000
2014-02-19,690000
2014-02-20,643000
2014-02-21,602000
2014-02-22,564000
2014-02-23,535000
2014-02-24,515000
2014-02-25,509000
2014-02-26,516000
2014-02-27,552000
2014-02-28,603000
2014-03-01,663000
2014-03-02,714000
2014-03-03,761000
2014-03-04,805000
2014-03-05,840000
2014-03-06,861000
2014-03-07,866000
2014-03-08,863000
2014-03-09,852000
2014-03-10,836000
2014-03-11,818000
2014-03-12,799000
2014-03-13,782000
2014-03-14,763000
2014-03-15,740000
2014-03-16,717000
2014-03-17,693000
2014-03-18,676000
2014-03-19,670000
2014-03-20,679000
2014-03-21,685000
2014-03-22,683000
2014-03-23,680000
2014-03-24,684000
2014-03-25,672000
2014-03-26,648000
2014-03-27,624000
2014-03-28,612000
2014-03-29,619000
2014-03-30,628000
2014-03-31,625000
2014-04-01,616000
2014-04-02,603000
2014-04-03,587000
2014-04-04,578000
2014-04-05,574000
2014-04-06,582000
2014-04-07,614000
2014-04-08,657000
2014-04-09,729000
2014-04-10,800000
2014-04-11,859000
2014-04-12,901000
2014-04-13,934000
2014-04-14,966000
2014-04-15,993000
2014-04-16,1010000
2014-04-17,1030000
2014-04-18,1040000
2014-04-19,1040000
2014-04-20,1040000
2014-04-21,1030000
2014-04-22,1020000
2014-04-23,1000000
2014-04-24,977000
2014-04-25,950000
2014-04-26,911000
2014-04-27,864000
2014-04-28,813000
2014-04-29,772000
2014-04-30,739000
2014-05-01,711000
2014-05-02,694000
2014-05-03,702000
2014-05-04,738000
2014-05-05,775000
2014-05-06,811000
2014-05-07,841000
2014-05-08,861000
2014-05-09,881000
2014-05-10,899000
2014-05-11,910000
2014-05-12,908000
2014-05-13,898000
2014-05-14,886000
2014-05-15,869000
2014-05-16,844000
2014-05-17,814000
2014-05-18,795000
2014-05-19,782000
2014-05-20,776000
2014-05-21,778000
2014-05-22,790000
2014-05-23,804000
2014-05-24,817000
2014-05-25,831000
2014-05-26,842000
2014-05-27,846000
2014-05-28,853000
2014-05-29,861000
2014-05-30,867000
2014-05-31,864000
2014-06-01,850000
2014-06-02,828000
2014-06-03,799000
2014-06-04,763000
2014-06-05,725000
2014-06-06,689000
2014-06-07,660000
2014-06-08,636000
2014-06-09,627000
2014-06-10,639000
2014-06-11,675000
2014-06-12,716000
2014-06-13,756000
2014-06-14,783000
2014-06-15,801000
2014-06-16,820000
2014-06-17,838000
2014-06-18,851000
2014-06-19,848000
2014-06-20,835000
2014-06-21,815000
2014-06-22,789000
2014-06-23,752000
2014-06-24,713000
2014-06-25,681000
2014-06-26,648000
2014-06-27,618000
2014-06-28,596000
2014-06-29,584000
2014-06-30,581000
2014-07-01,590000
2014-07-02,610000
2014-07-03,631000
2014-07-04,649000
2014-07-05,661000
2014-07-06,672000
2014-07-07,674000
2014-07-08,673000
2014-07-09,670000
2014-07-10,664000
2014-07-11,654000
2014-07-12,647000
2014-07-13,639000
2014-07-14,631000
2014-07-15,628000
2014-07-16,628000
2014-07-17,628000
2014-07-18,630000
2014-07-19,642000
2014-07-20,650000
2014-07-21,651000
2014-07-22,647000
2014-07-23,634000
2014-07-24,624000
2014-07-25,612000
2014-07-26,597000
2014-07-27,576000
2014-07-28,553000
2014-07-29,528000
2014-07-30,505000
2014-07-31,485000
2014-08-01,467000
2014-08-02,457000
2014-08-03,445000
2014-08-04,431000
2014-08-05,416000
2014-08-06,405000
2014-08-07,391000
2014-08-08,374000
2014-08-09,358000
2014-08-10,345000
2014-08-11,335000
2014-08-12,333000
2014-08-13,341000
2014-08-14,347000
2014-08-15,350000
2014-08-16,348000
2014-08-17,347000
2014-08-18,342000
2014-08-19,339000
2014-08-20,342000
2014-08-21,348000
2014-08-22,356000
2014-08-23,363000
2014-08-24,368000
2014-08-25,372000
2014-08-26,375000
2014-08-27,376000
2014-08-28,380000
2014-08-29,386000
2014-08-30,394000
2014-08-31,401000
2014-09-01,406000
2014-09-02,410000
2014-09-03,411000
2014-09-04,403000
2014-09-05,394000
2014-09-06,382000
2014-09-07,371000
2014-09-08,368000
2014-09-09,376000
2014-09-10,392000
2014-09-11,405000
2014-09-12,415000
2014-09-13,423000
2014-09-14,435000
2014-09-15,439000
2014-09-16,439000
2014-09-17,440000
2014-09-18,451000
2014-09-19,478000
2014-09-20,514000
2014-09-21,545000
2014-09-22,562000
2014-09-23,564000
2014-09-24,555000
2014-09-25,542000
2014-09-26,524000
2014-09-27,503000
2014-09-28,483000
2014-09-29,465000
2014-09-30,446000
2014-10-01,425000
2014-10-02,408000
2014-10-03,394000
2014-10-04,379000
2014-10-05,363000
2014-10-06,347000
2014-10-07,334000
2014-10-08,325000
2014-10-09,331000
2014-10-10,353000
2014-10-11,387000
2014-10-12,424000
2014-10-13,465000
2014-10-14,
2014-10-15,518000
2014-10-16,535000
2014-10-17,552000
2014-10-18,559000
2014-10-19,571000
2014-10-20,599000
2014-10-21,638000
2014-10-22,673000
2014-10-23,703000
2014-10-24,719000
2014-10-25,723000
2014-10-26,712000
2014-10-27,683000
2014-10-28,646000
2014-10-29,610000
2014-10-30,574000
2014-10-31,540000
2014-11-01,511000
2014-11-02,484000
2014-11-03,463000
2014-11-04,440000
2014-11-05,422000
2014-11-06,413000
2014-11-07,408000
2014-11-08,400000
2014-11-09,392000
2014-11-10,384000
2014-11-11,377000
2014-11-12,369000
2014-11-13,362000
2014-11-14,358000
2014-11-15,360000
2014-11-16,369000
2014-11-17,382000
2014-11-18,394000
2014-11-19,401000
2014-11-20,394000
2014-11-21,379000
2014-11-22,365000
2014-11-23,356000
2014-11-24,350000
2014-11-25,353000
2014-11-26,366000
2014-11-27,377000
2014-11-28,381000
2014-11-29,381000
2014-11-30,377000
2014-12-01,376000
2014-12-02,384000
2014-12-03,395000
2014-12-04,407000
2014-12-05,416000
2014-12-06,425000
2014-12-07,430000
2014-12-08,437000
2014-12-09,443000
2014-12-10,445000
2014-12-11,451000
2014-12-12,473000
2014-12-13,511000
2014-12-14,556000
2014-12-15,593000
2014-12-16,622000
2014-12-17,643000
2014-12-18,654000
2014-12-19,640000
2014-12-20,613000
