Date,Discharge [ft^3/s]
2014-12-21,579000
2014-12-22,540000
2014-12-23,500000
2014-12-24,464000
2014-12-25,436000
2014-12-26,415000
2014-12-27,402000
2014-12-28,398000
2014-12-29,407000
2014-12-30,418000
2014-12-31,422000
2015-01-01,429000
2015-01-02,449000
2015-01-03,479000
2015-01-04,519000
2015-01-05,565000
2015-01-06,607000
2015-01-07,625000
2015-01-08,626000
2015-01-09,626000
2015-01-10,631000
2015-01-11,637000
2015-01-12,642000
2015-01-13,638000
2015-01-14,630000
2015-01-15,618000
2015-01-16,600000
2015-01-17,577000
2015-01-18,555000
2015-01-19,530000
2015-01-20,509000
2015-01-21,490000
2015-01-22,475000
2015-01-23,471000
2015-01-24,468000
2015-01-25,461000
2015-01-26,449000
2015-01-27,428000
2015-01-28,405000
2015-01-29,385000
2015-01-30,374000
2015-01-31,372000
2015-02-01,373000
2015-02-02,375000
2015-02-03,384000
2015-02-04,396000
2015-02-05,401000
2015-02-06,406000
2015-02-07,408000
2015-02-08,407000
2015-02-09,408000
2015-02-10,415000
2015-02-11,434000
2015-02-12,452000
2015-02-13,470000
2015-02-14,475000
2015-02-15,467000
2015-02-16,447000
2015-02-17,429000
2015-02-18,419000
2015-02-19,412000
2015-02-20,405000
2015-02-21,402000
2015-02-22,408000
2015-02-23,423000
2015-02-24,449000
2015-02-25,466000
2015-02-26,478000
2015-02-27,492000
2015-02-28,523000
2015-03-01,561000
2015-03-02,599000
2015-03-03,632000
2015-03-04,650000
2015-03-05,658000
2015-03-06,669000
2015-03-07,679000
2015-03-08,690000
2015-03-09,706000
2015-03-10,746000
2015-03-11,805000
2015-03-12,862000
2015-03-13,914000
2015-03-14,959000
2015-03-15,999000
2015-03-16,1040000
2015-03-17,1080000
2015-03-18,1120000
2015-03-19,1140000
2015-03-20,1170000
2015-03-21,1190000
2015-03-22,1210000
2015-03-23,1230000
2015-03-24,1250000
2015-03-25,1270000
2015-03-26,1280000
2015-03-27,1290000
2015-03-28,1300000
2015-03-29,1310000
2015-03-30,1320000
2015-03-31,1320000
2015-04-01,1320000
2015-04-02,1310000
2015-04-03,1290000
2015-04-04,1270000
2015-04-05,1250000
2015-04-06,1210000
2015-04-07,1170000
2015-04-08,1120000
2015-04-09,1080000
2015-04-10,1050000
2015-04-11,1030000
2015-04-12,1010000
2015-04-13,1000000
2015-04-14,1000000
2015-04-15,1000000
2015-04-16,1020000
2015-04-17,1050000
2015-04-18,1070000
2015-04-19,1100000
2015-04-20,1120000
2015-04-21,1130000
2015-04-22,1150000
2015-04-23,1160000
2015-04-24,1170000
2015-04-25,1180000
2015-04-26,1200000
2015-04-27,1210000
2015-04-28,1220000
2015-04-29,1230000
2015-04-30,1230000
2015-05-01,1220000
2015-05-02,1210000
2015-05-03,1190000
2015-05-04,1170000
2015-05-05,1140000
2015-05-06,1110000
2015-05-07,1060000
2015-05-08,994000
2015-05-09,923000
2015-05-10,850000
2015-05-11,784000
2015-05-12,728000
2015-05-13,691000
2015-05-14,683000
2015-05-15,690000
2015-05-16,698000
2015-05-17,703000
2015-05-18,716000
2015-05-19,727000
2015-05-20,727000
2015-05-21,731000
2015-05-22,736000
2015-05-23,742000
2015-05-24,754000
2015-05-25,773000
2015-05-26,799000
2015-05-27,819000
2015-05-28,835000
2015-05-29,846000
2015-05-30,859000
2015-05-31,872000
2015-06-01,890000
2015-06-02,910000
2015-06-03,932000
2015-06-04,953000
2015-06-05,973000
2015-06-06,990000
2015-06-07,996000
2015-06-08,987000
2015-06-09,969000
2015-06-10,951000
2015-06-11,929000
2015-06-12,910000
2015-06-13,893000
2015-06-14,881000
2015-06-15,875000
2015-06-16,873000
2015-06-17,874000
2015-06-18,873000
2015-06-19,866000
2015-06-20,860000
2015-06-21,862000
2015-06-22,881000
2015-06-23,915000
2015-06-24,957000
2015-06-25,1000000
2015-06-26,1030000
2015-06-27,1060000
2015-06-28,1090000
2015-06-29,1110000
2015-06-30,1130000
2015-07-01,1150000
2015-07-02,1170000
2015-07-03,1180000
2015-07-04,1200000
2015-07-05,1220000
2015-07-06,1230000
2015-07-07,1250000
2015-07-08,1260000
2015-07-09,1270000
2015-07-10,1280000
2015-07-11,1290000
2015-07-12,1300000
2015-07-13,1310000
2015-07-14,1310000
2015-07-15,1330000
2015-07-16,1340000
2015-07-17,1340000
2015-07-18,1350000
2015-07-19,1350000
2015-07-20,1360000
2015-07-21,1360000
2015-07-22,1360000
2015-07-23,1360000
2015-07-24,1370000
2015-07-25,1370000
2015-07-26,1370000
2015-07-27,1370000
2015-07-28,1370000
2015-07-29,1370000
2015-07-30,1350000
2015-07-31,1340000
2015-08-01,1320000
2015-08-02,1300000
2015-08-03,1270000
2015-08-04,1240000
2015-08-05,1200000
2015-08-06,1150000
2015-08-07,1100000
2015-08-08,1040000
2015-08-09,994000
2015-08-10,937000
2015-08-11,883000
2015-08-12,830000
2015-08-13,773000
2015-08-14,718000
2015-08-15,671000
2015-08-16,633000
2015-08-17,598000
2015-08-18,564000
2015-08-19,540000
2015-08-20,523000
2015-08-21,506000
2015-08-22,494000
2015-08-23,482000
2015-08-24,468000
2015-08-25,454000
2015-08-26,444000
2015-08-27,436000
2015-08-28,426000
2015-08-29,416000
2015-08-30,412000
2015-08-31,407000
2015-09-01,406000
2015-09-02,401000
2015-09-03,390000
2015-09-04,377000
2015-09-05,360000
2015-09-06,343000
2015-09-07,329000
2015-09-08,319000
2015-09-09,315000
2015-09-10,316000
2015-09-11,324000
2015-09-12,333000
2015-09-13,328000
2015-09-14,316000
2015-09-15,306000
2015-09-16,303000
2015-09-17,306000
2015-09-18,312000
2015-09-19,318000
2015-09-20,323000
2015-09-21,328000
2015-09-22,329000
2015-09-23,327000
2015-09-24,324000
2015-09-25,319000
2015-09-26,310000
2015-09-27,300000
2015-09-28,293000
2015-09-29,291000
2015-09-30,290000
2015-10-01,293000
2015-10-02,295000
2015-10-03,291000
2015-10-04,285000
2015-10-05,282000
2015-10-06,285000
2015-10-07,299000
2015-10-08,323000
2015-10-09,344000
2015-10-10,354000
2015-10-11,350000
2015-10-12,335000
2015-10-13,322000
2015-10-14,311000
2015-10-15,302000
2015-10-16,292000
2015-10-17,284000
2015-10-18,274000
2015-10-19,266000
2015-10-20,260000
2015-10-21,258000
2015-10-22,257000
2015-10-23,252000
2015-10-24,246000
2015-10-25,243000
2015-10-26,250000
2015-10-27,255000
2015-10-28,252000
2015-10-29,252000
2015-10-30,250000
2015-10-31,251000
2015-11-01,260000
2015-11-02,270000
2015-11-03,283000
2015-11-04,294000
2015-11-05,306000
2015-11-06,315000
2015-11-07,326000
2015-11-08,349000
2015-11-09,362000
2015-11-10,357000
2015-11-11,347000
2015-11-12,341000
2015-11-13,344000
2015-11-14,345000
2015-11-15,341000
2015-11-16,333000
2015-11-17,326000
2015-11-18,347000
2015-11-19,385000
2015-11-20,440000
2015-11-21,489000
2015-11-22,510000
2015-11-23,530000
2015-11-24,560000
2015-11-25,601000
2015-11-26,640000
2015-11-27,669000
2015-11-28,676000
2015-11-29,679000
2015-11-30,693000
2015-12-01,727000
2015-12-02,767000
2015-12-03,801000
2015-12-04,829000
2015-12-05,859000
2015-12-06,896000
2015-12-07,932000
2015-12-08,967000
2015-12-09,1000000
2015-12-10,1030000
2015-12-11,1050000
2015-12-12,1060000
2015-12-13,1060000
2015-12-14,1050000
2015-12-15,1030000
2015-12-16,1020000
2015-12-17,1010000
2015-12-18,1000000
2015-12-19,989000
2015-12-20,967000
2015-12-21,951000
2015-12-22,953000
2015-12-23,960000
2015-12-24,981000
2015-12-25,996000
2015-12-26,1020000
2015-12-27,1050000
2015-12-28,1080000
2015-12-29,1120000
2015-12-30,1160000
2015-12-31,1220000
2016-01-01,1290000
2016-01-02,1350000
2016-01-03,1410000
2016-01-04,1480000
2016-01-05,1550000
2016-01-06,1620000
2016-01-07,1670000
2016-01-08,1710000
2016-01-09,1760000
2016-01-10,1800000
2016-01-11,1840000
2016-01-12,1880000
2016-01-13,1900000
2016-01-14,1900000
2016-01-15,1880000
2016-01-16,1850000
2016-01-17,1830000
2016-01-18,1790000
2016-01-19,1760000
2016-01-20,1720000
2016-01-21,1680000
2016-01-22,1640000
2016-01-23,1600000
2016-01-24,1540000
2016-01-25,1470000
2016-01-26,1400000
2016-01-27,1330000
2016-01-28,1260000
2016-01-29,1190000
2016-01-30,1110000
2016-01-31,1050000
2016-02-01,999000
2016-02-02,946000
2016-02-03,911000
2016-02-04,889000
2016-02-05,869000
2016-02-06,853000
2016-02-07,841000
2016-02-08,835000
2016-02-09,838000
2016-02-10,848000
2016-02-11,862000
2016-02-12,879000
2016-02-13,892000
2016-02-14,903000
2016-02-15,914000
2016-02-16,922000
2016-02-17,920000
2016-02-18,906000
2016-02-19,878000
2016-02-20,844000
2016-02-21,809000
2016-02-22,775000
2016-02-23,749000
2016-02-24,750000
2016-02-25,766000
2016-02-26,793000
2016-02-27,822000
2016-02-28,846000
2016-02-29,872000
2016-03-01,896000
2016-03-02,920000
2016-03-03,943000
2016-03-04,966000
2016-03-05,987000
2016-03-06,1000000
2016-03-07,1020000
2016-03-08,1020000
2016-03-09,1040000
2016-03-10,1080000
2016-03-11,1120000
2016-03-12,1160000
2016-03-13,1190000
2016-03-14,1210000
2016-03-15,1220000
2016-03-16,1220000
2016-03-17,1220000
2016-03-18,1220000
2016-03-19,1210000
2016-03-20,1210000
2016-03-21,1200000
2016-03-22,1180000
2016-03-23,1160000
2016-03-24,1140000
2016-03-25,1130000
2016-03-26,1110000
2016-03-27,1090000
2016-03-28,1070000
2016-03-29,1040000
2016-03-30,999000
2016-03-31,967000
2016-04-01,933000
2016-04-02,906000
2016-04-03,890000
2016-04-04,882000
2016-04-05,880000
2016-04-06,881000
2016-04-07,890000
2016-04-08,900000
2016-04-09,903000
2016-04-10,893000
2016-04-11,882000
2016-04-12,881000
2016-04-13,861000
2016-04-14,840000
2016-04-15,820000
2016-04-16,800000
2016-04-17,782000
2016-04-18,774000
2016-04-19,773000
2016-04-20,775000
2016-04-21,784000
2016-04-22,792000
2016-04-23,798000
2016-04-24,796000
2016-04-25,785000
2016-04-26,758000
2016-04-27,727000
2016-04-28,695000
2016-04-29,659000
2016-04-30,627000
2016-05-01,612000
2016-05-02,625000
2016-05-03,657000
2016-05-04,699000
2016-05-05,743000
2016-05-06,783000
2016-05-07,817000
2016-05-08,842000
2016-05-09,860000
2016-05-10,873000
2016-05-11,884000
2016-05-12,889000
2016-05-13,895000
2016-05-14,900000
2016-05-15,904000
2016-05-16,909000
2016-05-17,913000
2016-05-18,913000
2016-05-19,913000
2016-05-20,919000
2016-05-21,927000
2016-05-22,931000
2016-05-23,929000
2016-05-24,920000
2016-05-25,905000
2016-05-26,887000
2016-05-27,867000
2016-05-28,858000
2016-05-29,855000
2016-05-30,858000
2016-05-31,862000
2016-06-01,858000
2016-06-02,858000
2016-06-03,857000
2016-06-04,854000
2016-06-05,848000
2016-06-06,843000
2016-06-07,839000
2016-06-08,831000
2016-06-09,816000
2016-06-10,794000
2016-06-11,766000
2016-06-12,741000
2016-06-13,721000
2016-06-14,699000
2016-06-15,677000
2016-06-16,651000
2016-06-17,623000
2016-06-18,599000
2016-06-19,575000
2016-06-20,559000
2016-06-21,548000
2016-06-22,539000
2016-06-23,528000
2016-06-24,522000
2016-06-25,524000
2016-06-26,523000
2016-06-27,519000
2016-06-28,516000
2016-06-29,513000
2016-06-30,516000
2016-07-01,532000
2016-07-02,553000
2016-07-03,570000
2016-07-04,581000
2016-07-05,585000
2016-07-06,577000
2016-07-07,557000
2016-07-08,534000
2016-07-09,517000
2016-07-10,522000
2016-07-11,552000
2016-07-12,602000
2016-07-13,643000
2016-07-14,673000
2016-07-15,695000
2016-07-16,703000
2016-07-17,696000
2016-07-18,679000
2016-07-19,650000
2016-07-20,611000
2016-07-21,581000
2016-07-22,558000
2016-07-23,540000
2016-07-24,524000
2016-07-25,506000
2016-07-26,481000
2016-07-27,460000
2016-07-28,453000
2016-07-29,452000
2016-07-30,459000
2016-07-31,474000
2016-08-01,491000
2016-08-02,499000
2016-08-03,507000
2016-08-04,520000
2016-08-05,534000
2016-08-06,539000
2016-08-07,546000
2016-08-08,553000
2016-08-09,565000
2016-08-10,576000
2016-08-11,585000
2016-08-12,591000
2016-08-13,583000
2016-08-14,571000
2016-08-15,555000
2016-08-16,538000
2016-08-17,521000
2016-08-18,514000
2016-08-19,513000
2016-08-20,523000
2016-08-21,547000
2016-08-22,576000
2016-08-23,602000
2016-08-24,615000
2016-08-25,619000
2016-08-26,612000
2016-08-27,600000
2016-08-28,590000
2016-08-29,584000
2016-08-30,575000
2016-08-31,565000
2016-09-01,551000
2016-09-02,535000
2016-09-03,518000
2016-09-04,500000
2016-09-05,494000
2016-09-06,500000
2016-09-07,506000
2016-09-08,512000
2016-09-09,515000
2016-09-10,517000
2016-09-11,514000
2016-09-12,509000
2016-09-13,498000
2016-09-14,485000
2016-09-15,479000
2016-09-16,484000
2016-09-17,496000
2016-09-18,513000
2016-09-19,524000
2016-09-20,525000
2016-09-21,524000
2016-09-22,521000
2016-09-23,523000
2016-09-24,535000
2016-09-25,546000
2016-09-26,553000
2016-09-27,553000
2016-09-28,543000
2016-09-29,531000
2016-09-30,525000
2016-10-01,519000
2016-10-02,507000
2016-10-03,491000
2016-10-04,478000
2016-10-05,468000
2016-10-06,462000
2016-10-07,464000
2016-10-08,469000
2016-10-09,479000
2016-10-10,488000
2016-10-11,495000
2016-10-12,494000
2016-10-13,487000
2016-10-14,484000
2016-10-15,488000
2016-10-16,497000
2016-10-17,506000
2016-10-18,508000
2016-10-19,507000
2016-10-20,497000
2016-10-21,486000
2016-10-22,478000
2016-10-23,466000
2016-10-24,448000
2016-10-25,428000
2016-10-26,416000
2016-10-27,419000
2016-10-28,426000
2016-10-29,438000
2016-10-30,452000
2016-10-31,466000
2016-11-01,470000
2016-11-02,459000
2016-11-03,448000
2016-11-04,430000
2016-11-05,410000
2016-11-06,393000
2016-11-07,381000
2016-11-08,374000
2016-11-09,367000
2016-11-10,369000
2016-11-11,373000
2016-11-12,374000
2016-11-13,375000
2016-11-14,371000
2016-11-15,365000
2016-11-16,358000
2016-11-17,352000
2016-11-18,346000
2016-11-19,334000
2016-11-20,328000
2016-11-21,322000
2016-11-22,314000
2016-11-23,303000
2016-11-24,296000
2016-11-25,294000
2016-11-26,291000
2016-11-27,284000
2016-11-28,276000
2016-11-29,273000
2016-11-30,274000
2016-12-01,280000
2016-12-02,285000
2016-12-03,284000
2016-12-04,291000
2016-12-05,301000
2016-12-06,318000
2016-12-07,332000
2016-12-08,345000
2016-12-09,363000
2016-12-10,383000
2016-12-11,400000
2016-12-12,415000
2016-12-13,422000
2016-12-14,425000
2016-12-15,421000
2016-12-16,411000
2016-12-17,402000
2016-12-18,400000
2016-12-19,401000
2016-12-20,406000
2016-12-21,404000
2016-12-22,403000
2016-12-23,401000
2016-12-24,403000
2016-12-25,413000
2016-12-26,434000
2016-12-27,470000
2016-12-28,504000
2016-12-29,531000
2016-12-30,550000
2016-12-31,557000
2017-01-01,563000
2017-01-02,565000
2017-01-03,579000
2017-01-04,595000
2017-01-05,613000
2017-01-06,626000
2017-01-07,636000
2017-01-08,642000
2017-01-09,635000
2017-01-10,625000
2017-01-11,616000
2017-01-12,612000
2017-01-13,609000
2017-01-14,610000
2017-01-15,607000
2017-01-16,596000
2017-01-17,579000
2017-01-18,559000
2017-01-19,555000
2017-01-20,568000
2017-01-21,593000
2017-01-22,639000
2017-01-23,689000
2017-01-24,737000
2017-01-25,784000
2017-01-26,821000
2017-01-27,852000
2017-01-28,874000
2017-01-29,892000
2017-01-30,904000
2017-01-31,907000
2017-02-01,909000
2017-02-02,908000
2017-02-03,906000
2017-02-04,904000
2017-02-05,901000
2017-02-06,892000
2017-02-07,868000
2017-02-08,832000
2017-02-09,791000
2017-02-10,745000
2017-02-11,695000
2017-02-12,648000
2017-02-13,613000
2017-02-14,587000
2017-02-15,575000
2017-02-16,575000
2017-02-17,580000
2017-02-18,581000
2017-02-19,574000
2017-02-20,565000
2017-02-21,558000
2017-02-22,550000
2017-02-23,544000
2017-02-24,540000
2017-02-25,536000
2017-02-26,524000
2017-02-27,512000
2017-02-28,494000
2017-03-01,483000
2017-03-02,474000
2017-03-03,460000
2017-03-04,445000
2017-03-05,438000
2017-03-06,441000
2017-03-07,479000
2017-03-08,553000
2017-03-09,624000
2017-03-10,689000
2017-03-11,744000
2017-03-12,794000
2017-03-13,835000
2017-03-14,862000
2017-03-15,879000
2017-03-16,881000
2017-03-17,867000
2017-03-18,850000
2017-03-19,828000
2017-03-20,799000
2017-03-21,770000
2017-03-22,736000
2017-03-23,697000
2017-03-24,654000
2017-03-25,620000
2017-03-26,601000
2017-03-27,590000
2017-03-28,587000
2017-03-29,588000
2017-03-30,597000
2017-03-31,602000
2017-04-01,598000
2017-04-02,597000
2017-04-03,635000
2017-04-04,664000
2017-04-05,697000
2017-04-06,732000
2017-04-07,769000
2017-04-08,802000
2017-04-09,834000
2017-04-10,862000
2017-04-11,888000
2017-04-12,914000
2017-04-13,939000
2017-04-14,960000
2017-04-15,976000
2017-04-16,984000
2017-04-17,985000
2017-04-18,979000
2017-04-19,968000
2017-04-20,955000
2017-04-21,939000
2017-04-22,919000
2017-04-23,899000
2017-04-24,873000
2017-04-25,851000
2017-04-26,842000
2017-04-27,856000
2017-04-28,872000
2017-04-29,896000
2017-04-30,935000
2017-05-01,978000
2017-05-02,1020000
2017-05-03,1070000
2017-05-04,1130000
2017-05-05,1180000
2017-05-06,1230000
2017-05-07,1270000
2017-05-08,1310000
2017-05-09,1350000
2017-05-10,1380000
2017-05-11,1410000
2017-05-12,1450000
2017-05-13,1480000
2017-05-14,1520000
2017-05-15,1560000
2017-05-16,1590000
2017-05-17,1620000
2017-05-18,1640000
2017-05-19,1660000
2017-05-20,1670000
2017-05-21,1680000
2017-05-22,1690000
2017-05-23,1690000
2017-05-24,1700000
2017-05-25,1700000
2017-05-26,1690000
2017-05-27,1670000
2017-05-28,1650000
2017-05-29,1630000
2017-05-30,1600000
2017-05-31,1570000
2017-06-01,1540000
2017-06-02,1510000
2017-06-03,1480000
2017-06-04,1450000
2017-06-05,1420000
2017-06-06,1390000
2017-06-07,1360000
2017-06-08,1340000
2017-06-09,1310000
2017-06-10,1280000
2017-06-11,1250000
2017-06-12,1210000
2017-06-13,1170000
2017-06-14,1130000
2017-06-15,1100000
2017-06-16,1070000
2017-06-17,1030000
2017-06-18,991000
2017-06-19,949000
2017-06-20,904000
2017-06-21,859000
2017-06-22,816000
2017-06-23,782000
2017-06-24,767000
2017-06-25,755000
2017-06-26,749000
2017-06-27,749000
2017-06-28,754000
2017-06-29,761000
2017-06-30,763000
2017-07-01,763000
2017-07-02,772000
2017-07-03,778000
2017-07-04,780000
2017-07-05,770000
2017-07-06,752000
2017-07-07,729000
2017-07-08,708000
2017-07-09,701000
2017-07-10,715000
2017-07-11,738000
2017-07-12,761000
2017-07-13,772000
2017-07-14,773000
2017-07-15,766000
2017-07-16,747000
2017-07-17,719000
2017-07-18,687000
2017-07-19,655000
2017-07-20,626000
2017-07-21,604000
2017-07-22,587000
2017-07-23,580000
2017-07-24,578000
2017-07-25,576000
2017-07-26,566000
2017-07-27,546000
2017-07-28,521000
2017-07-29,506000
2017-07-30,500000
2017-07-31,502000
2017-08-01,505000
2017-08-02,518000
2017-08-03,534000
2017-08-04,548000
2017-08-05,559000
2017-08-06,571000
2017-08-07,583000
2017-08-08,596000
2017-08-09,608000
2017-08-10,603000
2017-08-11,581000
2017-08-12,545000
2017-08-13,509000
2017-08-14,481000
2017-08-15,463000
2017-08-16,466000
2017-08-17,476000
2017-08-18,494000
2017-08-19,506000
2017-08-20,504000
2017-08-21,496000
2017-08-22,472000
2017-08-23,449000
2017-08-24,433000
2017-08-25,420000
2017-08-26,414000
2017-08-27,406000
2017-08-28,398000
2017-08-29,388000
2017-08-30,380000
2017-08-31,393000
2017-09-01,411000
2017-09-02,434000
2017-09-03,461000
2017-09-04,478000
2017-09-05,491000
2017-09-06,506000
2017-09-07,518000
2017-09-08,531000
2017-09-09,541000
2017-09-10,537000
2017-09-11,520000
2017-09-12,496000
2017-09-13,470000
2017-09-14,449000
2017-09-15,434000
2017-09-16,421000
2017-09-17,407000
2017-09-18,390000
2017-09-19,373000
2017-09-20,359000
2017-09-21,347000
2017-09-22,331000
2017-09-23,316000
2017-09-24,304000
2017-09-25,298000
2017-09-26,292000
2017-09-27,285000
2017-09-28,279000
2017-09-29,274000
2017-09-30,267000
2017-10-01,263000
2017-10-02,257000
2017-10-03,250000
2017-10-04,242000
2017-10-05,236000
2017-10-06,237000
2017-10-07,236000
2017-10-08,240000
2017-10-09,245000
2017-10-10,243000
2017-10-11,242000
2017-10-12,250000
2017-10-13,263000
2017-10-14,274000
2017-10-15,287000
2017-10-16,311000
2017-10-17,344000
2017-10-18,368000
2017-10-19,386000
2017-10-20,402000
2017-10-21,406000
2017-10-22,410000
2017-10-23,414000
2017-10-24,423000
2017-10-25,433000
2017-10-26,429000
2017-10-27,427000
2017-10-28,425000
2017-10-29,422000
2017-10-30,418000
2017-10-31,424000
2017-11-01,431000
2017-11-02,441000
2017-11-03,457000
2017-11-04,467000
2017-11-05,467000
2017-11-06,468000
2017-11-07,464000
2017-11-08,463000
2017-11-09,468000
2017-11-10,472000
2017-11-11,478000
2017-11-12,484000
2017-11-13,497000
2017-11-14,526000
2017-11-15,560000
2017-11-16,589000
2017-11-17,609000
2017-11-18,617000
2017-11-19,610000
2017-11-20,587000
2017-11-21,558000
2017-11-22,526000
2017-11-23,497000
2017-11-24,471000
2017-11-25,448000
2017-11-26,432000
2017-11-27,424000
2017-11-28,425000
2017-11-29,433000
2017-11-30,444000
2017-12-01,453000
2017-12-02,455000
2017-12-03,453000
2017-12-04,440000
2017-12-05,426000
2017-12-06,411000
2017-12-07,395000
2017-12-08,383000
2017-12-09,371000
2017-12-10,360000
2017-12-11,345000
2017-12-12,329000
2017-12-13,317000
2017-12-14,308000
2017-12-15,297000
2017-12-16,288000
2017-12-17,281000
2017-12-18,276000
2017-12-19,269000
2017-12-20,267000
2017-12-21,276000
2017-12-22,288000
2017-12-23,304000
2017-12-24,324000
2017-12-25,356000
2017-12-26,390000
2017-12-27,416000
2017-12-28,443000
2017-12-29,478000
2017-12-30,525000
2017-12-31,572000
2018-01-01,609000
2018-01-02,628000
2018-01-03,628000
2018-01-04,611000
2018-01-05,584000
2018-01-06,554000
2018-01-07,520000
2018-01-08,489000
2018-01-09,454000
2018-01-10,418000
2018-01-11,384000
2018-01-12,358000
2018-01-13,344000
2018-01-14,344000
2018-01-15,338000
2018-01-16,328000
2018-01-17,327000
2018-01-18,338000
2018-01-19,361000
2018-01-20,383000
2018-01-21,414000
2018-01-22,457000
2018-01-23,506000
2018-01-24,549000
2018-01-25,575000
2018-01-26,581000
2018-01-27,572000
2018-01-28,555000
2018-01-29,537000
2018-01-30,527000
2018-01-31,524000
2018-02-01,530000
2018-02-02,544000
2018-02-03,556000
2018-02-04,574000
2018-02-05,589000
2018-02-06,593000
2018-02-07,599000
2018-02-08,613000
2018-02-09,615000
2018-02-10,610000
2018-02-11,610000
2018-02-12,609000
2018-02-13,622000
2018-02-14,652000
2018-02-15,695000
2018-02-16,750000
2018-02-17,803000
2018-02-18,849000
2018-02-19,884000
2018-02-20,913000
2018-02-21,941000
2018-02-22,982000
2018-02-23,1030000
2018-02-24,1090000
2018-02-25,1150000
2018-02-26,1200000
2018-02-27,1260000
2018-02-28,1310000
2018-03-01,1370000
2018-03-02,1410000
2018-03-03,1460000
2018-03-04,1510000
2018-03-05,1560000
2018-03-06,1620000
2018-03-07,1670000
2018-03-08,1720000
2018-03-09,1740000
2018-03-10,1760000
2018-03-11,1780000
2018-03-12,1790000
2018-03-13,1800000
2018-03-14,1810000
2018-03-15,1810000
2018-03-16,1810000
2018-03-17,1800000
2018-03-18,1790000
2018-03-19,1770000
2018-03-20,1740000
2018-03-21,1720000
2018-03-22,1680000
2018-03-23,1640000
2018-03-24,1590000
2018-03-25,1530000
2018-03-26,1460000
2018-03-27,1380000
2018-03-28,1310000
2018-03-29,1260000
2018-03-30,1210000
2018-03-31,1180000
2018-04-01,1170000
2018-04-02,1180000
2018-04-03,1180000
2018-04-04,1200000
2018-04-05,1210000
2018-04-06,1220000
2018-04-07,1230000
2018-04-08,1240000
2018-04-09,1250000
2018-04-10,1250000
2018-04-11,1260000
2018-04-12,1250000
2018-04-13,1250000
2018-04-14,1250000
2018-04-15,1250000
2018-04-16,1250000
2018-04-17,1250000
2018-04-18,1260000
2018-04-19,1250000
2018-04-20,1250000
2018-04-21,1240000
2018-04-22,1240000
2018-04-23,1230000
2018-04-24,1230000
2018-04-25,1220000
2018-04-26,1210000
2018-04-27,1190000
2018-04-28,1190000
2018-04-29,1180000
2018-04-30,1170000
2018-05-01,1170000
2018-05-02,1160000
2018-05-03,1160000
2018-05-04,1150000
2018-05-05,1150000
2018-05-06,1140000
2018-05-07,1130000
2018-05-08,1110000
2018-05-09,1090000
2018-05-10,1050000
2018-05-11,1010000
2018-05-12,973000
2018-05-13,935000
2018-05-14,904000
2018-05-15,881000
2018-05-16,868000
2018-05-17,860000
2018-05-18,854000
2018-05-19,839000
2018-05-20,817000
2018-05-21,791000
2018-05-22,769000
2018-05-23,761000
2018-05-24,770000
2018-05-25,783000
2018-05-26,797000
2018-05-27,813000
2018-05-28,824000
2018-05-29,829000
2018-05-30,826000
2018-05-31,826000
2018-06-01,824000
2018-06-02,817000
2018-06-03,811000
2018-06-04,804000
2018-06-05,798000
2018-06-06,791000
2018-06-07,783000
2018-06-08,774000
2018-06-09,759000
2018-06-10,738000
2018-06-11,713000
2018-06-12,684000
2018-06-13,649000
2018-06-14,620000
