hybam,hybam,hybam,hybam,hybam,hybam,grdc,grdc,grdc,grdc,grdc,,,,,
17050001,Obidos,16/01/1981 00:00,"131100,0",L,,1981-01-01,--:--,-999,"128259,9",100,16/01/1981 00:00,"2840,1","2,17%",,
17050001,Obidos,16/02/1981 00:00,"150600,0",L,,1981-02-01,--:--,-999,"149625,6",100,16/02/1981 00:00,"974,4","0,65%",,
17050001,Obidos,16/03/1981 00:00,"169700,0",L,,1981-03-01,--:--,-999,"169240,5",100,16/03/1981 00:00,"459,5","0,27%",,
17050001,Obidos,16/04/1981 00:00,"195400,0",L,,1981-04-01,--:--,-999,"190658,9",100,16/04/1981 00:00,"4741,1","2,43%",,
17050001,Obidos,16/05/1981 00:00,"203100,0",L,,1981-05-01,--:--,-999,"196318,9",100,16/05/1981 00:00,"6781,1","3,34%",,
17050001,Obidos,16/06/1981 00:00,"200200,0",L,,1981-06-01,--:--,-999,"194275,4",100,16/06/1981 00:00,"5924,6","2,96%",,
17050001,Obidos,16/07/1981 00:00,"191800,0",L,,1981-07-01,--:--,-999,"187916,7",100,16/07/1981 00:00,"3883,3","2,02%",,
17050001,Obidos,16/08/1981 00:00,"169600,0",L,,1981-08-01,--:--,-999,"169043,9",100,16/08/1981 00:00,"556,1","0,33%",,
17050001,Obidos,16/09/1981 00:00,"132200,0",L,,1981-09-01,--:--,-999,"129675,6",100,16/09/1981 00:00,"2524,4","1,91%",,
17050001,Obidos,16/10/1981 00:00,"97970,0",L,,1981-10-01,--:--,-999,"94881,2",100,16/10/1981 00:00,"3088,8","3,15%",,
17050001,Obidos,16/11/1981 00:00,"92830,0",L,,1981-11-01,--:--,-999,"89976,0",100,16/11/1981 00:00,"2854,0","3,07%",,
17050001,Obidos,16/12/1981 00:00,"104200,0",L,,1981-12-01,--:--,-999,"100998,8",100,16/12/1981 00:00,"3201,2","3,07%",,
17050001,Obidos,16/01/1982 00:00,"140800,0",L,,1982-01-01,--:--,-999,"138997,8",100,16/01/1982 00:00,"1802,2","1,28%",,
17050001,Obidos,16/02/1982 00:00,"178400,0",L,,1982-02-01,--:--,-999,"176956,0",100,16/02/1982 00:00,"1444,0","0,81%",,
17050001,Obidos,16/03/1982 00:00,"205300,0",L,,1982-03-01,--:--,-999,"197955,1",100,16/03/1982 00:00,"7344,9","3,58%",,
17050001,Obidos,16/04/1982 00:00,"230400,0",L,,1982-04-01,--:--,-999,"215014,0",100,16/04/1982 00:00,"15386,0","6,68%",,
17050001,Obidos,16/05/1982 00:00,"257200,0",L,,1982-05-01,--:--,-999,"232150,2",100,16/05/1982 00:00,"25049,8","9,74%",,
17050001,Obidos,16/06/1982 00:00,"256900,0",L,,1982-06-01,--:--,-999,"231956,9",100,16/06/1982 00:00,"24943,1","9,71%",,
17050001,Obidos,16/07/1982 00:00,"235900,0",L,,1982-07-01,--:--,-999,"218557,9",100,16/07/1982 00:00,"17342,1","7,35%",,
17050001,Obidos,16/08/1982 00:00,"197400,0",L,,1982-08-01,--:--,-999,"191797,2",100,16/08/1982 00:00,"5602,8","2,84%",,
17050001,Obidos,16/09/1982 00:00,"153800,0",L,,1982-09-01,--:--,-999,"152812,2",100,16/09/1982 00:00,"987,8","0,64%",,
17050001,Obidos,16/10/1982 00:00,"114700,0",L,,1982-10-01,--:--,-999,"111375,8",100,16/10/1982 00:00,"3324,2","2,90%",,
17050001,Obidos,16/11/1982 00:00,"103200,0",L,,1982-11-01,--:--,-999,"100045,8",100,16/11/1982 00:00,"3154,2","3,06%",,
17050001,Obidos,16/12/1982 00:00,"120100,0",L,,1982-12-01,--:--,-999,"116886,0",100,16/12/1982 00:00,"3214,0","2,68%",,
17050001,Obidos,16/01/1983 00:00,"142100,0",L,,1983-01-01,--:--,-999,"140253,2",100,16/01/1983 00:00,"1846,8","1,30%",,
17050001,Obidos,16/02/1983 00:00,"154700,0",L,,1983-02-01,--:--,-999,"154130,1",100,16/02/1983 00:00,"569,9","0,37%",,
17050001,Obidos,16/03/1983 00:00,"160100,0",L,,1983-03-01,--:--,-999,"160129,5",100,16/03/1983 00:00,"29,5","0,02%",,
17050001,Obidos,16/04/1983 00:00,"178300,0",L,,1983-04-01,--:--,-999,"177110,3",100,16/04/1983 00:00,"1189,7","0,67%",,
17050001,Obidos,16/05/1983 00:00,"189200,0",L,,1983-05-01,--:--,-999,"185937,7",100,16/05/1983 00:00,"3262,3","1,72%",,
17050001,Obidos,16/06/1983 00:00,"190800,0",L,,1983-06-01,--:--,-999,"187199,3",100,16/06/1983 00:00,"3600,7","1,89%",,
17050001,Obidos,16/07/1983 00:00,"172300,0",L,,1983-07-01,--:--,-999,"171603,0",100,16/07/1983 00:00,"697,0","0,40%",,
17050001,Obidos,16/08/1983 00:00,"135800,0",L,,1983-08-01,--:--,-999,"133510,6",100,16/08/1983 00:00,"2289,4","1,69%",,
17050001,Obidos,16/09/1983 00:00,"104100,0",L,,1983-09-01,--:--,-999,"100798,4",100,16/09/1983 00:00,"3301,6","3,17%",,
17050001,Obidos,16/10/1983 00:00,"92430,0",L,,1983-10-01,--:--,-999,"89527,9",100,16/10/1983 00:00,"2902,1","3,14%",,
17050001,Obidos,16/11/1983 00:00,"94510,0",L,,1983-11-01,--:--,-999,"91635,8",100,16/11/1983 00:00,"2874,2","3,04%",,
17050001,Obidos,16/12/1983 00:00,"109900,0",L,,1983-12-01,--:--,-999,"106582,5",100,16/12/1983 00:00,"3317,5","3,02%",,
17050001,Obidos,16/01/1984 00:00,"136800,0",L,,1984-01-01,--:--,-999,"134583,3",100,16/01/1984 00:00,"2216,7","1,62%",,
17050001,Obidos,16/02/1984 00:00,"160300,0",L,,1984-02-01,--:--,-999,"160033,8",100,16/02/1984 00:00,"266,2","0,17%",,
17050001,Obidos,16/03/1984 00:00,"190100,0",L,,1984-03-01,--:--,-999,"186509,3",100,16/03/1984 00:00,"3590,7","1,89%",,
17050001,Obidos,16/04/1984 00:00,"217500,0",L,,1984-04-01,--:--,-999,"206362,7",100,16/04/1984 00:00,"11137,3","5,12%",,
17050001,Obidos,16/05/1984 00:00,"240900,0",L,,1984-05-01,--:--,-999,"221883,2",100,16/05/1984 00:00,"19016,8","7,89%",,
17050001,Obidos,16/06/1984 00:00,"236500,0",L,,1984-06-01,--:--,-999,"219019,5",100,16/06/1984 00:00,"17480,5","7,39%",,
17050001,Obidos,16/07/1984 00:00,"221000,0",L,,1984-07-01,--:--,-999,"208728,9",100,16/07/1984 00:00,"12271,1","5,55%",,
17050001,Obidos,16/08/1984 00:00,"191800,0",L,,1984-08-01,--:--,-999,"187678,3",100,16/08/1984 00:00,"4121,7","2,15%",,
17050001,Obidos,16/09/1984 00:00,"155000,0",L,,1984-09-01,--:--,-999,"154271,6",100,16/09/1984 00:00,"728,4","0,47%",,
17050001,Obidos,16/10/1984 00:00,"121500,0",L,,1984-10-01,--:--,-999,"118239,7",100,16/10/1984 00:00,"3260,3","2,68%",,
17050001,Obidos,16/11/1984 00:00,"112700,0",L,,1984-11-01,--:--,-999,"109259,1",100,16/11/1984 00:00,"3441,0","3,05%",,
17050001,Obidos,16/12/1984 00:00,"121300,0",L,,1984-12-01,--:--,-999,"118080,4",100,16/12/1984 00:00,"3219,6","2,65%",,
17050001,Obidos,16/01/1985 00:00,"150600,0",L,,1985-01-01,--:--,-999,"149413,2",100,16/01/1985 00:00,"1186,8","0,79%",,
17050001,Obidos,16/02/1985 00:00,"178300,0",L,,1985-02-01,--:--,-999,"177096,9",100,16/02/1985 00:00,"1203,1","0,67%",,
17050001,Obidos,16/03/1985 00:00,"180700,0",L,,1985-03-01,--:--,-999,"179074,2",100,16/03/1985 00:00,"1625,8","0,90%",,
17050001,Obidos,16/04/1985 00:00,"184200,0",L,,1985-04-01,--:--,-999,"181956,8",100,16/04/1985 00:00,"2243,2","1,22%",,
17050001,Obidos,16/05/1985 00:00,"197300,0",L,,1985-05-01,--:--,-999,"192023,4",100,16/05/1985 00:00,"5276,6","2,67%",,
17050001,Obidos,16/06/1985 00:00,"202800,0",L,,1985-06-01,--:--,-999,"196091,9",100,16/06/1985 00:00,"6708,1","3,31%",,
17050001,Obidos,16/07/1985 00:00,"192100,0",L,,1985-07-01,--:--,-999,"188105,9",100,16/07/1985 00:00,"3994,1","2,08%",,
17050001,Obidos,16/08/1985 00:00,"170700,0",L,,1985-08-01,--:--,-999,"170266,5",100,16/08/1985 00:00,"433,5","0,25%",,
17050001,Obidos,16/09/1985 00:00,"148700,0",L,,1985-09-01,--:--,-999,"147458,2",100,16/09/1985 00:00,"1241,8","0,84%",,
17050001,Obidos,16/10/1985 00:00,"124000,0",L,,1985-10-01,--:--,-999,"120740,7",100,16/10/1985 00:00,"3259,3","2,63%",,
17050001,Obidos,16/11/1985 00:00,"117100,0",L,,1985-11-01,--:--,-999,"113648,7",100,16/11/1985 00:00,"3451,3","2,95%",,
17050001,Obidos,16/12/1985 00:00,"129100,0",L,,1985-12-01,--:--,-999,"126253,6",100,16/12/1985 00:00,"2846,4","2,20%",,
17050001,Obidos,16/01/1986 00:00,"149600,0",L,,1986-01-01,--:--,-999,"148333,9",100,16/01/1986 00:00,"1266,1","0,85%",,
17050001,Obidos,16/02/1986 00:00,"163400,0",L,,1986-02-01,--:--,-999,"163286,3",100,16/02/1986 00:00,"113,7","0,07%",,
17050001,Obidos,16/03/1986 00:00,"190100,0",L,,1986-03-01,--:--,-999,"186551,1",100,16/03/1986 00:00,"3548,9","1,87%",,
17050001,Obidos,16/04/1986 00:00,"218900,0",L,,1986-04-01,--:--,-999,"207334,2",100,16/04/1986 00:00,"11565,8","5,28%",,
17050001,Obidos,16/05/1986 00:00,"234700,0",L,,1986-05-01,--:--,-999,"217888,5",100,16/05/1986 00:00,"16811,5","7,16%",,
17050001,Obidos,16/06/1986 00:00,"234100,0",L,,1986-06-01,--:--,-999,"217487,2",100,16/06/1986 00:00,"16612,8","7,10%",,
17050001,Obidos,16/07/1986 00:00,"230300,0",L,,1986-07-01,--:--,-999,"214968,2",100,16/07/1986 00:00,"15331,8","6,66%",,
17050001,Obidos,16/08/1986 00:00,"206700,0",L,,1986-08-01,--:--,-999,"198692,9",100,16/08/1986 00:00,"8007,1","3,87%",,
17050001,Obidos,16/09/1986 00:00,"162700,0",L,,1986-09-01,--:--,-999,"161866,3",100,16/09/1986 00:00,"833,7","0,51%",,
17050001,Obidos,16/10/1986 00:00,"132800,0",L,,1986-10-01,--:--,-999,"130026,2",100,16/10/1986 00:00,"2773,8","2,09%",,
17050001,Obidos,16/11/1986 00:00,"135900,0",L,,1986-11-01,--:--,-999,"133402,5",100,16/11/1986 00:00,"2497,5","1,84%",,
17050001,Obidos,16/12/1986 00:00,"145400,0",L,,1986-12-01,--:--,-999,"143982,5",100,16/12/1986 00:00,"1417,5","0,97%",,
17050001,Obidos,16/01/1987 00:00,"157900,0",L,,1987-01-01,--:--,-999,"157639,0",100,16/01/1987 00:00,"261,0","0,17%",,
17050001,Obidos,16/02/1987 00:00,"172500,0",L,,1987-02-01,--:--,-999,"171972,8",100,16/02/1987 00:00,"527,2","0,31%",,
17050001,Obidos,16/03/1987 00:00,"196700,0",L,,1987-03-01,--:--,-999,"191567,0",100,16/03/1987 00:00,"5133,0","2,61%",,
17050001,Obidos,16/04/1987 00:00,"216800,0",L,,1987-04-01,--:--,-999,"205915,0",100,16/04/1987 00:00,"10885,0","5,02%",,
17050001,Obidos,16/05/1987 00:00,"230300,0",L,,1987-05-01,--:--,-999,"214966,9",100,16/05/1987 00:00,"15333,1","6,66%",,
17050001,Obidos,16/06/1987 00:00,"222700,0",L,,1987-06-01,--:--,-999,"209898,9",100,16/06/1987 00:00,"12801,1","5,75%",,
17050001,Obidos,16/07/1987 00:00,"200900,0",L,,1987-07-01,--:--,-999,"194541,5",100,16/07/1987 00:00,"6358,5","3,17%",,
17050001,Obidos,16/08/1987 00:00,"166000,0",L,,1987-08-01,--:--,-999,"165279,3",100,16/08/1987 00:00,"720,8","0,43%",,
17050001,Obidos,16/09/1987 00:00,"129600,0",L,,1987-09-01,--:--,-999,"126818,0",100,16/09/1987 00:00,"2782,0","2,15%",,
17050001,Obidos,16/10/1987 00:00,"100500,0",L,,1987-10-01,--:--,-999,"97323,7",100,16/10/1987 00:00,"3176,3","3,16%",,
17050001,Obidos,16/11/1987 00:00,"96730,0",L,,1987-11-01,--:--,-999,"93710,1",100,16/11/1987 00:00,"3019,9","3,12%",,
17050001,Obidos,16/12/1987 00:00,"111100,0",L,,1987-12-01,--:--,-999,"107764,4",100,16/12/1987 00:00,"3335,6","3,00%",,
17050001,Obidos,16/01/1988 00:00,"135500,0",L,,1988-01-01,--:--,-999,"133152,9",100,16/01/1988 00:00,"2347,1","1,73%",,
17050001,Obidos,16/02/1988 00:00,"161500,0",L,,1988-02-01,--:--,-999,"161079,2",100,16/02/1988 00:00,"420,8","0,26%",,
17050001,Obidos,16/03/1988 00:00,"191500,0",L,,1988-03-01,--:--,-999,"187639,6",100,16/03/1988 00:00,"3860,4","2,02%",,
17050001,Obidos,16/04/1988 00:00,"205100,0",L,,1988-04-01,--:--,-999,"197787,4",100,16/04/1988 00:00,"7312,6","3,57%",,
17050001,Obidos,16/05/1988 00:00,"223900,0",L,,1988-05-01,--:--,-999,"210744,5",100,16/05/1988 00:00,"13155,5","5,88%",,
17050001,Obidos,16/06/1988 00:00,"228900,0",L,,1988-06-01,--:--,-999,"214063,5",100,16/06/1988 00:00,"14836,5","6,48%",,
17050001,Obidos,16/07/1988 00:00,"216900,0",L,,1988-07-01,--:--,-999,"205945,5",100,16/07/1988 00:00,"10954,5","5,05%",,
17050001,Obidos,16/08/1988 00:00,"184900,0",L,,1988-08-01,--:--,-999,"182085,1",100,16/08/1988 00:00,"2814,9","1,52%",,
17050001,Obidos,16/09/1988 00:00,"136600,0",L,,1988-09-01,--:--,-999,"134448,3",100,16/09/1988 00:00,"2151,7","1,58%",,
17050001,Obidos,16/10/1988 01:00,"98140,0",L,,1988-10-01,--:--,-999,"95029,6",100,16/10/1988 01:00,"3110,4","3,17%",,
17050001,Obidos,16/11/1988 00:00,"100200,0",L,,1988-11-01,--:--,-999,"97112,5",100,16/11/1988 00:00,"3087,5","3,08%",,
17050001,Obidos,16/12/1988 00:00,"125700,0",L,,1988-12-01,--:--,-999,"122772,2",100,16/12/1988 00:00,"2927,8","2,33%",,
17050001,Obidos,16/01/1989 00:00,"146300,0",L,,1989-01-01,--:--,-999,"144861,9",100,16/01/1989 00:00,"1438,1","0,98%",,
17050001,Obidos,16/02/1989 00:00,"175600,0",L,,1989-02-01,--:--,-999,"174041,1",100,16/02/1989 00:00,"1558,9","0,89%",,
17050001,Obidos,16/03/1989 00:00,"217400,0",L,,1989-03-01,--:--,-999,"206199,4",100,16/03/1989 00:00,"11200,6","5,15%",,
17050001,Obidos,16/04/1989 00:00,"249600,0",L,,1989-04-01,--:--,-999,"227354,2",100,16/04/1989 00:00,"22245,8","8,91%",,
17050001,Obidos,16/05/1989 00:00,"266400,0",L,,1989-05-01,--:--,-999,"237865,6",100,16/05/1989 00:00,"28534,4","10,71%",,
17050001,Obidos,16/06/1989 00:00,"271200,0",L,,1989-06-01,--:--,-999,"240839,6",100,16/06/1989 00:00,"30360,4","11,19%",,
17050001,Obidos,16/07/1989 00:00,"257500,0",L,,1989-07-01,--:--,-999,"232305,3",100,16/07/1989 00:00,"25194,7","9,78%",,
17050001,Obidos,16/08/1989 00:00,"227100,0",L,,1989-08-01,--:--,-999,"212716,5",100,16/08/1989 00:00,"14383,5","6,33%",,
17050001,Obidos,16/09/1989 00:00,"182400,0",L,,1989-09-01,--:--,-999,"179829,5",100,16/09/1989 00:00,"2570,5","1,41%",,
17050001,Obidos,16/10/1989 00:00,"136300,0",L,,1989-10-01,--:--,-999,"133989,7",100,16/10/1989 00:00,"2310,3","1,69%",,
17050001,Obidos,16/11/1989 00:00,"129500,0",L,,1989-11-01,--:--,-999,"126552,7",100,16/11/1989 00:00,"2947,3","2,28%",,
17050001,Obidos,16/12/1989 00:00,"129300,0",L,,1989-12-01,--:--,-999,"126264,6",100,16/12/1989 00:00,"3035,4","2,35%",,
17050001,Obidos,16/01/1990 00:00,"125100,0",L,,1990-01-01,--:--,-999,"121882,5",100,16/01/1990 00:00,"3217,5","2,57%",,
17050001,Obidos,16/02/1990 00:00,"151200,0",L,,1990-02-01,--:--,-999,"150115,9",100,16/02/1990 00:00,"1084,1","0,72%",,
17050001,Obidos,16/03/1990 00:00,"194200,0",L,,1990-03-01,--:--,-999,"189612,9",100,16/03/1990 00:00,"4587,1","2,36%",,
17050001,Obidos,16/04/1990 00:00,"215700,0",L,,1990-04-01,--:--,-999,"205147,3",100,16/04/1990 00:00,"10552,7","4,89%",,
17050001,Obidos,16/05/1990 00:00,"230100,0",L,,1990-05-01,--:--,-999,"214830,7",100,16/05/1990 00:00,"15269,3","6,64%",,
17050001,Obidos,16/06/1990 00:00,"229900,0",L,,1990-06-01,--:--,-999,"214697,4",100,16/06/1990 00:00,"15202,6","6,61%",,
17050001,Obidos,16/07/1990 00:00,"217600,0",L,,1990-07-01,--:--,-999,"206469,4",100,16/07/1990 00:00,"11130,6","5,12%",,
17050001,Obidos,16/08/1990 00:00,"192300,0",L,,1990-08-01,--:--,-999,"188041,9",100,16/08/1990 00:00,"4258,1","2,21%",,
17050001,Obidos,16/09/1990 00:00,"152600,0",L,,1990-09-01,--:--,-999,"151619,4",100,16/09/1990 00:00,"980,6","0,64%",,
17050001,Obidos,16/10/1990 00:00,"105600,0",L,,1990-10-01,--:--,-999,"102418,1",100,16/10/1990 00:00,"3181,9","3,01%",,
17050001,Obidos,16/11/1990 00:00,"92080,0",L,,1990-11-01,--:--,-999,"89195,4",100,16/11/1990 00:00,"2884,6","3,13%",,
17050001,Obidos,16/12/1990 00:00,"116600,0",L,,1990-12-01,--:--,-999,"113346,8",100,16/12/1990 00:00,"3253,2","2,79%",,
17050001,Obidos,16/01/1991 00:00,"148800,0",L,,1991-01-01,--:--,-999,"147565,3",100,16/01/1991 00:00,"1234,7","0,83%",,
17050001,Obidos,16/02/1991 00:00,"175900,0",L,,1991-02-01,--:--,-999,"175162,6",100,16/02/1991 00:00,"737,4","0,42%",,
17050001,Obidos,16/03/1991 00:00,"182200,0",L,,1991-03-01,--:--,-999,"180263,2",100,16/03/1991 00:00,"1936,8","1,06%",,
17050001,Obidos,16/04/1991 00:00,"210300,0",L,,1991-04-01,--:--,-999,"201346,2",100,16/04/1991 00:00,"8953,8","4,26%",,
17050001,Obidos,16/05/1991 00:00,"232500,0",L,,1991-05-01,--:--,-999,"216429,6",100,16/05/1991 00:00,"16070,4","6,91%",,
17050001,Obidos,16/06/1991 00:00,"238100,0",L,,1991-06-01,--:--,-999,"220063,8",100,16/06/1991 00:00,"18036,2","7,58%",,
17050001,Obidos,16/07/1991 00:00,"222900,0",L,,1991-07-01,--:--,-999,"209980,7",100,16/07/1991 00:00,"12919,3","5,80%",,
17050001,Obidos,16/08/1991 00:00,"198700,0",L,,1991-08-01,--:--,-999,"192913,2",100,16/08/1991 00:00,"5786,8","2,91%",,
17050001,Obidos,16/09/1991 00:00,"156100,0",L,,1991-09-01,--:--,-999,"155025,6",100,16/09/1991 00:00,"1074,4","0,69%",,
17050001,Obidos,16/10/1991 00:00,"106100,0",L,,1991-10-01,--:--,-999,"102834,6",100,16/10/1991 00:00,"3265,4","3,08%",,
17050001,Obidos,16/11/1991 00:00,"86600,0",L,,1991-11-01,--:--,-999,"83720,8",100,16/11/1991 00:00,"2879,2","3,32%",,
17050001,Obidos,16/12/1991 00:00,"98770,0",L,,1991-12-01,--:--,-999,"95725,4",100,16/12/1991 00:00,"3044,6","3,08%",,
17050001,Obidos,16/01/1992 00:00,"111900,0",L,,1992-01-01,--:--,-999,"108588,0",100,16/01/1992 00:00,"3312,0","2,96%",,
17050001,Obidos,16/02/1992 00:00,"127200,0",L,,1992-02-01,--:--,-999,"124164,3",100,16/02/1992 00:00,"3035,7","2,39%",,
17050001,Obidos,16/03/1992 00:00,"145900,0",L,,1992-03-01,--:--,-999,"144466,3",100,16/03/1992 00:00,"1433,7","0,98%",,
17050001,Obidos,16/04/1992 00:00,"182800,0",L,,1992-04-01,--:--,-999,"180718,1",100,16/04/1992 00:00,"2081,9","1,14%",,
17050001,Obidos,16/05/1992 00:00,"192100,0",L,,1992-05-01,--:--,-999,"188217,5",100,16/05/1992 00:00,"3882,5","2,02%",,
17050001,Obidos,16/06/1992 00:00,"178900,0",L,,1992-06-01,--:--,-999,"177507,3",100,16/06/1992 00:00,"1392,7","0,78%",,
17050001,Obidos,16/07/1992 00:00,"157500,0",L,,1992-07-01,--:--,-999,"157059,4",100,16/07/1992 00:00,"440,6","0,28%",,
17050001,Obidos,16/08/1992 00:00,"136900,0",L,,1992-08-01,--:--,-999,"134555,4",100,16/08/1992 00:00,"2344,6","1,71%",,
17050001,Obidos,16/09/1992 00:00,"117300,0",L,,1992-09-01,--:--,-999,"113818,4",100,16/09/1992 00:00,"3481,6","2,97%",,
17050001,Obidos,16/10/1992 00:00,"106200,0",L,,1992-10-01,--:--,-999,"102910,3",100,16/10/1992 00:00,"3289,7","3,10%",,
17050001,Obidos,16/11/1992 00:00,"96230,0",L,,1992-11-01,--:--,-999,"93185,1",100,16/11/1992 00:00,"3044,9","3,16%",,
17050001,Obidos,16/12/1992 00:00,"116200,0",L,,1992-12-01,--:--,-999,"112994,5",100,16/12/1992 00:00,"3205,5","2,76%",,
17050001,Obidos,16/01/1993 00:00,"146700,0",L,,1993-01-01,--:--,-999,"145308,5",100,16/01/1993 00:00,"1391,5","0,95%",,
17050001,Obidos,16/02/1993 00:00,"169100,0",L,,1993-02-01,--:--,-999,"168676,2",100,16/02/1993 00:00,"423,8","0,25%",,
17050001,Obidos,16/03/1993 00:00,"200700,0",L,,1993-03-01,--:--,-999,"194421,5",100,16/03/1993 00:00,"6278,5","3,13%",,
17050001,Obidos,16/04/1993 00:00,"230200,0",L,,1993-04-01,--:--,-999,"214889,8",100,16/04/1993 00:00,"15310,2","6,65%",,
17050001,Obidos,16/05/1993 00:00,"244300,0",L,,1993-05-01,--:--,-999,"224030,1",100,16/05/1993 00:00,"20269,9","8,30%",,
17050001,Obidos,16/06/1993 00:00,"240100,0",L,,1993-06-01,--:--,-999,"221311,4",100,16/06/1993 00:00,"18788,6","7,83%",,
17050001,Obidos,16/07/1993 00:00,"223100,0",L,,1993-07-01,--:--,-999,"210123,0",100,16/07/1993 00:00,"12977,0","5,82%",,
17050001,Obidos,16/08/1993 00:00,"190800,0",L,,1993-08-01,--:--,-999,"186813,1",100,16/08/1993 00:00,"3986,9","2,09%",,
17050001,Obidos,16/09/1993 00:00,"151100,0",L,,1993-09-01,--:--,-999,"149982,6",100,16/09/1993 00:00,"1117,4","0,74%",,
17050001,Obidos,16/10/1993 00:00,"119800,0",L,,1993-10-01,--:--,-999,"116513,9",100,16/10/1993 00:00,"3286,1","2,74%",,
17050001,Obidos,16/11/1993 00:00,"114900,0",L,,1993-11-01,--:--,-999,"111538,4",100,16/11/1993 00:00,"3361,6","2,93%",,
17050001,Obidos,16/12/1993 00:00,"140400,0",L,,1993-12-01,--:--,-999,"138401,2",100,16/12/1993 00:00,"1998,8","1,42%",,
