hybam,hybam,hybam,hybam,hybam,hybam,grdc,grdc,grdc,grdc,grdc,,,,,
17050001,Obidos,16/01/1994 00:00,"171400,0",L,,1994-01-01,--:--,-999,"170702,9",100,16/01/1994 00:00,"697,1","0,41%",,
17050001,Obidos,16/02/1994 00:00,"198100,0",L,,1994-02-01,--:--,-999,"192623,1",100,16/02/1994 00:00,"5476,9","2,76%",,
17050001,Obidos,16/03/1994 00:00,"225300,0",L,,1994-03-01,--:--,-999,"211647,4",100,16/03/1994 00:00,"13652,7","6,06%",,
17050001,Obidos,16/04/1994 00:00,"243500,0",L,,1994-04-01,--:--,-999,"223530,8",100,16/04/1994 00:00,"19969,2","8,20%",,
17050001,Obidos,16/05/1994 00:00,"254600,0",L,,1994-05-01,--:--,-999,"230535,0",100,16/05/1994 00:00,"24065,0","9,45%",,
17050001,Obidos,16/06/1994 00:00,"255000,0",L,,1994-06-01,--:--,-999,"230638,1",100,16/06/1994 00:00,"24361,9","9,55%",,
17050001,Obidos,16/07/1994 00:00,"245000,0",L,,1994-07-01,--:--,-999,"224449,9",100,16/07/1994 00:00,"20550,1","8,39%",,
17050001,Obidos,16/08/1994 00:00,"214700,0",L,,1994-08-01,--:--,-999,"204312,2",100,16/08/1994 00:00,"10387,8","4,84%",,
17050001,Obidos,16/09/1994 00:00,"176100,0",L,,1994-09-01,--:--,-999,"174683,4",100,16/09/1994 00:00,"1416,6","0,80%",,
17050001,Obidos,16/10/1994 01:00,"139300,0",L,,1994-10-01,--:--,-999,"137121,4",100,16/10/1994 01:00,"2178,6","1,56%",,
17050001,Obidos,16/11/1994 00:00,"115100,0",L,,1994-11-01,--:--,-999,"111652,9",100,16/11/1994 00:00,"3447,1","2,99%",,
17050001,Obidos,16/12/1994 00:00,"119700,0",L,,1994-12-01,--:--,-999,"116452,9",100,16/12/1994 00:00,"3247,1","2,71%",,
17050001,Obidos,16/01/1995 00:00,"143700,0",L,,1995-01-01,--:--,-999,"142011,4",100,16/01/1995 00:00,"1688,6","1,18%",,
17050001,Obidos,16/02/1995 00:00,"153000,0",L,,1995-02-01,--:--,-999,"152196,9",100,16/02/1995 00:00,"803,1","0,52%",,
17050001,Obidos,16/03/1995 00:00,"163900,0",L,,1995-03-01,--:--,-999,"163881,8",100,16/03/1995 00:00,"18,2","0,01%",,
17050001,Obidos,16/04/1995 00:00,"188000,0",L,,1995-04-01,--:--,-999,"184751,1",100,16/04/1995 00:00,"3248,9","1,73%",,
17050001,Obidos,16/05/1995 00:00,"217000,0",L,,1995-05-01,--:--,-999,"206057,0",100,16/05/1995 00:00,"10943,0","5,04%",,
17050001,Obidos,16/06/1995 00:00,"223200,0",L,,1995-06-01,--:--,-999,"210311,8",100,16/06/1995 00:00,"12888,2","5,77%",,
17050001,Obidos,16/07/1995 00:00,"206500,0",L,,1995-07-01,--:--,-999,"198653,0",100,16/07/1995 00:00,"7847,0","3,80%",,
17050001,Obidos,16/08/1995 00:00,"171900,0",L,,1995-08-01,--:--,-999,"170717,5",100,16/08/1995 00:00,"1182,5","0,69%",,
17050001,Obidos,16/09/1995 00:00,"113900,0",L,,1995-09-01,--:--,-999,"110954,1",100,16/09/1995 00:00,"2945,9","2,59%",,
17050001,Obidos,16/10/1995 00:00,"79910,0",L,,1995-10-01,--:--,-999,"76565,6",100,16/10/1995 00:00,"3344,4","4,19%",,
17050001,Obidos,16/11/1995 00:00,"83340,0",L,,1995-11-01,--:--,-999,"80163,0",100,16/11/1995 00:00,"3177,0","3,81%",,
17050001,Obidos,16/12/1995 00:00,"114100,0",L,,1995-12-01,--:--,-999,"110819,0",100,16/12/1995 00:00,"3281,0","2,88%",,
17050001,Obidos,16/01/1996 00:00,"139500,0",L,,1996-01-01,--:--,-999,"137373,9",100,16/01/1996 00:00,"2126,1","1,52%",,
17050001,Obidos,16/02/1996 00:00,"164100,0",L,,1996-02-01,--:--,-999,"163814,6",100,16/02/1996 00:00,"285,4","0,17%",,
17050001,Obidos,16/03/1996 00:00,"199800,0",L,,1996-03-01,--:--,-999,"193612,6",100,16/03/1996 00:00,"6187,4","3,10%",,
17050001,Obidos,16/04/1996 00:00,"232200,0",L,,1996-04-01,--:--,-999,"216217,2",100,16/04/1996 00:00,"15982,8","6,88%",,
17050001,Obidos,16/05/1996 00:00,"247600,0",L,,1996-05-01,--:--,-999,"226097,5",100,16/05/1996 00:00,"21502,5","8,68%",,
17050001,Obidos,16/06/1996 00:00,"246800,0",L,,1996-06-01,--:--,-999,"225645,7",100,16/06/1996 00:00,"21154,3","8,57%",,
17050001,Obidos,16/07/1996 00:00,"229500,0",L,,1996-07-01,--:--,-999,"214370,5",100,16/07/1996 00:00,"15129,5","6,59%",,
17050001,Obidos,16/08/1996 00:00,"197500,0",L,,1996-08-01,--:--,-999,"191934,6",100,16/08/1996 00:00,"5565,4","2,82%",,
17050001,Obidos,16/09/1996 00:00,"154200,0",L,,1996-09-01,--:--,-999,"153335,3",100,16/09/1996 00:00,"864,7","0,56%",,
17050001,Obidos,16/10/1996 00:00,"114100,0",L,,1996-10-01,--:--,-999,"110739,2",100,16/10/1996 00:00,"3360,8","2,95%",,
17050001,Obidos,16/11/1996 00:00,"111800,0",L,,1996-11-01,--:--,-999,"108330,7",100,16/11/1996 00:00,"3469,3","3,10%",,
17050001,Obidos,16/12/1996 00:00,"124900,0",L,,1996-12-01,--:--,-999,"121664,7",100,16/12/1996 00:00,"3235,3","2,59%",,
17050001,Obidos,16/01/1997 00:00,"140700,0",L,,1997-01-01,--:--,-999,"138680,0",100,16/01/1997 00:00,"2020,0","1,44%",,
17050001,Obidos,16/02/1997 00:00,"161400,0",L,,1997-02-01,--:--,-999,"161276,7",100,16/02/1997 00:00,"123,3","0,08%",,
17050001,Obidos,16/03/1997 00:00,"192600,0",L,,1997-03-01,--:--,-999,"188222,9",100,16/03/1997 00:00,"4377,1","2,27%",,
17050001,Obidos,16/04/1997 00:00,"239300,0",L,,1997-04-01,--:--,-999,"220733,6",100,16/04/1997 00:00,"18566,4","7,76%",,
17050001,Obidos,16/05/1997 00:00,"262400,0",L,,1997-05-01,--:--,-999,"235363,4",100,16/05/1997 00:00,"27036,7","10,30%",,
17050001,Obidos,16/06/1997 00:00,"253800,0",L,,1997-06-01,--:--,-999,"229964,0",100,16/06/1997 00:00,"23836,0","9,39%",,
17050001,Obidos,16/07/1997 00:00,"225000,0",L,,1997-07-01,--:--,-999,"211346,9",100,16/07/1997 00:00,"13653,1","6,07%",,
17050001,Obidos,16/08/1997 00:00,"182200,0",L,,1997-08-01,--:--,-999,"179678,0",100,16/08/1997 00:00,"2522,0","1,38%",,
17050001,Obidos,16/09/1997 00:00,"127200,0",L,,1997-09-01,--:--,-999,"124595,4",100,16/09/1997 00:00,"2604,6","2,05%",,
17050001,Obidos,16/10/1997 00:00,"80550,0",L,,1997-10-01,--:--,-999,"77189,3",100,16/10/1997 00:00,"3360,7","4,17%",,
17050001,Obidos,16/11/1997 00:00,"76390,0",L,,1997-11-01,--:--,-999,"72500,5",100,16/11/1997 00:00,"3889,5","5,09%",,
17050001,Obidos,16/12/1997 00:00,"94700,0",L,,1997-12-01,--:--,-999,"91783,4",100,16/12/1997 00:00,"2916,6","3,08%",,
17050001,Obidos,16/01/1998 00:00,"118700,0",L,,1998-01-01,--:--,-999,"115416,5",100,16/01/1998 00:00,"3283,5","2,77%",,
17050001,Obidos,16/02/1998 00:00,"134000,0",L,,1998-02-01,--:--,-999,"131383,5",100,16/02/1998 00:00,"2616,5","1,95%",,
17050001,Obidos,16/03/1998 00:00,"153200,0",L,,1998-03-01,--:--,-999,"152515,5",100,16/03/1998 00:00,"684,5","0,45%",,
17050001,Obidos,16/04/1998 00:00,"175400,0",L,,1998-04-01,--:--,-999,"174568,2",100,16/04/1998 00:00,"831,8","0,47%",,
17050001,Obidos,16/05/1998 00:00,"200000,0",L,,1998-05-01,--:--,-999,"193998,8",100,16/05/1998 00:00,"6001,2","3,00%",,
17050001,Obidos,16/06/1998 00:00,"210000,0",L,,1998-06-01,--:--,-999,"201291,1",100,16/06/1998 00:00,"8708,9","4,15%",,
17050001,Obidos,16/07/1998 00:00,"204300,0",L,,1998-07-01,--:--,-999,"197176,4",100,16/07/1998 00:00,"7123,6","3,49%",,
17050001,Obidos,16/08/1998 00:00,"177300,0",L,,1998-08-01,--:--,-999,"175723,0",100,16/08/1998 00:00,"1577,0","0,89%",,
17050001,Obidos,16/09/1998 00:00,"130700,0",L,,1998-09-01,--:--,-999,"128179,8",100,16/09/1998 00:00,"2520,2","1,93%",,
17050001,Obidos,16/10/1998 00:00,"86710,0",L,,1998-10-01,--:--,-999,"83588,1",100,16/10/1998 00:00,"3121,9","3,60%",,
17050001,Obidos,16/11/1998 00:00,"88090,0",L,,1998-11-01,--:--,-999,"85062,3",100,16/11/1998 00:00,"3027,7","3,44%",,
17050001,Obidos,16/12/1998 00:00,"116000,0",L,,1998-12-01,--:--,-999,"112590,0",100,16/12/1998 00:00,"3410,0","2,94%",,
17050001,Obidos,16/01/1999 00:00,"133000,0",L,,1999-01-01,--:--,-999,"130448,3",100,16/01/1999 00:00,"2551,7","1,92%",,
17050001,Obidos,16/02/1999 00:00,"166500,0",L,,1999-02-01,--:--,-999,"165966,5",100,16/02/1999 00:00,"533,5","0,32%",,
17050001,Obidos,16/03/1999 00:00,"208600,0",L,,1999-03-01,--:--,-999,"200097,2",100,16/03/1999 00:00,"8502,8","4,08%",,
17050001,Obidos,16/04/1999 00:00,"235200,0",L,,1999-04-01,--:--,-999,"218181,4",100,16/04/1999 00:00,"17018,6","7,24%",,
17050001,Obidos,16/05/1999 00:00,"256400,0",L,,1999-05-01,--:--,-999,"231611,2",100,16/05/1999 00:00,"24788,8","9,67%",,
17050001,Obidos,16/06/1999 00:00,"265400,0",L,,1999-06-01,--:--,-999,"237262,6",100,16/06/1999 00:00,"28137,4","10,60%",,
17050001,Obidos,16/07/1999 00:00,"249300,0",L,,1999-07-01,--:--,-999,"227182,3",100,16/07/1999 00:00,"22117,7","8,87%",,
17050001,Obidos,16/08/1999 00:00,"220800,0",L,,1999-08-01,--:--,-999,"208533,5",100,16/08/1999 00:00,"12266,5","5,56%",,
17050001,Obidos,16/09/1999 00:00,"177300,0",L,,1999-09-01,--:--,-999,"175116,0",100,16/09/1999 00:00,"2184,0","1,23%",,
17050001,Obidos,16/10/1999 00:00,"123100,0",L,,1999-10-01,--:--,-999,"119945,9",100,16/10/1999 00:00,"3154,1","2,56%",,
17050001,Obidos,16/11/1999 00:00,"96840,0",L,,1999-11-01,--:--,-999,"93802,0",100,16/11/1999 00:00,"3038,0","3,14%",,
17050001,Obidos,16/12/1999 00:00,"98560,0",L,,1999-12-01,--:--,-999,"95512,1",100,16/12/1999 00:00,"3047,9","3,09%",,
17050001,Obidos,16/01/2000 00:00,"129500,0",L,,2000-01-01,--:--,-999,"126725,9",100,16/01/2000 00:00,"2774,1","2,14%",,
17050001,Obidos,16/02/2000 00:00,"154100,0",L,,2000-02-01,--:--,-999,"153439,5",100,16/02/2000 00:00,"660,5","0,43%",,
17050001,Obidos,16/03/2000 00:00,"183600,0",L,,2000-03-01,--:--,-999,"181099,4",100,16/03/2000 00:00,"2500,6","1,36%",,
17050001,Obidos,16/04/2000 00:00,"220900,0",L,,2000-04-01,--:--,-999,"208660,1",100,16/04/2000 00:00,"12239,9","5,54%",,
17050001,Obidos,16/05/2000 00:00,"249100,0",L,,2000-05-01,--:--,-999,"227073,1",100,16/05/2000 00:00,"22026,9","8,84%",,
17050001,Obidos,16/06/2000 00:00,"250200,0",L,,2000-06-01,--:--,-999,"227745,4",100,16/06/2000 00:00,"22454,6","8,97%",,
17050001,Obidos,16/07/2000 00:00,"238400,0",L,,2000-07-01,--:--,-999,"220240,7",100,16/07/2000 00:00,"18159,3","7,62%",,
17050001,Obidos,16/08/2000 00:00,"214500,0",L,,2000-08-01,--:--,-999,"204246,4",100,16/08/2000 00:00,"10253,6","4,78%",,
17050001,Obidos,16/09/2000 00:00,"175500,0",L,,2000-09-01,--:--,-999,"174013,9",100,16/09/2000 00:00,"1486,1","0,85%",,
17050001,Obidos,16/10/2000 00:00,"136300,0",L,,2000-10-01,--:--,-999,"133905,2",100,16/10/2000 00:00,"2394,8","1,76%",,
17050001,Obidos,16/11/2000 00:00,"118200,0",L,,2000-11-01,--:--,-999,"114717,1",100,16/11/2000 00:00,"3482,9","2,95%",,
17050001,Obidos,16/12/2000 00:00,"113000,0",L,,2000-12-01,--:--,-999,"109532,1",100,16/12/2000 00:00,"3467,9","3,07%",,
17050001,Obidos,16/01/2001 00:00,"134400,0",L,,2001-01-01,--:--,-999,"131942,8",100,16/01/2001 00:00,"2457,2","1,83%",,
17050001,Obidos,16/02/2001 00:00,"168800,0",L,,2001-02-01,--:--,-999,"168334,2",100,16/02/2001 00:00,"465,8","0,28%",,
17050001,Obidos,16/03/2001 00:00,"202000,0",L,,2001-03-01,--:--,-999,"195429,7",100,16/03/2001 00:00,"6570,3","3,25%",,
17050001,Obidos,16/04/2001 00:00,"236400,0",L,,2001-04-01,--:--,-999,"218934,8",100,16/04/2001 00:00,"17465,2","7,39%",,
17050001,Obidos,16/05/2001 00:00,"246300,0",L,,2001-05-01,--:--,-999,"225291,6",100,16/05/2001 00:00,"21008,4","8,53%",,
17050001,Obidos,16/06/2001 00:00,"242200,0",L,,2001-06-01,--:--,-999,"222683,3",100,16/06/2001 00:00,"19516,7","8,06%",,
17050001,Obidos,16/07/2001 00:00,"226300,0",L,,2001-07-01,--:--,-999,"212124,7",100,16/07/2001 00:00,"14175,3","6,26%",,
17050001,Obidos,16/08/2001 00:00,"190000,0",L,,2001-08-01,--:--,-999,"186212,1",100,16/08/2001 00:00,"3787,9","1,99%",,
17050001,Obidos,16/09/2001 00:00,"147700,0",L,,2001-09-01,--:--,-999,"146360,9",100,16/09/2001 00:00,"1339,1","0,91%",,
17050001,Obidos,16/10/2001 00:00,"108200,0",L,,2001-10-01,--:--,-999,"104969,1",100,16/10/2001 00:00,"3230,9","2,99%",,
17050001,Obidos,16/11/2001 00:00,"93670,0",L,,2001-11-01,--:--,-999,"90676,0",100,16/11/2001 00:00,"2994,0","3,20%",,
17050001,Obidos,16/12/2001 00:00,"107700,0",L,,2001-12-01,--:--,-999,"104055,1",100,16/12/2001 00:00,"3644,9","3,38%",,
17050001,Obidos,16/01/2002 00:00,"145600,0",L,,2002-01-01,--:--,-999,"143649,4",100,16/01/2002 00:00,"1950,6","1,34%",,
17050001,Obidos,16/02/2002 00:00,"159400,0",L,,2002-02-01,--:--,-999,"158893,5",100,16/02/2002 00:00,"506,5","0,32%",,
17050001,Obidos,16/03/2002 00:00,"186300,0",L,,2002-03-01,--:--,-999,"183255,5",100,16/03/2002 00:00,"3044,5","1,63%",,
17050001,Obidos,16/04/2002 00:00,"214100,0",L,,2002-04-01,--:--,-999,"203689,2",100,16/04/2002 00:00,"10410,8","4,86%",,
17050001,Obidos,16/05/2002 00:00,"232300,0",L,,2002-05-01,--:--,-999,"216142,0",100,16/05/2002 00:00,"16158,0","6,96%",,
17050001,Obidos,16/06/2002 00:00,"241600,0",L,,2002-06-01,--:--,-999,"222286,9",100,16/06/2002 00:00,"19313,1","7,99%",,
17050001,Obidos,16/07/2002 00:00,"234300,0",L,,2002-07-01,--:--,-999,"217530,3",100,16/07/2002 00:00,"16769,7","7,16%",,
17050001,Obidos,16/08/2002 00:00,"208300,0",L,,2002-08-01,--:--,-999,"199831,9",100,16/08/2002 00:00,"8468,1","4,07%",,
17050001,Obidos,16/09/2002 00:00,"168700,0",L,,2002-09-01,--:--,-999,"167808,0",100,16/09/2002 00:00,"892,0","0,53%",,
17050001,Obidos,16/10/2002 00:00,"121400,0",L,,2002-10-01,--:--,-999,"118513,6",100,16/10/2002 00:00,"2886,4","2,38%",,
17050001,Obidos,16/11/2002 00:00,"101400,0",L,,2002-11-01,--:--,-999,"98215,7",100,16/11/2002 00:00,"3184,3","3,14%",,
17050001,Obidos,16/12/2002 00:00,"121100,0",L,,2002-12-01,--:--,-999,"117836,5",100,16/12/2002 00:00,"3263,5","2,69%",,
17050001,Obidos,16/01/2003 00:00,"139600,0",L,,2003-01-01,--:--,-999,"137618,7",100,16/01/2003 00:00,"1981,3","1,42%",,
17050001,Obidos,16/02/2003 00:00,"153800,0",L,,2003-02-01,--:--,-999,"153168,0",100,16/02/2003 00:00,"632,0","0,41%",,
17050001,Obidos,16/03/2003 00:00,"169900,0",L,,2003-03-01,--:--,-999,"169645,8",100,16/03/2003 00:00,"254,2","0,15%",,
17050001,Obidos,16/04/2003 00:00,"202000,0",L,,2003-04-01,--:--,-999,"195367,2",100,16/04/2003 00:00,"6632,8","3,28%",,
17050001,Obidos,16/05/2003 00:00,"226100,0",L,,2003-05-01,--:--,-999,"212205,8",100,16/05/2003 00:00,"13894,2","6,15%",,
17050001,Obidos,16/06/2003 00:00,"230400,0",L,,2003-06-01,--:--,-999,"214964,0",100,16/06/2003 00:00,"15436,0","6,70%",,
17050001,Obidos,16/07/2003 00:00,"220500,0",L,,2003-07-01,--:--,-999,"208432,5",100,16/07/2003 00:00,"12067,5","5,47%",,
17050001,Obidos,16/08/2003 00:00,"197800,0",L,,2003-08-01,--:--,-999,"192303,3",100,16/08/2003 00:00,"5496,7","2,78%",,
17050001,Obidos,16/09/2003 00:00,"163700,0",L,,2003-09-01,--:--,-999,"163007,4",100,16/09/2003 00:00,"692,6","0,42%",,
17050001,Obidos,16/10/2003 00:00,"122200,0",L,,2003-10-01,--:--,-999,"119053,7",100,16/10/2003 00:00,"3146,3","2,57%",,
17050001,Obidos,16/11/2003 00:00,"108200,0",L,,2003-11-01,--:--,-999,"104878,3",100,16/11/2003 00:00,"3321,7","3,07%",,
17050001,Obidos,16/12/2003 00:00,"110400,0",L,,2003-12-01,--:--,-999,"106985,6",100,16/12/2003 00:00,"3414,4","3,09%",,
17050001,Obidos,16/01/2004 00:00,"129700,0",L,,2004-01-01,--:--,-999,"127021,2",100,16/01/2004 00:00,"2678,8","2,07%",,
17050001,Obidos,16/02/2004 00:00,"156700,0",L,,2004-02-01,--:--,-999,"156280,1",100,16/02/2004 00:00,"419,9","0,27%",,
17050001,Obidos,16/03/2004 00:00,"176600,0",L,,2004-03-01,--:--,-999,"175425,2",100,16/03/2004 00:00,"1174,8","0,67%",,
17050001,Obidos,16/04/2004 00:00,"205800,0",L,,2004-04-01,--:--,-999,"198193,2",100,16/04/2004 00:00,"7606,8","3,70%",,
17050001,Obidos,16/05/2004 00:00,"222200,0",L,,2004-05-01,--:--,-999,"209576,2",100,16/05/2004 00:00,"12623,8","5,68%",,
17050001,Obidos,16/06/2004 00:00,"214700,0",L,,2004-06-01,--:--,-999,"204456,3",100,16/06/2004 00:00,"10243,7","4,77%",,
17050001,Obidos,16/07/2004 00:00,"196300,0",L,,2004-07-01,--:--,-999,"191269,5",100,16/07/2004 00:00,"5030,5","2,56%",,
17050001,Obidos,16/08/2004 00:00,"174600,0",L,,2004-08-01,--:--,-999,"173754,4",100,16/08/2004 00:00,"845,6","0,48%",,
17050001,Obidos,16/09/2004 00:00,"147300,0",L,,2004-09-01,--:--,-999,"145934,5",100,16/09/2004 00:00,"1365,5","0,93%",,
17050001,Obidos,16/10/2004 00:00,"120900,0",L,,2004-10-01,--:--,-999,"117544,1",100,16/10/2004 00:00,"3355,9","2,78%",,
17050001,Obidos,16/11/2004 00:00,"109300,0",L,,2004-11-01,--:--,-999,"105943,0",100,16/11/2004 00:00,"3357,0","3,07%",,
17050001,Obidos,16/12/2004 00:00,"117800,0",L,,2004-12-01,--:--,-999,"114438,3",100,16/12/2004 00:00,"3361,7","2,85%",,
17050001,Obidos,16/01/2005 00:00,"135700,0",L,,2005-01-01,--:--,-999,"133292,0",100,16/01/2005 00:00,"2408,0","1,77%",,
17050001,Obidos,16/02/2005 00:00,"151100,0",L,,2005-02-01,--:--,-999,"150195,4",100,16/02/2005 00:00,"904,6","0,60%",,
17050001,Obidos,16/03/2005 00:00,"191500,0",L,,2005-03-01,--:--,-999,"187138,5",100,16/03/2005 00:00,"4361,5","2,28%",,
17050001,Obidos,16/04/2005 00:00,"229600,0",L,,2005-04-01,--:--,-999,"214503,4",100,16/04/2005 00:00,"15096,6","6,58%",,
17050001,Obidos,16/05/2005 00:00,"244500,0",L,,2005-05-01,--:--,-999,"224148,0",100,16/05/2005 00:00,"20352,0","8,32%",,
17050001,Obidos,16/06/2005 00:00,"233300,0",L,,2005-06-01,--:--,-999,"216783,9",100,16/06/2005 00:00,"16516,1","7,08%",,
17050001,Obidos,16/07/2005 00:00,"203800,0",L,,2005-07-01,--:--,-999,"196669,3",100,16/07/2005 00:00,"7130,7","3,50%",,
17050001,Obidos,16/08/2005 00:00,"159500,0",L,,2005-08-01,--:--,-999,"158472,1",100,16/08/2005 00:00,"1027,9","0,64%",,
17050001,Obidos,16/09/2005 00:00,"108700,0",L,,2005-09-01,--:--,-999,"105488,9",100,16/09/2005 00:00,"3211,1","2,95%",,
17050001,Obidos,16/10/2005 01:00,"79480,0",L,,2005-10-01,--:--,-999,"76012,4",100,16/10/2005 01:00,"3467,6","4,36%",,
17050001,Obidos,16/11/2005 00:00,"87900,0",L,,2005-11-01,--:--,-999,"84954,1",100,16/11/2005 00:00,"2945,9","3,35%",,
17050001,Obidos,16/12/2005 00:00,"115000,0",L,,2005-12-01,--:--,-999,"111752,8",100,16/12/2005 00:00,"3247,2","2,82%",,
17050001,Obidos,16/01/2006 00:00,"147700,0",L,,2006-01-01,--:--,-999,"146497,0",100,16/01/2006 00:00,"1203,0","0,81%",,
17050001,Obidos,16/02/2006 00:00,"181300,0",L,,2006-02-01,--:--,-999,"179251,8",100,16/02/2006 00:00,"2048,2","1,13%",,
17050001,Obidos,16/03/2006 00:00,"222100,0",L,,2006-03-01,--:--,-999,"209490,4",100,16/03/2006 00:00,"12609,6","5,68%",,
17050001,Obidos,16/04/2006 00:00,"245700,0",L,,2006-04-01,--:--,-999,"224882,6",100,16/04/2006 00:00,"20817,4","8,47%",,
17050001,Obidos,16/05/2006 00:00,"271400,0",L,,2006-05-01,--:--,-999,"240950,1",100,16/05/2006 00:00,"30449,9","11,22%",,
17050001,Obidos,16/06/2006 00:00,"268500,0",L,,2006-06-01,--:--,-999,"239117,7",100,16/06/2006 00:00,"29382,3","10,94%",,
17050001,Obidos,16/07/2006 00:00,"236300,0",L,,2006-07-01,--:--,-999,"218771,2",100,16/07/2006 00:00,"17528,8","7,42%",,
17050001,Obidos,16/08/2006 00:00,"188200,0",R,,2006-08-01,--:--,-999,"184523,3",100,16/08/2006 00:00,"3676,7","1,95%",,
17050001,Obidos,16/09/2006 00:00,"136900,0",L,,2006-09-01,--:--,-999,"134626,7",100,16/09/2006 00:00,"2273,3","1,66%",,
17050001,Obidos,16/10/2006 00:00,"97820,0",L,,2006-10-01,--:--,-999,"94755,0",100,16/10/2006 00:00,"3065,0","3,13%",,
17050001,Obidos,16/11/2006 00:00,"97090,0",L,,2006-11-01,--:--,-999,"94099,0",100,16/11/2006 00:00,"2991,0","3,08%",,
17050001,Obidos,16/12/2006 00:00,"121200,0",L,,2006-12-01,--:--,-999,"118041,4",100,16/12/2006 00:00,"3158,6","2,61%",,
