hybam,hybam,hybam,hybam,hybam,hybam,grdc,grdc,grdc,grdc,grdc,,,,,
17050001,Obidos,16/01/2007 00:00,"146400,0",L,,2007-01-01,--:--,-999,"145041,8",100,16/01/2007 00:00,"1358,2","0,93%",,
17050001,Obidos,16/02/2007 00:00,"168300,0",L,,2007-02-01,--:--,-999,"168112,7",100,16/02/2007 00:00,"187,3","0,11%",,
17050001,Obidos,16/03/2007 00:00,"185800,0",L,,2007-03-01,--:--,-999,"183245,3",100,16/03/2007 00:00,"2554,7","1,37%",,
17050001,Obidos,16/04/2007 00:00,"208500,0",L,,2007-04-01,--:--,-999,"200068,2",100,16/04/2007 00:00,"8431,8","4,04%",,
17050001,Obidos,16/05/2007 00:00,"237300,0",L,,2007-05-01,--:--,-999,"219549,0",100,16/05/2007 00:00,"17751,0","7,48%",,
17050001,Obidos,16/06/2007 00:00,"246300,0",L,,2007-06-01,--:--,-999,"225289,7",100,16/06/2007 00:00,"21010,3","8,53%",,
17050001,Obidos,16/07/2007 00:00,"227700,0",L,,2007-07-01,--:--,-999,"213171,3",100,16/07/2007 00:00,"14528,7","6,38%",,
17050001,Obidos,16/08/2007 00:00,"194900,0",L,,2007-08-01,--:--,-999,"189911,3",100,16/08/2007 00:00,"4988,7","2,56%",,
17050001,Obidos,16/09/2007 00:00,"144300,0",L,,2007-09-01,--:--,-999,"142565,2",100,16/09/2007 00:00,"1734,8","1,20%",,
17050001,Obidos,16/10/2007 00:00,"103900,0",L,,2007-10-01,--:--,-999,"100609,6",100,16/10/2007 00:00,"3290,4","3,17%",,
17050001,Obidos,16/11/2007 00:00,"101900,0",L,,2007-11-01,--:--,-999,"98733,6",100,16/11/2007 00:00,"3166,4","3,11%",,
17050001,Obidos,16/12/2007 00:00,"121900,0",L,,2007-12-01,--:--,-999,"118803,6",100,16/12/2007 00:00,"3096,4","2,54%",,
17050001,Obidos,16/01/2008 00:00,"164900,0",L,,2008-01-01,--:--,-999,"149988,9",100,16/01/2008 00:00,"14911,1","9,04%",,
17050001,Obidos,16/02/2008 00:00,"196300,0",L,,2008-02-01,--:--,-999,"182777,0",100,16/02/2008 00:00,"13523,0","6,89%",,
17050001,Obidos,16/03/2008 00:00,"225000,0",L,,2008-03-01,--:--,-999,"209258,5",100,16/03/2008 00:00,"15741,5","7,00%",,
17050001,Obidos,16/04/2008 00:00,"238500,0",L,,2008-04-01,--:--,-999,"227441,5",100,16/04/2008 00:00,"11058,5","4,64%",,
17050001,Obidos,16/05/2008 00:00,"246100,0",L,,2008-05-01,--:--,-999,"236454,4",100,16/05/2008 00:00,"9645,6","3,92%",,
17050001,Obidos,16/06/2008 00:00,"254800,0",R,,2008-06-01,--:--,-999,"236908,7",100,16/06/2008 00:00,"17891,3","7,02%",,
17050001,Obidos,16/07/2008 00:00,"253600,0",R,,2008-07-01,--:--,-999,"221866,2",100,16/07/2008 00:00,"31733,8","12,51%",,
17050001,Obidos,16/08/2008 00:00,"221400,0",L,,2008-08-01,--:--,-999,"191587,0",100,16/08/2008 00:00,"29813,0","13,47%",,
17050001,Obidos,16/09/2008 00:00,"158900,0",L,,2008-09-01,--:--,-999,"144832,7",100,16/09/2008 00:00,"14067,3","8,85%",,
17050001,Obidos,16/10/2008 00:00,"111900,0",L,,2008-10-01,--:--,-999,"107532,5",100,16/10/2008 00:00,"4367,5","3,90%",,
17050001,Obidos,16/11/2008 00:00,"107600,0",L,,2008-11-01,--:--,-999,"107259,6",100,16/11/2008 00:00,"340,4","0,32%",,
17050001,Obidos,16/12/2008 00:00,"134400,0",L,,2008-12-01,--:--,-999,"126340,9",100,16/12/2008 00:00,"8059,1","6,00%",,
17050001,Obidos,16/01/2009 00:00,"178000,0",L,,2009-01-01,--:--,-999,"158028,4",100,16/01/2009 00:00,"19971,6","11,22%",,
17050001,Obidos,16/02/2009 00:00,"211600,0",L,,2009-02-01,--:--,-999,"192246,5",100,16/02/2009 00:00,"19353,5","9,15%",,
17050001,Obidos,16/03/2009 00:00,"238800,0",L,,2009-03-01,--:--,-999,"223244,3",100,16/03/2009 00:00,"15555,7","6,51%",,
17050001,Obidos,16/04/2009 00:00,"242600,0",L,,2009-04-01,--:--,-999,"242856,8",100,16/04/2009 00:00,"256,8","0,11%",,
17050001,Obidos,16/05/2009 00:00,"241200,0",L,,2009-05-01,--:--,-999,"255950,2",100,16/05/2009 00:00,"14750,2","6,12%",,
17050001,Obidos,16/06/2009 00:00,"248700,0",L,,2009-06-01,--:--,-999,"255416,1",100,16/06/2009 00:00,"6716,1","2,70%",,
17050001,Obidos,16/07/2009 00:00,"256500,0",L,,2009-07-01,--:--,-999,"244155,9",100,16/07/2009 00:00,"12344,1","4,81%",,
17050001,Obidos,16/08/2009 00:00,"254600,0",L,,2009-08-01,--:--,-999,"219998,4",100,16/08/2009 00:00,"34601,6","13,59%",,
17050001,Obidos,16/09/2009 00:00,"202400,0",L,,2009-09-01,--:--,-999,"177794,3",100,16/09/2009 00:00,"24605,7","12,16%",,
17050001,Obidos,16/10/2009 00:00,"122200,0",L,,2009-10-01,--:--,-999,"116084,0",100,16/10/2009 00:00,"6116,0","5,00%",,
17050001,Obidos,16/11/2009 00:00,"89640,0",L,,2009-11-01,--:--,-999,"92100,4",100,16/11/2009 00:00,"2460,4","2,74%",,
17050001,Obidos,16/12/2009 00:00,"94390,0",L,,2009-12-01,--:--,-999,"95935,1",100,16/12/2009 00:00,"1545,1","1,64%",,
17050001,Obidos,16/01/2010 00:00,"142500,0",L,,2010-01-01,--:--,-999,"136007,3",100,16/01/2010 00:00,"6492,7","4,56%",,
17050001,Obidos,16/02/2010 00:00,"166300,0",L,,2010-02-01,--:--,-999,"161130,6",100,16/02/2010 00:00,"5169,4","3,11%",,
17050001,Obidos,16/03/2010 00:00,"183000,0",L,,2010-03-01,--:--,-999,"175584,5",100,16/03/2010 00:00,"7415,5","4,05%",,
17050001,Obidos,16/04/2010 00:00,"218200,0",L,,2010-04-01,--:--,-999,"200825,9",100,16/04/2010 00:00,"17374,1","7,96%",,
17050001,Obidos,16/05/2010 00:00,"249800,0",L,,2010-05-01,--:--,-999,"221364,3",100,16/05/2010 00:00,"28435,7","11,38%",,
17050001,Obidos,16/06/2010 00:00,"252800,0",L,,2010-06-01,--:--,-999,"221063,0",100,16/06/2010 00:00,"31737,0","12,55%",,
17050001,Obidos,16/07/2010 00:00,"239100,0",L,,2010-07-01,--:--,-999,"203776,5",100,16/07/2010 00:00,"35323,5","14,77%",,
17050001,Obidos,16/08/2010 00:00,"195800,0",L,,2010-08-01,--:--,-999,"173701,0",100,16/08/2010 00:00,"22099,0","11,29%",,
17050001,Obidos,16/09/2010 00:00,"123500,0",L,,2010-09-01,--:--,-999,"116984,8",100,16/09/2010 00:00,"6515,2","5,28%",,
17050001,Obidos,16/10/2010 00:00,"66220,0",L,,2010-10-01,--:--,-999,"81910,3",100,16/10/2010 00:00,"15690,3","23,69%",,
17050001,Obidos,16/11/2010 00:00,"61870,0",L,,2010-11-01,--:--,-999,"78864,2",100,16/11/2010 00:00,"16994,2","27,47%",,
17050001,Obidos,16/12/2010 00:00,"92690,0",L,,2010-12-01,--:--,-999,"94128,5",100,16/12/2010 00:00,"1438,5","1,55%",,
17050001,Obidos,16/01/2011 00:00,"122600,0",L,,2011-01-01,--:--,-999,"119044,3",100,16/01/2011 00:00,"3555,7","2,90%",,
17050001,Obidos,16/02/2011 00:00,"156700,0",L,,2011-02-01,--:--,-999,"153668,5",100,16/02/2011 00:00,"3031,5","1,93%",,
17050001,Obidos,16/03/2011 00:00,"194900,0",L,,2011-03-01,--:--,-999,"187756,9",100,16/03/2011 00:00,"7143,1","3,67%",,
17050001,Obidos,16/04/2011 00:00,"227800,0",L,,2011-04-01,--:--,-999,"217065,2",100,16/04/2011 00:00,"10734,8","4,71%",,
17050001,Obidos,16/05/2011 00:00,"244800,0",L,,2011-05-01,--:--,-999,"234324,7",100,16/05/2011 00:00,"10475,3","4,28%",,
17050001,Obidos,16/06/2011 00:00,"255100,0",L,,2011-06-01,--:--,-999,"234512,5",100,16/06/2011 00:00,"20587,5","8,07%",,
17050001,Obidos,16/07/2011 00:00,"253500,0",L,,2011-07-01,--:--,-999,"220514,4",100,16/07/2011 00:00,"32985,6","13,01%",,
17050001,Obidos,16/08/2011 00:00,"222300,0",L,,2011-08-01,--:--,-999,"192700,9",100,16/08/2011 00:00,"29599,1","13,31%",,
17050001,Obidos,16/09/2011 00:00,"145400,0",L,,2011-09-01,--:--,-999,"137087,9",100,16/09/2011 00:00,"8312,1","5,72%",,
17050001,Obidos,16/10/2011 00:00,"90240,0",L,,2011-10-01,--:--,-999,"91972,2",100,16/10/2011 00:00,"1732,2","1,92%",,
17050001,Obidos,16/11/2011 00:00,"91990,0",L,,2011-11-01,--:--,-999,"94724,0",100,16/11/2011 00:00,"2734,0","2,97%",,
17050001,Obidos,16/12/2011 00:00,"109700,0",L,,2011-12-01,--:--,-999,"107232,1",100,16/12/2011 00:00,"2467,9","2,25%",,
17050001,Obidos,16/01/2012 00:00,"150900,0",L,,2012-01-01,--:--,-999,"144029,5",100,16/01/2012 00:00,"6870,5","4,55%",,
17050001,Obidos,16/02/2012 00:00,"195900,0",L,,2012-02-01,--:--,-999,"188654,3",100,16/02/2012 00:00,"7245,7","3,70%",,
17050001,Obidos,16/03/2012 00:00,"231000,0",L,,2012-03-01,--:--,-999,"222964,8",100,16/03/2012 00:00,"8035,2","3,48%",,
17050001,Obidos,16/04/2012 00:00,"240200,0",L,,2012-04-01,--:--,-999,"241543,4",100,16/04/2012 00:00,"1343,4","0,56%",,
17050001,Obidos,16/05/2012 00:00,"247600,0",L,,2012-05-01,--:--,-999,"251642,9",100,16/05/2012 00:00,"4042,9","1,63%",,
17050001,Obidos,16/06/2012 00:00,"254500,0",L,,2012-06-01,--:--,-999,"244342,6",100,16/06/2012 00:00,"10157,4","3,99%",,
17050001,Obidos,16/07/2012 00:00,"258300,0",L,,2012-07-01,--:--,-999,"227559,9",100,16/07/2012 00:00,"30740,1","11,90%",,
17050001,Obidos,16/08/2012 00:00,"231200,0",L,,2012-08-01,--:--,-999,"199560,7",100,16/08/2012 00:00,"31639,3","13,68%",,
17050001,Obidos,16/09/2012 00:00,"157100,0",L,,2012-09-01,--:--,-999,"145301,1",100,16/09/2012 00:00,"11798,9","7,51%",,
17050001,Obidos,16/10/2012 00:00,"93460,0",L,,2012-10-01,--:--,-999,"95172,6",100,16/10/2012 00:00,"1712,6","1,83%",,
17050001,Obidos,16/11/2012 00:00,"80860,0",L,,2012-11-01,--:--,-999,"85281,7",100,16/11/2012 00:00,"4421,7","5,47%",,
17050001,Obidos,16/12/2012 00:00,"90490,0",L,,2012-12-01,--:--,-999,"94149,0",100,16/12/2012 00:00,"3659,0","4,04%",,
17050001,Obidos,16/01/2013 00:00,"133600,0",L,,2013-01-01,--:--,-999,"127927,4",100,16/01/2013 00:00,"5672,6","4,25%",,
17050001,Obidos,16/02/2013 00:00,"168000,0",L,,2013-02-01,--:--,-999,"166479,3",100,16/02/2013 00:00,"1520,7","0,91%",,
17050001,Obidos,16/03/2013 00:00,"213100,0",L,,2013-03-01,--:--,-999,"203900,1",100,16/03/2013 00:00,"9199,9","4,32%",,
17050001,Obidos,16/04/2013 00:00,"233400,0",L,,2013-04-01,--:--,-999,"230026,3",100,16/04/2013 00:00,"3373,7","1,45%",,
17050001,Obidos,16/05/2013 00:00,"242300,0",L,,2013-05-01,--:--,-999,"243734,8",100,16/05/2013 00:00,"1434,8","0,59%",,
17050001,Obidos,16/06/2013 00:00,"252500,0",L,,2013-06-01,--:--,-999,"241498,8",100,16/06/2013 00:00,"11001,2","4,36%",,
17050001,Obidos,16/07/2013 00:00,"254000,0",L,,2013-07-01,--:--,-999,"225936,2",100,16/07/2013 00:00,"28063,8","11,05%",,
17050001,Obidos,16/08/2013 00:00,"229600,0",L,,2013-08-01,--:--,-999,"200781,4",100,16/08/2013 00:00,"28818,6","12,55%",,
17050001,Obidos,16/09/2013 00:00,"187300,0",L,,2013-09-01,--:--,-999,"169938,5",100,16/09/2013 00:00,"17361,5","9,27%",,
17050001,Obidos,16/10/2013 00:00,"138700,0",L,,2013-10-01,--:--,-999,"129439,3",100,16/10/2013 00:00,"9260,7","6,68%",,
17050001,Obidos,16/11/2013 00:00,"121500,0",L,,2013-11-01,--:--,-999,"116130,9",100,16/11/2013 00:00,"5369,1","4,42%",,
17050001,Obidos,16/12/2013 00:00,"140900,0",L,,2013-12-01,--:--,-999,"133775,9",100,16/12/2013 00:00,"7124,1","5,06%",,
17050001,Obidos,16/01/2014 00:00,"161400,0",L,,2014-01-01,--:--,-999,"156076,3",100,16/01/2014 00:00,"5323,7","3,30%",,
17050001,Obidos,16/02/2014 00:00,"181800,0",L,,2014-02-01,--:--,-999,"179695,4",100,16/02/2014 00:00,"2104,6","1,16%",,
17050001,Obidos,16/03/2014 00:00,"212100,0",L,,2014-03-01,--:--,-999,"211783,0",100,16/03/2014 00:00,"317,0","0,15%",,
17050001,Obidos,16/04/2014 00:00,"229700,0",L,,2014-04-01,--:--,-999,"237989,9",100,16/04/2014 00:00,"8289,9","3,61%",,
17050001,Obidos,16/05/2014 00:00,"237900,0",L,,2014-05-01,--:--,-999,"251361,8",100,16/05/2014 00:00,"13461,8","5,66%",,
17050001,Obidos,16/06/2014 00:00,"245300,0",L,,2014-06-01,--:--,-999,"250293,6",100,16/06/2014 00:00,"4993,6","2,04%",,
17050001,Obidos,16/07/2014 00:00,"250200,0",L,,2014-07-01,--:--,-999,"239984,3",100,16/07/2014 00:00,"10215,7","4,08%",,
17050001,Obidos,16/08/2014 00:00,"245600,0",L,,2014-08-01,--:--,-999,"219937,9",100,16/08/2014 00:00,"25662,1","10,45%",,
17050001,Obidos,16/09/2014 00:00,"201600,0",L,,2014-09-01,--:--,-999,"183240,3",100,16/09/2014 00:00,"18359,7","9,11%",,
17050001,Obidos,16/10/2014 00:00,"142100,0",L,,2014-10-01,--:--,-999,"134109,1",100,16/10/2014 00:00,"7990,9","5,62%",,
17050001,Obidos,16/11/2014 00:00,"119500,0",L,,2014-11-01,--:--,-999,"114898,2",100,16/11/2014 00:00,"4601,8","3,85%",,
17050001,Obidos,16/12/2014 00:00,"133400,0",L,,2014-12-01,--:--,-999,"127115,5",100,16/12/2014 00:00,"6284,5","4,71%",,
17050001,Obidos,16/01/2015 00:00,"152000,0",L,,2015-01-01,--:--,-999,"143713,6",100,16/01/2015 00:00,"8286,4","5,45%",,
17050001,Obidos,16/02/2015 00:00,"179400,0",L,,2015-02-01,--:--,-999,"173118,2",100,16/02/2015 00:00,"6281,8","3,50%",,
17050001,Obidos,16/03/2015 00:00,"210500,0",L,,2015-03-01,--:--,-999,"204811,2",100,16/03/2015 00:00,"5688,8","2,70%",,
17050001,Obidos,16/04/2015 00:00,"232400,0",L,,2015-04-01,--:--,-999,"237418,4",100,16/04/2015 00:00,"5018,4","2,16%",,
17050001,Obidos,16/05/2015 00:00,"239600,0",L,,2015-05-01,--:--,-999,"259261,1",100,16/05/2015 00:00,"19661,1","8,21%",,
17050001,Obidos,16/06/2015 00:00,"246200,0",L,,2015-06-01,--:--,-999,"262467,8",100,16/06/2015 00:00,"16267,8","6,61%",,
17050001,Obidos,16/07/2015 00:00,"250200,0",L,,2015-07-01,--:--,-999,"251044,3",100,16/07/2015 00:00,"844,3","0,34%",,
17050001,Obidos,16/08/2015 00:00,"244400,0",L,,2015-08-01,--:--,-999,"227506,9",100,16/08/2015 00:00,"16893,1","6,91%",,
17050001,Obidos,16/09/2015 00:00,"204500,0",L,,2015-09-01,--:--,-999,"187747,4",100,16/09/2015 00:00,"16752,6","8,19%",,
17050001,Obidos,16/10/2015 00:00,"118400,0",L,,2015-10-01,--:--,-999,"116030,9",100,16/10/2015 00:00,"2369,1","2,00%",,
17050001,Obidos,16/11/2015 00:00,"77580,0",L,,2015-11-01,--:--,-999,"83639,7",100,16/11/2015 00:00,"6059,7","7,81%",,
17050001,Obidos,16/12/2015 00:00,"83860,0",L,,2015-12-01,--:--,-999,"87815,9",100,16/12/2015 00:00,"3955,9","4,72%",,
17050001,Obidos,16/01/2016 00:00,"104600,0",L,,2016-01-01,--:--,-999,"102771,1",100,16/01/2016 00:00,"1828,9","1,75%",,
17050001,Obidos,16/02/2016 00:00,"123200,0",L,,2016-02-01,--:--,-999,"118814,4",100,16/02/2016 00:00,"4385,6","3,56%",,
17050001,Obidos,16/03/2016 00:00,"148400,0",L,,2016-03-01,--:--,-999,"140583,6",100,16/03/2016 00:00,"7816,4","5,27%",,
17050001,Obidos,16/04/2016 00:00,"189000,0",L,,2016-04-01,--:--,-999,"182419,1",100,16/04/2016 00:00,"6580,9","3,48%",,
17050001,Obidos,16/05/2016 00:00,"216200,0",L,,2016-05-01,--:--,-999,"200558,7",100,16/05/2016 00:00,"15641,3","7,23%",,
17050001,Obidos,16/06/2016 00:00,"223700,0",L,,2016-06-01,--:--,-999,"203407,6",100,16/06/2016 00:00,"20292,4","9,07%",,
17050001,Obidos,16/07/2016 00:00,"216100,0",L,,2016-07-01,--:--,-999,"196293,3",100,16/07/2016 00:00,"19806,7","9,17%",,
17050001,Obidos,16/08/2016 00:00,"192900,0",L,,2016-08-01,--:--,-999,"176151,5",100,16/08/2016 00:00,"16748,5","8,68%",,
17050001,Obidos,16/09/2016 00:00,"150000,0",L,,2016-09-01,--:--,-999,"138005,3",100,16/09/2016 00:00,"11994,7","8,00%",,
17050001,Obidos,16/10/2016 00:00,"98830,0",L,,2016-10-01,--:--,-999,"97988,8",100,16/10/2016 00:00,"841,2","0,85%",,
17050001,Obidos,16/11/2016 00:00,#N/A,,,2016-11-01,--:--,-999,"94371,6",100,16/11/2016 00:00,#VALUE!,,,
,,12/16/16 12:00 a.m.,#N/A,,,2016-12-01,--:--,-999,"95448,5",100,16/12/2016 00:00,#VALUE!,,,
17050001,Obidos,16/01/2017 00:00,"144600,0",L,,2017-01-01,--:--,-999,"135991,3",100,16/01/2017 00:00,"8608,7","5,95%",,
17050001,Obidos,16/02/2017 00:00,"186200,0",L,,2017-02-01,--:--,-999,"182382,9",100,16/02/2017 00:00,"3817,1","2,05%",,
17050001,Obidos,16/03/2017 00:00,"220900,0",L,,2017-03-01,--:--,-999,"219348,7",100,16/03/2017 00:00,"1551,3","0,70%",,
17050001,Obidos,16/04/2017 00:00,"233300,0",L,,2017-04-01,--:--,-999,"245187,8",100,16/04/2017 00:00,"11887,8","5,10%",,
17050001,Obidos,16/05/2017 00:00,"242500,0",L,,2017-05-01,--:--,-999,"254854,4",100,16/05/2017 00:00,"12354,4","5,09%",,
17050001,Obidos,16/06/2017 00:00,"248700,0",L,,2017-06-01,--:--,-999,"243086,0",100,16/06/2017 00:00,"5614,0","2,26%",,
17050001,Obidos,16/07/2017 00:00,"243500,0",L,,2017-07-01,--:--,-999,"223712,0",100,16/07/2017 00:00,"19788,0","8,13%",,
17050001,Obidos,16/08/2017 00:00,"206800,0",L,,2017-08-01,--:--,-999,"189737,8",100,16/08/2017 00:00,"17062,2","8,25%",,
17050001,Obidos,16/09/2017 00:00,"136000,0",L,,2017-09-01,--:--,-999,"127744,4",100,16/09/2017 00:00,"8255,6","6,07%",,
17050001,Obidos,16/10/2017 00:00,"90520,0",L,,2017-10-01,--:--,-999,"92272,1",100,16/10/2017 00:00,"1752,1","1,94%",,
17050001,Obidos,16/11/2017 00:00,"97570,0",L,,2017-11-01,--:--,-999,"96447,5",100,16/11/2017 00:00,"1122,5","1,15%",,
17050001,Obidos,16/12/2017 00:00,"116700,0",L,,2017-12-01,--:--,-999,"110726,3",100,16/12/2017 00:00,"5973,7","5,12%",,
17050001,Obidos,16/01/2018 00:00,"144900,0",L,,2018-01-01,--:--,-999,"136350,0",100,16/01/2018 00:00,"8550,0","5,90%",,
17050001,Obidos,16/02/2018 00:00,"174300,0",L,,2018-02-01,--:--,-999,"168604,2",100,16/02/2018 00:00,"5695,8","3,27%",,
17050001,Obidos,16/03/2018 00:00,"195100,0",L,,2018-03-01,--:--,-999,"193476,9",100,16/03/2018 00:00,"1623,1","0,83%",,
17050001,Obidos,16/04/2018 00:00,"212600,0",L,,2018-04-01,--:--,-999,"210105,8",100,16/04/2018 00:00,"2494,2","1,17%",,
17050001,Obidos,16/05/2018 00:00,"234800,0",L,,2018-05-01,--:--,-999,"229915,0",100,16/05/2018 00:00,"4885,0","2,08%",,
17050001,Obidos,16/06/2018 00:00,"244000,0",L,,2018-06-01,--:--,-999,"234719,5",100,16/06/2018 00:00,"9280,5","3,80%",,
17050001,Obidos,16/07/2018 00:00,"242400,0",L,,2018-07-01,--:--,-999,"223720,8",100,16/07/2018 00:00,"18679,2","7,71%",,
17050001,Obidos,16/08/2018 00:00,"220600,0",L,,2018-08-01,--:--,-999,"200274,0",100,16/08/2018 00:00,"20326,0","9,21%",,
17050001,Obidos,16/09/2018 00:00,"180800,0",L,,2018-09-01,--:--,-999,"164180,8",100,16/09/2018 00:00,"16619,2","9,19%",,
17050001,Obidos,16/10/2018 00:00,"118100,0",L,,2018-10-01,--:--,-999,"112500,3",100,16/10/2018 00:00,"5599,7","4,74%",,
17050001,Obidos,16/11/2018 00:00,"88860,0",L,,2018-11-01,--:--,-999,"91508,4",100,16/11/2018 00:00,"2648,4","2,98%",,
17050001,Obidos,16/12/2018 00:00,"133800,0",L,,2018-12-01,--:--,-999,"125853,4",100,16/12/2018 00:00,"7946,6","5,94%",,
17050001,Obidos,16/01/2019 00:00,"173400,0",L,,2019-01-01,--:--,-999,"163489,0",100,16/01/2019 00:00,"9911,0","5,72%",,
17050001,Obidos,16/02/2019 00:00,"199500,0",L,,2019-02-01,--:--,-999,"190566,2",100,16/02/2019 00:00,"8933,8","4,48%",,
17050001,Obidos,16/03/2019 00:00,"222200,0",L,,2019-03-01,--:--,-999,"216690,3",100,16/03/2019 00:00,"5509,7","2,48%",,
17050001,Obidos,16/04/2019 00:00,"231700,0",L,,2019-04-01,--:--,-999,"236793,2",100,16/04/2019 00:00,"5093,2","2,20%",,
17050001,Obidos,16/05/2019 00:00,"241500,0",L,,2019-05-01,--:--,-999,"253270,1",100,16/05/2019 00:00,"11770,1","4,87%",,
17050001,Obidos,16/06/2019 00:00,"249600,0",L,,2019-06-01,--:--,-999,"259209,3",100,16/06/2019 00:00,"9609,3","3,85%",,
17050001,Obidos,16/07/2019 00:00,"252500,0",R,,2019-07-01,--:--,-999,"243146,9",100,16/07/2019 00:00,"9353,1","3,70%",,
17050001,Obidos,16/08/2019 00:00,"236900,0",R,,2019-08-01,--:--,-999,"213757,4",100,16/08/2019 00:00,"23142,6","9,77%",,
17050001,Obidos,16/09/2019 00:00,"189400,0",R,,2019-09-01,--:--,-999,"171382,9",100,16/09/2019 00:00,"18017,1","9,51%",,
17050001,Obidos,16/10/2019 00:00,"119000,0",R,,2019-10-01,--:--,-999,"113018,3",100,16/10/2019 00:00,"5981,7","5,03%",,
17050001,Obidos,16/11/2019 00:00,"111600,0",R,,2019-11-01,--:--,-999,"105909,8",100,16/11/2019 00:00,"5690,2","5,10%",,"3,96%"
17050001,Obidos,16/12/2019 00:00,,,,2019-12-01,--:--,-999,"129067,3",100,16/12/2019 00:00,"129067,3",,,"0,01%"
,,,,,,2020-01-01,--:--,-999,"163443,2",100,,"163443,2",,,"27,47%"