time,WGS84,lwe_thickness
2002-04-18,0,214806228045.63138
2002-05-11,0,199448953486.78156
2002-08-17,0,-116562229495.58435
2002-09-16,0,-147377897188.8961
2002-10-17,0,-105625577072.45697
2002-11-16,0,-64840237294.94606
2002-12-17,0,-79908902996.7736
2003-01-17,0,-9273447823.312292
2003-02-15,0,17951717179.0499
2003-03-17,0,4648136223.698975
2003-04-16,0,14010392405.152222
2003-05-12,0,42464319114.820816
2003-07-17,0,-196990852030.86005
2003-08-17,0,-195609269742.46594
2003-09-16,0,-175696091921.36444
2003-10-17,0,-162986500561.0212
2003-11-16,0,-88654804373.4602
2003-12-17,0,-26413173544.97624
2004-01-08,0,25292542444.45341
2004-02-17,0,53072543219.61042
2004-03-17,0,65648036259.02374
2004-04-16,0,126461348174.42224
2004-05-17,0,140352270910.1823
2004-06-16,0,3841602653.082987
2004-07-17,0,-93575482385.44138
2004-08-17,0,-148642487170.56042
2004-09-16,0,-94817131119.29163
2004-10-17,0,-93361682185.05077
2004-11-16,0,-13061728134.598656
2004-12-17,0,30274090274.19788
2005-01-17,0,38171494007.72215
2005-02-15,0,44012035903.607735
2005-03-17,0,69414926089.39182
2005-04-16,0,87548695142.43478
2005-05-17,0,114231899613.70482
2005-06-16,0,-3773826415.423807
2005-07-17,0,-104690755107.04706
2005-08-17,0,-146496770688.27048
2005-09-16,0,-133242741194.46918
2005-10-17,0,-87823786120.7275
2005-11-16,0,-48949821444.51825
2005-12-17,0,10333599858.182291
2006-01-17,0,-1228347471.4138432
2006-02-15,0,44845539227.99402
2006-03-17,0,69851676671.2403
2006-04-16,0,79223036848.9922
2006-05-17,0,85207801292.42328
2006-06-16,0,5142098357.576157
2006-07-17,0,-105021399119.35947
2006-08-17,0,-125645002644.88275
2006-09-16,0,-128759375031.76291
2006-10-17,0,-113206127976.41681
2006-11-16,0,-9657086936.374687
2006-12-17,0,29371233173.754436
2007-01-17,0,86028392507.6084
2007-02-15,0,119720638596.22134
2007-03-17,0,142629829841.11658
2007-04-16,0,135532279800.94646
2007-05-17,0,124300188264.15706
2007-06-16,0,59676708237.142914
2007-07-17,0,-80332443584.62074
2007-08-17,0,-118920235278.63635
2007-09-16,0,-114941190818.064
2007-10-17,0,-114701257620.16449
2007-11-16,0,-79737842706.53015
2007-12-17,0,-13079430033.532852
2008-01-17,0,34864279805.945465
2008-02-16,0,32264645175.508064
2008-03-17,0,86610903351.20653
2008-04-16,0,129896203082.9774
2008-05-17,0,105954638568.73984
2008-06-16,0,-36948435438.368515
2008-07-17,0,-109012096533.44247
2008-08-17,0,-94156141862.98335
2008-09-16,0,-93400172769.44351
2008-10-17,0,-76401397966.08218
2008-11-16,0,-28879694304.837273
2008-12-17,0,58174248198.55699
2009-01-17,0,96678308536.7943
2009-02-15,0,80586265175.18623
2009-03-17,0,120664428943.14958
2009-04-16,0,118982939886.5667
2009-05-17,0,116355460373.9382
2009-06-16,0,22948332219.009243
2009-07-17,0,-71345293106.25479
2009-08-17,0,-101919647196.1098
2009-09-16,0,-108298264072.25471
2009-10-17,0,-111665188547.05249
2009-11-16,0,-20292887794.367027
2009-12-17,0,31820010091.586975
2010-01-17,0,75088339095.31143
2010-02-15,0,40332859119.84241
2010-03-17,0,49647417287.61549
2010-04-16,0,87401031777.72559
2010-05-17,0,116787874460.5339
2010-06-16,0,4558837484.482323
2010-07-17,0,-50095615032.99212
2010-08-17,0,-74483394223.73279
2010-09-16,0,-97818621788.21915
2010-10-17,0,-67080291870.06625
2010-11-16,0,-6349202845.854881
2010-12-15,0,56360391277.44087
2011-02-19,0,83485857610.6903
2011-03-17,0,74298015203.81279
2011-04-16,0,83222094508.66856
2011-05-17,0,55010102142.18547
2011-07-19,0,-130805350312.00366
2011-08-17,0,-105960653191.23203
2011-09-16,0,-106106791250.66594
2011-10-13,0,-145207873203.95166
2011-11-05,0,-118771936012.85437
2011-12-25,0,-38286631935.27883
2012-01-19,0,-44199378010.95117
2012-02-16,0,-34737784288.63891
2012-03-14,0,-29642685582.097946
2012-04-07,0,-1369890142.1627197
2012-06-16,0,-120971128425.71494
2012-07-17,0,-196288671495.38034
2012-08-17,0,-192255939467.03918
2012-09-14,0,-224224722328.28497
2012-11-19,0,-84771639800.50055
2012-12-17,0,-100102847976.3704
2013-01-17,0,-38823911182.91724
2013-02-14,0,-22373704188.553333
2013-04-21,0,54114449665.619675
2013-05-17,0,61944526721.61194
2013-06-16,0,-18500503068.39518
2013-07-17,0,-101346072335.37999
2013-10-17,0,-102149663082.73604
2013-11-16,0,337897002.3075619
2013-12-17,0,59694668374.7006
2014-01-09,0,129530278718.8248
2014-03-18,0,149600395133.1198
2014-04-16,0,154123594279.32547
2014-05-17,0,176382937022.80087
2014-06-13,0,104691208559.14244
2014-08-17,0,-106531353479.27458
2014-09-16,0,-108299343887.80966
2014-10-17,0,-75856986045.439
2014-11-16,0,12407676827.344902
2015-01-23,0,75026996998.03464
2015-02-15,0,134097187576.90933
2015-03-17,0,129003962475.52351
2015-04-12,0,153938563731.47598
2015-05-02,0,169203980470.2621
2015-07-16,0,-117604574759.24377
2015-08-17,0,-114763884521.49512
2015-09-15,0,-133417157440.43785
2015-12-23,0,6445505639.329758
2016-01-17,0,-3475122218.3832626
2016-02-14,0,19169933256.20063
2016-03-17,0,45364570476.0364
2016-05-20,0,105884632649.25882
2016-06-16,0,-23566955305.614296
2016-07-16,0,-140274268871.50684
2016-08-22,0,-91241865074.36444
2016-11-28,0,-114709078035.12961
2016-12-25,0,-33010182906.67706
2017-01-21,0,-13188327041.64058
2017-03-31,0,11701599610.737556
2017-04-25,0,-18301929004.24607
2017-05-15,0,40063767482.12657
2017-06-11,0,-71775715591.3417
2018-06-16,0,6122765577.947716
2018-07-10,0,-122760649921.05252
2018-11-01,0,-72543947138.67691
2018-11-21,0,-45324302924.37358
2018-12-17,0,22709200342.132763
2019-01-14,0,24983486351.57437
2019-02-12,0,48164195953.25231
2019-03-17,0,75576330643.93542
2019-04-16,0,104739239549.31328
2019-05-17,0,106941010653.4809
2019-06-16,0,-8674627156.879646
2019-07-17,0,-129428466319.28941
2019-08-17,0,-136367350285.1655
2019-09-16,0,-168249201209.78952
2019-10-17,0,-135346064189.91165
2019-11-16,0,-35947505806.14854
2019-12-17,0,37825833368.721695
2020-01-17,0,76496193779.64127
2020-02-16,0,113683577173.86241
2020-03-17,0,164773109466.75757
2020-04-16,0,163515807093.5828
2020-05-17,0,55631616104.97727
2020-06-16,0,-35361337165.62789
2020-07-17,0,-92239973006.18738
2020-08-17,0,-87878062498.55023
2020-09-16,0,-54219164045.285
2020-10-17,0,3463530931.3892403
2020-11-16,0,56569248816.98744
2020-12-17,0,88575863470.50844
2021-01-17,0,110462733798.8616
2021-02-15,0,128436619194.64275
2021-03-17,0,178109870874.27582
2021-04-16,0,190656985182.75803
2021-05-17,0,192766834695.37357
2021-06-16,0,86533243180.68542
2021-07-17,0,20905613713.90079
2021-08-17,0,-26475441809.1465
2021-09-16,0,-21500805160.139267
2021-10-17,0,-26698456395.37408
2021-11-16,0,58352655697.44995
2021-12-17,0,96650581095.07216
2022-01-17,0,124602083730.98541
2022-02-15,0,111697488148.97879
2022-03-17,0,175289949159.43253
2022-04-16,0,189290592642.57272
2022-05-17,0,136342882180.1101
2022-06-16,0,-27668873503.06344
2022-07-17,0,-64980067443.867714
2022-08-17,0,-22377771381.845383
2022-09-16,0,-26116065933.587254
2022-10-17,0,2549385449.425146
2022-11-16,0,-14971035284.086021
2022-12-17,0,43164978417.101715
2023-01-17,0,84489552440.73058
2023-02-15,0,150204674020.77573
2023-03-17,0,179115216867.59
2023-04-16,0,199027129750.01492
2023-05-17,0,223013087753.34293
2023-06-16,0,88717396324.32605
2023-07-17,0,-20231113015.42843
2023-08-17,0,-24087154925.362064
2023-09-16,0,-44081297714.90744
